dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [10/30] Iters:[320/468] gen_loss 0.3076, rec_loss 0.0106, lpips_loss 0.1350, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 5.5949, d_loss 0.4021, logits_real -0.0319, logits_fake -0.0291,
Train Epoch: [10/30] Iters:[330/468] gen_loss 0.3152, rec_loss 0.0107, lpips_loss 0.1353, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 5.8063, d_loss 0.4022, logits_real -0.0322, logits_fake -0.0292,
Train Epoch: [10/30] Iters:[340/468] gen_loss 0.3157, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0296, disc_weight 0.4000, disc_adaptive_weight 5.7413, d_loss 0.4022, logits_real -0.0328, logits_fake -0.0296,
Train Epoch: [10/30] Iters:[350/468] gen_loss 0.3200, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 5.7799, d_loss 0.4022, logits_real -0.0335, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[360/468] gen_loss 0.3257, rec_loss 0.0109, lpips_loss 0.1355, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 5.9027, d_loss 0.4022, logits_real -0.0335, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[370/468] gen_loss 0.3241, rec_loss 0.0108, lpips_loss 0.1356, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 5.8205, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[380/468] gen_loss 0.3151, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 5.5041, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0304,
Train Epoch: [10/30] Iters:[390/468] gen_loss 0.3291, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 5.9383, d_loss 0.4021, logits_real -0.0332, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[400/468] gen_loss 0.3327, rec_loss 0.0107, lpips_loss 0.1354, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 6.0672, d_loss 0.4022, logits_real -0.0330, logits_fake -0.0299,
Train Epoch: [10/30] Iters:[410/468] gen_loss 0.3366, rec_loss 0.0106, lpips_loss 0.1358, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 6.1611, d_loss 0.4021, logits_real -0.0331, logits_fake -0.0301,
Train Epoch: [10/30] Iters:[420/468] gen_loss 0.3391, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 6.2241, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0304,
Train Epoch: [10/30] Iters:[430/468] gen_loss 0.3422, rec_loss 0.0108, lpips_loss 0.1360, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 6.3319, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[440/468] gen_loss 0.3378, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 6.2347, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0303,
Train Epoch: [10/30] Iters:[450/468] gen_loss 0.3334, rec_loss 0.0106, lpips_loss 0.1355, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 6.1457, d_loss 0.4021, logits_real -0.0334, logits_fake -0.0304,
Train Epoch: [10/30] Iters:[460/468] gen_loss 0.3229, rec_loss 0.0106, lpips_loss 0.1353, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 5.8216, d_loss 0.4021, logits_real -0.0333, logits_fake -0.0303,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000010
Train Epoch: [11/30] Iters:[10/468] gen_loss 0.3282, rec_loss 0.0110, lpips_loss 0.1364, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 5.9562, d_loss 0.4020, logits_real -0.0332, logits_fake -0.0306,
Train Epoch: [11/30] Iters:[20/468] gen_loss 0.3374, rec_loss 0.0109, lpips_loss 0.1358, g_loss 0.0305, disc_weight 0.4000, disc_adaptive_weight 6.2614, d_loss 0.4020, logits_real -0.0334, logits_fake -0.0308,
Train Epoch: [11/30] Iters:[30/468] gen_loss 0.3465, rec_loss 0.0108, lpips_loss 0.1358, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 6.5232, d_loss 0.4020, logits_real -0.0335, logits_fake -0.0306,
Train Epoch: [11/30] Iters:[40/468] gen_loss 0.3467, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 6.5524, d_loss 0.4020, logits_real -0.0335, logits_fake -0.0307,
Train Epoch: [11/30] Iters:[50/468] gen_loss 0.3578, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0307, disc_weight 0.4000, disc_adaptive_weight 6.8753, d_loss 0.4020, logits_real -0.0336, logits_fake -0.0308,
Train Epoch: [11/30] Iters:[60/468] gen_loss 0.3614, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 6.9364, d_loss 0.4020, logits_real -0.0339, logits_fake -0.0310,
Train Epoch: [11/30] Iters:[70/468] gen_loss 0.3680, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0311, disc_weight 0.4000, disc_adaptive_weight 7.1267, d_loss 0.4020, logits_real -0.0338, logits_fake -0.0311,
Train Epoch: [11/30] Iters:[80/468] gen_loss 0.3583, rec_loss 0.0106, lpips_loss 0.1356, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 6.8376, d_loss 0.4020, logits_real -0.0339, logits_fake -0.0313,
Train Epoch: [11/30] Iters:[90/468] gen_loss 0.3726, rec_loss 0.0107, lpips_loss 0.1358, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 7.1747, d_loss 0.4020, logits_real -0.0342, logits_fake -0.0313,
Train Epoch: [11/30] Iters:[100/468] gen_loss 0.3556, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 6.6044, d_loss 0.4021, logits_real -0.0346, logits_fake -0.0315,
Train Epoch: [11/30] Iters:[110/468] gen_loss 0.3579, rec_loss 0.0107, lpips_loss 0.1360, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 6.6816, d_loss 0.4021, logits_real -0.0347, logits_fake -0.0315,
Train Epoch: [11/30] Iters:[120/468] gen_loss 0.3441, rec_loss 0.0107, lpips_loss 0.1363, g_loss 0.0317, disc_weight 0.4000, disc_adaptive_weight 6.1984, d_loss 0.4021, logits_real -0.0349, logits_fake -0.0316,
Train Epoch: [11/30] Iters:[130/468] gen_loss 0.3471, rec_loss 0.0109, lpips_loss 0.1364, g_loss 0.0321, disc_weight 0.4000, disc_adaptive_weight 6.2235, d_loss 0.4021, logits_real -0.0351, logits_fake -0.0318,
Train Epoch: [11/30] Iters:[140/468] gen_loss 0.3459, rec_loss 0.0109, lpips_loss 0.1362, g_loss 0.0320, disc_weight 0.4000, disc_adaptive_weight 6.1878, d_loss 0.4021, logits_real -0.0352, logits_fake -0.0320,
Train Epoch: [11/30] Iters:[150/468] gen_loss 0.3603, rec_loss 0.0109, lpips_loss 0.1362, g_loss 0.0322, disc_weight 0.4000, disc_adaptive_weight 6.6009, d_loss 0.4020, logits_real -0.0352, logits_fake -0.0322,
Train Epoch: [11/30] Iters:[160/468] gen_loss 0.3657, rec_loss 0.0109, lpips_loss 0.1363, g_loss 0.0325, disc_weight 0.4000, disc_adaptive_weight 6.7187, d_loss 0.4021, logits_real -0.0354, logits_fake -0.0322,
Train Epoch: [11/30] Iters:[170/468] gen_loss 0.3666, rec_loss 0.0110, lpips_loss 0.1360, g_loss 0.0324, disc_weight 0.4000, disc_adaptive_weight 6.7634, d_loss 0.4021, logits_real -0.0354, logits_fake -0.0322,
Train Epoch: [11/30] Iters:[180/468] gen_loss 0.3677, rec_loss 0.0108, lpips_loss 0.1363, g_loss 0.0322, disc_weight 0.4000, disc_adaptive_weight 6.8282, d_loss 0.4020, logits_real -0.0351, logits_fake -0.0321,
Train Epoch: [11/30] Iters:[190/468] gen_loss 0.3535, rec_loss 0.0108, lpips_loss 0.1363, g_loss 0.0321, disc_weight 0.4000, disc_adaptive_weight 6.4250, d_loss 0.4020, logits_real -0.0349, logits_fake -0.0319,
Train Epoch: [11/30] Iters:[200/468] gen_loss 0.3465, rec_loss 0.0107, lpips_loss 0.1362, g_loss 0.0317, disc_weight 0.4000, disc_adaptive_weight 6.3004, d_loss 0.4021, logits_real -0.0346, logits_fake -0.0314,
Train Epoch: [11/30] Iters:[210/468] gen_loss 0.3327, rec_loss 0.0107, lpips_loss 0.1359, g_loss 0.0310, disc_weight 0.4000, disc_adaptive_weight 6.0011, d_loss 0.4020, logits_real -0.0339, logits_fake -0.0309,
Train Epoch: [11/30] Iters:[220/468] gen_loss 0.3305, rec_loss 0.0107, lpips_loss 0.1361, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 6.0253, d_loss 0.4020, logits_real -0.0331, logits_fake -0.0302,
Train Epoch: [11/30] Iters:[230/468] gen_loss 0.3338, rec_loss 0.0107, lpips_loss 0.1363, g_loss 0.0300, disc_weight 0.4000, disc_adaptive_weight 6.2165, d_loss 0.4020, logits_real -0.0326, logits_fake -0.0297,
Train Epoch: [11/30] Iters:[240/468] gen_loss 0.3375, rec_loss 0.0108, lpips_loss 0.1366, g_loss 0.0296, disc_weight 0.4000, disc_adaptive_weight 6.4042, d_loss 0.4020, logits_real -0.0323, logits_fake -0.0294,
Train Epoch: [11/30] Iters:[250/468] gen_loss 0.3352, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 6.3804, d_loss 0.4020, logits_real -0.0320, logits_fake -0.0292,
Train Epoch: [11/30] Iters:[260/468] gen_loss 0.3401, rec_loss 0.0107, lpips_loss 0.1364, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 6.5461, d_loss 0.4019, logits_real -0.0320, logits_fake -0.0293,
Train Epoch: [11/30] Iters:[270/468] gen_loss 0.3394, rec_loss 0.0106, lpips_loss 0.1360, g_loss 0.0297, disc_weight 0.4000, disc_adaptive_weight 6.4744, d_loss 0.4020, logits_real -0.0325, logits_fake -0.0297,
Train Epoch: [11/30] Iters:[280/468] gen_loss 0.3306, rec_loss 0.0107, lpips_loss 0.1357, g_loss 0.0300, disc_weight 0.4000, disc_adaptive_weight 6.1463, d_loss 0.4019, logits_real -0.0327, logits_fake -0.0302,
Train Epoch: [11/30] Iters:[290/468] gen_loss 0.3276, rec_loss 0.0106, lpips_loss 0.1355, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 6.0713, d_loss 0.4019, logits_real -0.0326, logits_fake -0.0299,
Train Epoch: [11/30] Iters:[300/468] gen_loss 0.3388, rec_loss 0.0106, lpips_loss 0.1353, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 6.4296, d_loss 0.4019, logits_real -0.0325, logits_fake -0.0299,
Train Epoch: [11/30] Iters:[310/468] gen_loss 0.3464, rec_loss 0.0107, lpips_loss 0.1356, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 6.6134, d_loss 0.4019, logits_real -0.0325, logits_fake -0.0302,
Train Epoch: [11/30] Iters:[320/468] gen_loss 0.3536, rec_loss 0.0108, lpips_loss 0.1356, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 6.8058, d_loss 0.4019, logits_real -0.0326, logits_fake -0.0302,
Train Epoch: [11/30] Iters:[330/468] gen_loss 0.3664, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0309, disc_weight 0.4000, disc_adaptive_weight 7.0978, d_loss 0.4019, logits_real -0.0330, logits_fake -0.0307,
Train Epoch: [11/30] Iters:[340/468] gen_loss 0.3623, rec_loss 0.0108, lpips_loss 0.1356, g_loss 0.0320, disc_weight 0.4000, disc_adaptive_weight 6.7584, d_loss 0.4018, logits_real -0.0340, logits_fake -0.0318,
Train Epoch: [11/30] Iters:[350/468] gen_loss 0.3552, rec_loss 0.0108, lpips_loss 0.1359, g_loss 0.0327, disc_weight 0.4000, disc_adaptive_weight 6.3673, d_loss 0.4019, logits_real -0.0349, logits_fake -0.0326,
Train Epoch: [11/30] Iters:[360/468] gen_loss 0.3479, rec_loss 0.0107, lpips_loss 0.1355, g_loss 0.0334, disc_weight 0.4000, disc_adaptive_weight 6.0435, d_loss 0.4019, logits_real -0.0357, logits_fake -0.0331,
Train Epoch: [11/30] Iters:[370/468] gen_loss 0.3439, rec_loss 0.0109, lpips_loss 0.1358, g_loss 0.0338, disc_weight 0.4000, disc_adaptive_weight 5.8248, d_loss 0.4019, logits_real -0.0364, logits_fake -0.0338,
Train Epoch: [11/30] Iters:[380/468] gen_loss 0.3399, rec_loss 0.0108, lpips_loss 0.1359, g_loss 0.0342, disc_weight 0.4000, disc_adaptive_weight 5.6566, d_loss 0.4019, logits_real -0.0367, logits_fake -0.0339,
Train Epoch: [11/30] Iters:[390/468] gen_loss 0.3436, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0338, disc_weight 0.4000, disc_adaptive_weight 5.8630, d_loss 0.4020, logits_real -0.0365, logits_fake -0.0335,
Train Epoch: [11/30] Iters:[400/468] gen_loss 0.3361, rec_loss 0.0106, lpips_loss 0.1348, g_loss 0.0338, disc_weight 0.4000, disc_adaptive_weight 5.6388, d_loss 0.4019, logits_real -0.0363, logits_fake -0.0334,
Train Epoch: [11/30] Iters:[410/468] gen_loss 0.3349, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0334, disc_weight 0.4000, disc_adaptive_weight 5.6570, d_loss 0.4020, logits_real -0.0360, logits_fake -0.0330,
Train Epoch: [11/30] Iters:[420/468] gen_loss 0.3438, rec_loss 0.0106, lpips_loss 0.1352, g_loss 0.0329, disc_weight 0.4000, disc_adaptive_weight 6.0180, d_loss 0.4019, logits_real -0.0353, logits_fake -0.0326,
Train Epoch: [11/30] Iters:[430/468] gen_loss 0.3440, rec_loss 0.0107, lpips_loss 0.1355, g_loss 0.0319, disc_weight 0.4000, disc_adaptive_weight 6.1939, d_loss 0.4019, logits_real -0.0347, logits_fake -0.0318,
Train Epoch: [11/30] Iters:[440/468] gen_loss 0.3394, rec_loss 0.0108, lpips_loss 0.1357, g_loss 0.0316, disc_weight 0.4000, disc_adaptive_weight 6.0969, d_loss 0.4018, logits_real -0.0341, logits_fake -0.0317,
Train Epoch: [11/30] Iters:[450/468] gen_loss 0.3481, rec_loss 0.0109, lpips_loss 0.1356, g_loss 0.0313, disc_weight 0.4000, disc_adaptive_weight 6.4117, d_loss 0.4018, logits_real -0.0338, logits_fake -0.0312,
Train Epoch: [11/30] Iters:[460/468] gen_loss 0.3529, rec_loss 0.0108, lpips_loss 0.1360, g_loss 0.0313, disc_weight 0.4000, disc_adaptive_weight 6.5702, d_loss 0.4019, logits_real -0.0338, logits_fake -0.0312,
epoch:12, cur_lr:0.000010
Train Epoch: [12/30] Iters:[10/468] gen_loss 0.3201, rec_loss 0.0108, lpips_loss 0.1367, g_loss 0.0304, disc_weight 0.4000, disc_adaptive_weight 5.6574, d_loss 0.4017, logits_real -0.0335, logits_fake -0.0311,
Train Epoch: [12/30] Iters:[20/468] gen_loss 0.3157, rec_loss 0.0108, lpips_loss 0.1365, g_loss 0.0303, disc_weight 0.4000, disc_adaptive_weight 5.5474, d_loss 0.4017, logits_real -0.0334, logits_fake -0.0312,
Train Epoch: [12/30] Iters:[30/468] gen_loss 0.3175, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0301, disc_weight 0.4000, disc_adaptive_weight 5.6605, d_loss 0.4018, logits_real -0.0330, logits_fake -0.0305,
Train Epoch: [12/30] Iters:[40/468] gen_loss 0.3314, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0299, disc_weight 0.4000, disc_adaptive_weight 6.1691, d_loss 0.4019, logits_real -0.0329, logits_fake -0.0301,
Train Epoch: [12/30] Iters:[50/468] gen_loss 0.3473, rec_loss 0.0108, lpips_loss 0.1363, g_loss 0.0298, disc_weight 0.4000, disc_adaptive_weight 6.7270, d_loss 0.4019, logits_real -0.0328, logits_fake -0.0300,
Train Epoch: [12/30] Iters:[60/468] gen_loss 0.3525, rec_loss 0.0108, lpips_loss 0.1359, g_loss 0.0296, disc_weight 0.4000, disc_adaptive_weight 6.9549, d_loss 0.4019, logits_real -0.0326, logits_fake -0.0297,
Train Epoch: [12/30] Iters:[70/468] gen_loss 0.3654, rec_loss 0.0107, lpips_loss 0.1361, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 7.4523, d_loss 0.4019, logits_real -0.0323, logits_fake -0.0292,
Train Epoch: [12/30] Iters:[80/468] gen_loss 0.3858, rec_loss 0.0108, lpips_loss 0.1363, g_loss 0.0291, disc_weight 0.4000, disc_adaptive_weight 8.2058, d_loss 0.4019, logits_real -0.0321, logits_fake -0.0291,
Train Epoch: [12/30] Iters:[90/468] gen_loss 0.3838, rec_loss 0.0109, lpips_loss 0.1366, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 8.1775, d_loss 0.4019, logits_real -0.0319, logits_fake -0.0290,
Train Epoch: [12/30] Iters:[100/468] gen_loss 0.3733, rec_loss 0.0109, lpips_loss 0.1367, g_loss 0.0287, disc_weight 0.4000, disc_adaptive_weight 7.8558, d_loss 0.4019, logits_real -0.0317, logits_fake -0.0287,
Train Epoch: [12/30] Iters:[110/468] gen_loss 0.3684, rec_loss 0.0110, lpips_loss 0.1368, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 7.7680, d_loss 0.4019, logits_real -0.0314, logits_fake -0.0285,
Train Epoch: [12/30] Iters:[120/468] gen_loss 0.3603, rec_loss 0.0111, lpips_loss 0.1366, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 7.5047, d_loss 0.4019, logits_real -0.0312, logits_fake -0.0283,
Train Epoch: [12/30] Iters:[130/468] gen_loss 0.3344, rec_loss 0.0111, lpips_loss 0.1364, g_loss 0.0278, disc_weight 0.4000, disc_adaptive_weight 6.6974, d_loss 0.4019, logits_real -0.0308, logits_fake -0.0277,
Train Epoch: [12/30] Iters:[140/468] gen_loss 0.3215, rec_loss 0.0109, lpips_loss 0.1361, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 6.3762, d_loss 0.4019, logits_real -0.0304, logits_fake -0.0272,
Train Epoch: [12/30] Iters:[150/468] gen_loss 0.3096, rec_loss 0.0109, lpips_loss 0.1357, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 6.0708, d_loss 0.4019, logits_real -0.0299, logits_fake -0.0268,
Train Epoch: [12/30] Iters:[160/468] gen_loss 0.3153, rec_loss 0.0109, lpips_loss 0.1357, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 6.2980, d_loss 0.4019, logits_real -0.0297, logits_fake -0.0265,
Train Epoch: [12/30] Iters:[170/468] gen_loss 0.3099, rec_loss 0.0108, lpips_loss 0.1355, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 6.1818, d_loss 0.4019, logits_real -0.0296, logits_fake -0.0264,
Train Epoch: [12/30] Iters:[180/468] gen_loss 0.3089, rec_loss 0.0108, lpips_loss 0.1357, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 6.0891, d_loss 0.4019, logits_real -0.0297, logits_fake -0.0268,
Train Epoch: [12/30] Iters:[190/468] gen_loss 0.3095, rec_loss 0.0107, lpips_loss 0.1354, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 6.0776, d_loss 0.4018, logits_real -0.0298, logits_fake -0.0271,
Train Epoch: [12/30] Iters:[200/468] gen_loss 0.3177, rec_loss 0.0107, lpips_loss 0.1353, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 6.3135, d_loss 0.4018, logits_real -0.0299, logits_fake -0.0273,
Train Epoch: [12/30] Iters:[210/468] gen_loss 0.3211, rec_loss 0.0106, lpips_loss 0.1358, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 6.3555, d_loss 0.4018, logits_real -0.0300, logits_fake -0.0274,
Train Epoch: [12/30] Iters:[220/468] gen_loss 0.3211, rec_loss 0.0106, lpips_loss 0.1355, g_loss 0.0277, disc_weight 0.4000, disc_adaptive_weight 6.3158, d_loss 0.4018, logits_real -0.0301, logits_fake -0.0276,
Train Epoch: [12/30] Iters:[230/468] gen_loss 0.3236, rec_loss 0.0105, lpips_loss 0.1352, g_loss 0.0277, disc_weight 0.4000, disc_adaptive_weight 6.4033, d_loss 0.4018, logits_real -0.0304, logits_fake -0.0277,
Train Epoch: [12/30] Iters:[240/468] gen_loss 0.3264, rec_loss 0.0106, lpips_loss 0.1353, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 6.4568, d_loss 0.4017, logits_real -0.0306, logits_fake -0.0281,
Train Epoch: [12/30] Iters:[250/468] gen_loss 0.3294, rec_loss 0.0108, lpips_loss 0.1355, g_loss 0.0279, disc_weight 0.4000, disc_adaptive_weight 6.5659, d_loss 0.4017, logits_real -0.0307, logits_fake -0.0284,
Train Epoch: [12/30] Iters:[260/468] gen_loss 0.3292, rec_loss 0.0108, lpips_loss 0.1354, g_loss 0.0278, disc_weight 0.4000, disc_adaptive_weight 6.5742, d_loss 0.4018, logits_real -0.0309, logits_fake -0.0283,
Train Epoch: [12/30] Iters:[270/468] gen_loss 0.3383, rec_loss 0.0110, lpips_loss 0.1360, g_loss 0.0277, disc_weight 0.4000, disc_adaptive_weight 6.9107, d_loss 0.4017, logits_real -0.0309, logits_fake -0.0283,
Train Epoch: [12/30] Iters:[280/468] gen_loss 0.3375, rec_loss 0.0110, lpips_loss 0.1359, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 6.9146, d_loss 0.4017, logits_real -0.0303, logits_fake -0.0282,
Train Epoch: [12/30] Iters:[290/468] gen_loss 0.3348, rec_loss 0.0111, lpips_loss 0.1360, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 6.8393, d_loss 0.4017, logits_real -0.0302, logits_fake -0.0276,
Train Epoch: [12/30] Iters:[300/468] gen_loss 0.3232, rec_loss 0.0109, lpips_loss 0.1357, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 6.4392, d_loss 0.4018, logits_real -0.0300, logits_fake -0.0271,
Train Epoch: [12/30] Iters:[310/468] gen_loss 0.3120, rec_loss 0.0109, lpips_loss 0.1353, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 6.1078, d_loss 0.4017, logits_real -0.0298, logits_fake -0.0273,
Train Epoch: [12/30] Iters:[320/468] gen_loss 0.3058, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 5.9448, d_loss 0.4018, logits_real -0.0296, logits_fake -0.0268,
Train Epoch: [12/30] Iters:[330/468] gen_loss 0.3102, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 6.0959, d_loss 0.4019, logits_real -0.0298, logits_fake -0.0266,
Train Epoch: [12/30] Iters:[340/468] gen_loss 0.3166, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 6.3702, d_loss 0.4018, logits_real -0.0295, logits_fake -0.0266,
Train Epoch: [12/30] Iters:[350/468] gen_loss 0.3302, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 6.9604, d_loss 0.4018, logits_real -0.0294, logits_fake -0.0265,
Train Epoch: [12/30] Iters:[360/468] gen_loss 0.3300, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 6.9819, d_loss 0.4019, logits_real -0.0293, logits_fake -0.0260,
Train Epoch: [12/30] Iters:[370/468] gen_loss 0.3297, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 6.9868, d_loss 0.4018, logits_real -0.0292, logits_fake -0.0262,
Train Epoch: [12/30] Iters:[380/468] gen_loss 0.3362, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 7.2074, d_loss 0.4018, logits_real -0.0293, logits_fake -0.0262,
Train Epoch: [12/30] Iters:[390/468] gen_loss 0.3347, rec_loss 0.0107, lpips_loss 0.1356, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 7.0928, d_loss 0.4018, logits_real -0.0296, logits_fake -0.0265,
Train Epoch: [12/30] Iters:[400/468] gen_loss 0.3238, rec_loss 0.0109, lpips_loss 0.1360, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 6.5991, d_loss 0.4018, logits_real -0.0297, logits_fake -0.0267,
