dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [8/30] Iters:[140/468] gen_loss -0.0340, rec_loss 0.0131, lpips_loss 0.1486, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 6.8426, d_loss 0.4030, logits_real 0.0252, logits_fake 0.0284,
Train Epoch: [8/30] Iters:[150/468] gen_loss -0.0392, rec_loss 0.0129, lpips_loss 0.1481, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 6.9687, d_loss 0.4029, logits_real 0.0254, logits_fake 0.0285,
Train Epoch: [8/30] Iters:[160/468] gen_loss -0.0510, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 7.3536, d_loss 0.4028, logits_real 0.0258, logits_fake 0.0286,
Train Epoch: [8/30] Iters:[170/468] gen_loss -0.0403, rec_loss 0.0127, lpips_loss 0.1477, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.9580, d_loss 0.4028, logits_real 0.0260, logits_fake 0.0286,
Train Epoch: [8/30] Iters:[180/468] gen_loss -0.0295, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 6.6899, d_loss 0.4028, logits_real 0.0257, logits_fake 0.0280,
Train Epoch: [8/30] Iters:[190/468] gen_loss -0.0225, rec_loss 0.0127, lpips_loss 0.1471, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 6.5837, d_loss 0.4027, logits_real 0.0256, logits_fake 0.0277,
Train Epoch: [8/30] Iters:[200/468] gen_loss -0.0177, rec_loss 0.0128, lpips_loss 0.1473, g_loss -0.0275, disc_weight 0.4000, disc_adaptive_weight 6.5447, d_loss 0.4027, logits_real 0.0252, logits_fake 0.0271,
Train Epoch: [8/30] Iters:[210/468] gen_loss -0.0184, rec_loss 0.0129, lpips_loss 0.1473, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 6.8336, d_loss 0.4027, logits_real 0.0245, logits_fake 0.0265,
Train Epoch: [8/30] Iters:[220/468] gen_loss -0.0202, rec_loss 0.0130, lpips_loss 0.1476, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 6.9161, d_loss 0.4027, logits_real 0.0243, logits_fake 0.0265,
Train Epoch: [8/30] Iters:[230/468] gen_loss -0.0134, rec_loss 0.0130, lpips_loss 0.1477, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.6159, d_loss 0.4028, logits_real 0.0242, logits_fake 0.0266,
Train Epoch: [8/30] Iters:[240/468] gen_loss -0.0082, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 6.4182, d_loss 0.4028, logits_real 0.0238, logits_fake 0.0261,
Train Epoch: [8/30] Iters:[250/468] gen_loss -0.0004, rec_loss 0.0130, lpips_loss 0.1479, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.1618, d_loss 0.4029, logits_real 0.0237, logits_fake 0.0266,
Train Epoch: [8/30] Iters:[260/468] gen_loss 0.0103, rec_loss 0.0129, lpips_loss 0.1483, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 5.7548, d_loss 0.4029, logits_real 0.0239, logits_fake 0.0266,
Train Epoch: [8/30] Iters:[270/468] gen_loss 0.0115, rec_loss 0.0129, lpips_loss 0.1481, g_loss -0.0255, disc_weight 0.4000, disc_adaptive_weight 5.9176, d_loss 0.4028, logits_real 0.0232, logits_fake 0.0257,
Train Epoch: [8/30] Iters:[280/468] gen_loss 0.0145, rec_loss 0.0128, lpips_loss 0.1479, g_loss -0.0248, disc_weight 0.4000, disc_adaptive_weight 5.9531, d_loss 0.4028, logits_real 0.0226, logits_fake 0.0252,
Train Epoch: [8/30] Iters:[290/468] gen_loss 0.0123, rec_loss 0.0128, lpips_loss 0.1483, g_loss -0.0242, disc_weight 0.4000, disc_adaptive_weight 6.2317, d_loss 0.4028, logits_real 0.0221, logits_fake 0.0250,
Train Epoch: [8/30] Iters:[300/468] gen_loss 0.0096, rec_loss 0.0130, lpips_loss 0.1483, g_loss -0.0236, disc_weight 0.4000, disc_adaptive_weight 6.5322, d_loss 0.4028, logits_real 0.0217, logits_fake 0.0243,
Train Epoch: [8/30] Iters:[310/468] gen_loss 0.0132, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0236, disc_weight 0.4000, disc_adaptive_weight 6.3440, d_loss 0.4029, logits_real 0.0212, logits_fake 0.0244,
Train Epoch: [8/30] Iters:[320/468] gen_loss 0.0164, rec_loss 0.0129, lpips_loss 0.1478, g_loss -0.0236, disc_weight 0.4000, disc_adaptive_weight 6.1718, d_loss 0.4028, logits_real 0.0212, logits_fake 0.0242,
Train Epoch: [8/30] Iters:[330/468] gen_loss 0.0120, rec_loss 0.0130, lpips_loss 0.1473, g_loss -0.0235, disc_weight 0.4000, disc_adaptive_weight 6.3553, d_loss 0.4028, logits_real 0.0211, logits_fake 0.0240,
Train Epoch: [8/30] Iters:[340/468] gen_loss 0.0196, rec_loss 0.0128, lpips_loss 0.1469, g_loss -0.0237, disc_weight 0.4000, disc_adaptive_weight 5.9610, d_loss 0.4027, logits_real 0.0210, logits_fake 0.0235,
Train Epoch: [8/30] Iters:[350/468] gen_loss 0.0206, rec_loss 0.0129, lpips_loss 0.1467, g_loss -0.0238, disc_weight 0.4000, disc_adaptive_weight 5.8298, d_loss 0.4026, logits_real 0.0211, logits_fake 0.0233,
Train Epoch: [8/30] Iters:[360/468] gen_loss 0.0147, rec_loss 0.0129, lpips_loss 0.1472, g_loss -0.0238, disc_weight 0.4000, disc_adaptive_weight 6.1166, d_loss 0.4026, logits_real 0.0208, logits_fake 0.0229,
Train Epoch: [8/30] Iters:[370/468] gen_loss 0.0093, rec_loss 0.0129, lpips_loss 0.1472, g_loss -0.0233, disc_weight 0.4000, disc_adaptive_weight 6.4985, d_loss 0.4026, logits_real 0.0206, logits_fake 0.0231,
Train Epoch: [8/30] Iters:[380/468] gen_loss 0.0137, rec_loss 0.0129, lpips_loss 0.1471, g_loss -0.0227, disc_weight 0.4000, disc_adaptive_weight 6.4960, d_loss 0.4026, logits_real 0.0204, logits_fake 0.0226,
Train Epoch: [8/30] Iters:[390/468] gen_loss 0.0101, rec_loss 0.0130, lpips_loss 0.1467, g_loss -0.0222, disc_weight 0.4000, disc_adaptive_weight 6.8099, d_loss 0.4027, logits_real 0.0197, logits_fake 0.0226,
Train Epoch: [8/30] Iters:[400/468] gen_loss 0.0066, rec_loss 0.0130, lpips_loss 0.1467, g_loss -0.0218, disc_weight 0.4000, disc_adaptive_weight 7.1276, d_loss 0.4027, logits_real 0.0190, logits_fake 0.0220,
Train Epoch: [8/30] Iters:[410/468] gen_loss 0.0126, rec_loss 0.0130, lpips_loss 0.1465, g_loss -0.0213, disc_weight 0.4000, disc_adaptive_weight 7.0248, d_loss 0.4027, logits_real 0.0187, logits_fake 0.0216,
Train Epoch: [8/30] Iters:[420/468] gen_loss 0.0186, rec_loss 0.0131, lpips_loss 0.1467, g_loss -0.0216, disc_weight 0.4000, disc_adaptive_weight 6.6800, d_loss 0.4027, logits_real 0.0186, logits_fake 0.0215,
Train Epoch: [8/30] Iters:[430/468] gen_loss 0.0170, rec_loss 0.0131, lpips_loss 0.1472, g_loss -0.0220, disc_weight 0.4000, disc_adaptive_weight 6.6263, d_loss 0.4027, logits_real 0.0187, logits_fake 0.0218,
Train Epoch: [8/30] Iters:[440/468] gen_loss 0.0199, rec_loss 0.0131, lpips_loss 0.1477, g_loss -0.0223, disc_weight 0.4000, disc_adaptive_weight 6.4182, d_loss 0.4027, logits_real 0.0189, logits_fake 0.0219,
Train Epoch: [8/30] Iters:[450/468] gen_loss 0.0290, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0221, disc_weight 0.4000, disc_adaptive_weight 6.0046, d_loss 0.4027, logits_real 0.0189, logits_fake 0.0221,
Train Epoch: [8/30] Iters:[460/468] gen_loss 0.0345, rec_loss 0.0130, lpips_loss 0.1475, g_loss -0.0220, disc_weight 0.4000, disc_adaptive_weight 5.7652, d_loss 0.4027, logits_real 0.0192, logits_fake 0.0223,
epoch:9, cur_lr:0.000010
Train Epoch: [9/30] Iters:[10/468] gen_loss 0.0013, rec_loss 0.0131, lpips_loss 0.1476, g_loss -0.0231, disc_weight 0.4000, disc_adaptive_weight 6.8887, d_loss 0.4028, logits_real 0.0198, logits_fake 0.0231,
Train Epoch: [9/30] Iters:[20/468] gen_loss 0.0061, rec_loss 0.0131, lpips_loss 0.1481, g_loss -0.0230, disc_weight 0.4000, disc_adaptive_weight 6.7710, d_loss 0.4027, logits_real 0.0197, logits_fake 0.0228,
Train Epoch: [9/30] Iters:[30/468] gen_loss 0.0125, rec_loss 0.0129, lpips_loss 0.1470, g_loss -0.0230, disc_weight 0.4000, disc_adaptive_weight 6.4328, d_loss 0.4028, logits_real 0.0197, logits_fake 0.0232,
Train Epoch: [9/30] Iters:[40/468] gen_loss 0.0066, rec_loss 0.0130, lpips_loss 0.1470, g_loss -0.0231, disc_weight 0.4000, disc_adaptive_weight 6.6728, d_loss 0.4028, logits_real 0.0197, logits_fake 0.0233,
Train Epoch: [9/30] Iters:[50/468] gen_loss 0.0063, rec_loss 0.0130, lpips_loss 0.1472, g_loss -0.0233, disc_weight 0.4000, disc_adaptive_weight 6.6466, d_loss 0.4028, logits_real 0.0199, logits_fake 0.0235,
Train Epoch: [9/30] Iters:[60/468] gen_loss 0.0049, rec_loss 0.0130, lpips_loss 0.1469, g_loss -0.0234, disc_weight 0.4000, disc_adaptive_weight 6.6523, d_loss 0.4027, logits_real 0.0200, logits_fake 0.0236,
Train Epoch: [9/30] Iters:[70/468] gen_loss -0.0049, rec_loss 0.0130, lpips_loss 0.1468, g_loss -0.0236, disc_weight 0.4000, disc_adaptive_weight 6.9997, d_loss 0.4027, logits_real 0.0202, logits_fake 0.0239,
Train Epoch: [9/30] Iters:[80/468] gen_loss -0.0115, rec_loss 0.0130, lpips_loss 0.1473, g_loss -0.0240, disc_weight 0.4000, disc_adaptive_weight 7.1993, d_loss 0.4027, logits_real 0.0206, logits_fake 0.0241,
Train Epoch: [9/30] Iters:[90/468] gen_loss -0.0196, rec_loss 0.0129, lpips_loss 0.1471, g_loss -0.0245, disc_weight 0.4000, disc_adaptive_weight 7.3472, d_loss 0.4027, logits_real 0.0211, logits_fake 0.0245,
Train Epoch: [9/30] Iters:[100/468] gen_loss -0.0263, rec_loss 0.0129, lpips_loss 0.1475, g_loss -0.0249, disc_weight 0.4000, disc_adaptive_weight 7.4847, d_loss 0.4027, logits_real 0.0216, logits_fake 0.0250,
Train Epoch: [9/30] Iters:[110/468] gen_loss -0.0223, rec_loss 0.0129, lpips_loss 0.1479, g_loss -0.0254, disc_weight 0.4000, disc_adaptive_weight 7.2359, d_loss 0.4027, logits_real 0.0221, logits_fake 0.0255,
Train Epoch: [9/30] Iters:[120/468] gen_loss -0.0204, rec_loss 0.0129, lpips_loss 0.1479, g_loss -0.0260, disc_weight 0.4000, disc_adaptive_weight 6.9649, d_loss 0.4026, logits_real 0.0227, logits_fake 0.0261,
Train Epoch: [9/30] Iters:[130/468] gen_loss -0.0273, rec_loss 0.0129, lpips_loss 0.1477, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 7.1167, d_loss 0.4026, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [9/30] Iters:[140/468] gen_loss -0.0379, rec_loss 0.0129, lpips_loss 0.1480, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 7.4153, d_loss 0.4026, logits_real 0.0234, logits_fake 0.0268,
Train Epoch: [9/30] Iters:[150/468] gen_loss -0.0421, rec_loss 0.0129, lpips_loss 0.1480, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 7.5398, d_loss 0.4026, logits_real 0.0234, logits_fake 0.0269,
Train Epoch: [9/30] Iters:[160/468] gen_loss -0.0558, rec_loss 0.0130, lpips_loss 0.1481, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 8.0466, d_loss 0.4026, logits_real 0.0234, logits_fake 0.0268,
Train Epoch: [9/30] Iters:[170/468] gen_loss -0.0497, rec_loss 0.0130, lpips_loss 0.1480, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 7.8375, d_loss 0.4026, logits_real 0.0234, logits_fake 0.0267,
Train Epoch: [9/30] Iters:[180/468] gen_loss -0.0419, rec_loss 0.0132, lpips_loss 0.1485, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 7.5863, d_loss 0.4025, logits_real 0.0235, logits_fake 0.0265,
Train Epoch: [9/30] Iters:[190/468] gen_loss -0.0203, rec_loss 0.0132, lpips_loss 0.1484, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.8589, d_loss 0.4025, logits_real 0.0234, logits_fake 0.0264,
Train Epoch: [9/30] Iters:[200/468] gen_loss -0.0112, rec_loss 0.0132, lpips_loss 0.1483, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.5213, d_loss 0.4025, logits_real 0.0234, logits_fake 0.0262,
Train Epoch: [9/30] Iters:[210/468] gen_loss -0.0064, rec_loss 0.0132, lpips_loss 0.1484, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.3814, d_loss 0.4025, logits_real 0.0234, logits_fake 0.0262,
Train Epoch: [9/30] Iters:[220/468] gen_loss -0.0174, rec_loss 0.0131, lpips_loss 0.1485, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.8219, d_loss 0.4025, logits_real 0.0234, logits_fake 0.0264,
Train Epoch: [9/30] Iters:[230/468] gen_loss -0.0229, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 7.0599, d_loss 0.4025, logits_real 0.0232, logits_fake 0.0264,
Train Epoch: [9/30] Iters:[240/468] gen_loss -0.0281, rec_loss 0.0129, lpips_loss 0.1479, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 7.2520, d_loss 0.4025, logits_real 0.0232, logits_fake 0.0265,
Train Epoch: [9/30] Iters:[250/468] gen_loss -0.0245, rec_loss 0.0130, lpips_loss 0.1478, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 7.1325, d_loss 0.4025, logits_real 0.0233, logits_fake 0.0266,
Train Epoch: [9/30] Iters:[260/468] gen_loss -0.0296, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 7.2667, d_loss 0.4025, logits_real 0.0233, logits_fake 0.0267,
Train Epoch: [9/30] Iters:[270/468] gen_loss -0.0250, rec_loss 0.0127, lpips_loss 0.1474, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 7.0249, d_loss 0.4025, logits_real 0.0235, logits_fake 0.0269,
Train Epoch: [9/30] Iters:[280/468] gen_loss -0.0202, rec_loss 0.0127, lpips_loss 0.1476, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 6.7532, d_loss 0.4025, logits_real 0.0238, logits_fake 0.0271,
Train Epoch: [9/30] Iters:[290/468] gen_loss -0.0180, rec_loss 0.0127, lpips_loss 0.1476, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 6.6521, d_loss 0.4025, logits_real 0.0241, logits_fake 0.0272,
Train Epoch: [9/30] Iters:[300/468] gen_loss -0.0318, rec_loss 0.0128, lpips_loss 0.1477, g_loss -0.0270, disc_weight 0.4000, disc_adaptive_weight 7.1426, d_loss 0.4025, logits_real 0.0242, logits_fake 0.0273,
Train Epoch: [9/30] Iters:[310/468] gen_loss -0.0239, rec_loss 0.0129, lpips_loss 0.1476, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 6.8301, d_loss 0.4025, logits_real 0.0243, logits_fake 0.0275,
Train Epoch: [9/30] Iters:[320/468] gen_loss -0.0197, rec_loss 0.0130, lpips_loss 0.1474, g_loss -0.0269, disc_weight 0.4000, disc_adaptive_weight 6.7200, d_loss 0.4025, logits_real 0.0241, logits_fake 0.0272,
Train Epoch: [9/30] Iters:[330/468] gen_loss -0.0236, rec_loss 0.0131, lpips_loss 0.1477, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.9537, d_loss 0.4025, logits_real 0.0237, logits_fake 0.0269,
Train Epoch: [9/30] Iters:[340/468] gen_loss -0.0232, rec_loss 0.0131, lpips_loss 0.1476, g_loss -0.0265, disc_weight 0.4000, disc_adaptive_weight 6.9471, d_loss 0.4025, logits_real 0.0233, logits_fake 0.0265,
Train Epoch: [9/30] Iters:[350/468] gen_loss -0.0166, rec_loss 0.0129, lpips_loss 0.1472, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.7228, d_loss 0.4025, logits_real 0.0231, logits_fake 0.0265,
Train Epoch: [9/30] Iters:[360/468] gen_loss -0.0122, rec_loss 0.0129, lpips_loss 0.1474, g_loss -0.0261, disc_weight 0.4000, disc_adaptive_weight 6.6308, d_loss 0.4025, logits_real 0.0229, logits_fake 0.0263,
Train Epoch: [9/30] Iters:[370/468] gen_loss -0.0072, rec_loss 0.0128, lpips_loss 0.1474, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 6.4096, d_loss 0.4025, logits_real 0.0228, logits_fake 0.0263,
Train Epoch: [9/30] Iters:[380/468] gen_loss -0.0023, rec_loss 0.0127, lpips_loss 0.1470, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 6.1867, d_loss 0.4025, logits_real 0.0229, logits_fake 0.0263,
Train Epoch: [9/30] Iters:[390/468] gen_loss -0.0057, rec_loss 0.0128, lpips_loss 0.1473, g_loss -0.0264, disc_weight 0.4000, disc_adaptive_weight 6.2798, d_loss 0.4025, logits_real 0.0232, logits_fake 0.0267,
Train Epoch: [9/30] Iters:[400/468] gen_loss -0.0012, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0266, disc_weight 0.4000, disc_adaptive_weight 6.0751, d_loss 0.4024, logits_real 0.0235, logits_fake 0.0267,
Train Epoch: [9/30] Iters:[410/468] gen_loss -0.0090, rec_loss 0.0128, lpips_loss 0.1477, g_loss -0.0271, disc_weight 0.4000, disc_adaptive_weight 6.2355, d_loss 0.4024, logits_real 0.0240, logits_fake 0.0272,
Train Epoch: [9/30] Iters:[420/468] gen_loss -0.0187, rec_loss 0.0128, lpips_loss 0.1473, g_loss -0.0274, disc_weight 0.4000, disc_adaptive_weight 6.5262, d_loss 0.4023, logits_real 0.0245, logits_fake 0.0275,
Train Epoch: [9/30] Iters:[430/468] gen_loss -0.0186, rec_loss 0.0128, lpips_loss 0.1473, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.3793, d_loss 0.4023, logits_real 0.0253, logits_fake 0.0282,
Train Epoch: [9/30] Iters:[440/468] gen_loss -0.0227, rec_loss 0.0127, lpips_loss 0.1470, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 6.3665, d_loss 0.4023, logits_real 0.0259, logits_fake 0.0288,
Train Epoch: [9/30] Iters:[450/468] gen_loss -0.0314, rec_loss 0.0127, lpips_loss 0.1473, g_loss -0.0294, disc_weight 0.4000, disc_adaptive_weight 6.5358, d_loss 0.4023, logits_real 0.0265, logits_fake 0.0295,
Train Epoch: [9/30] Iters:[460/468] gen_loss -0.0346, rec_loss 0.0127, lpips_loss 0.1468, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.5173, d_loss 0.4023, logits_real 0.0271, logits_fake 0.0299,
epoch:10, cur_lr:0.000010
Train Epoch: [10/30] Iters:[10/468] gen_loss -0.0798, rec_loss 0.0128, lpips_loss 0.1448, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 8.0064, d_loss 0.4024, logits_real 0.0265, logits_fake 0.0296,
Train Epoch: [10/30] Iters:[20/468] gen_loss -0.0895, rec_loss 0.0132, lpips_loss 0.1484, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 8.4870, d_loss 0.4024, logits_real 0.0266, logits_fake 0.0299,
Train Epoch: [10/30] Iters:[30/468] gen_loss -0.0860, rec_loss 0.0130, lpips_loss 0.1481, g_loss -0.0298, disc_weight 0.4000, disc_adaptive_weight 8.2796, d_loss 0.4024, logits_real 0.0267, logits_fake 0.0300,
Train Epoch: [10/30] Iters:[40/468] gen_loss -0.0832, rec_loss 0.0130, lpips_loss 0.1480, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 8.1336, d_loss 0.4024, logits_real 0.0268, logits_fake 0.0302,
Train Epoch: [10/30] Iters:[50/468] gen_loss -0.0779, rec_loss 0.0130, lpips_loss 0.1475, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.9187, d_loss 0.4024, logits_real 0.0268, logits_fake 0.0302,
Train Epoch: [10/30] Iters:[60/468] gen_loss -0.0668, rec_loss 0.0131, lpips_loss 0.1485, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.5932, d_loss 0.4024, logits_real 0.0267, logits_fake 0.0300,
Train Epoch: [10/30] Iters:[70/468] gen_loss -0.0486, rec_loss 0.0130, lpips_loss 0.1477, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 6.9564, d_loss 0.4023, logits_real 0.0267, logits_fake 0.0298,
Train Epoch: [10/30] Iters:[80/468] gen_loss -0.0336, rec_loss 0.0131, lpips_loss 0.1473, g_loss -0.0299, disc_weight 0.4000, disc_adaptive_weight 6.4612, d_loss 0.4023, logits_real 0.0264, logits_fake 0.0296,
Train Epoch: [10/30] Iters:[90/468] gen_loss -0.0254, rec_loss 0.0129, lpips_loss 0.1471, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 6.2868, d_loss 0.4023, logits_real 0.0261, logits_fake 0.0290,
Train Epoch: [10/30] Iters:[100/468] gen_loss -0.0339, rec_loss 0.0128, lpips_loss 0.1471, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 6.7056, d_loss 0.4023, logits_real 0.0257, logits_fake 0.0286,
Train Epoch: [10/30] Iters:[110/468] gen_loss -0.0325, rec_loss 0.0126, lpips_loss 0.1466, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 6.6992, d_loss 0.4023, logits_real 0.0254, logits_fake 0.0284,
Train Epoch: [10/30] Iters:[120/468] gen_loss -0.0431, rec_loss 0.0126, lpips_loss 0.1465, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 7.1366, d_loss 0.4023, logits_real 0.0251, logits_fake 0.0280,
Train Epoch: [10/30] Iters:[130/468] gen_loss -0.0608, rec_loss 0.0126, lpips_loss 0.1467, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 7.8335, d_loss 0.4022, logits_real 0.0251, logits_fake 0.0279,
Train Epoch: [10/30] Iters:[140/468] gen_loss -0.0732, rec_loss 0.0126, lpips_loss 0.1469, g_loss -0.0283, disc_weight 0.4000, disc_adaptive_weight 8.2080, d_loss 0.4023, logits_real 0.0252, logits_fake 0.0281,
Train Epoch: [10/30] Iters:[150/468] gen_loss -0.0631, rec_loss 0.0128, lpips_loss 0.1475, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 7.7926, d_loss 0.4023, logits_real 0.0255, logits_fake 0.0285,
Train Epoch: [10/30] Iters:[160/468] gen_loss -0.0712, rec_loss 0.0129, lpips_loss 0.1476, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 7.9886, d_loss 0.4023, logits_real 0.0259, logits_fake 0.0290,
Train Epoch: [10/30] Iters:[170/468] gen_loss -0.0612, rec_loss 0.0129, lpips_loss 0.1478, g_loss -0.0293, disc_weight 0.4000, disc_adaptive_weight 7.5942, d_loss 0.4023, logits_real 0.0262, logits_fake 0.0293,
Train Epoch: [10/30] Iters:[180/468] gen_loss -0.0471, rec_loss 0.0129, lpips_loss 0.1480, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 7.1430, d_loss 0.4023, logits_real 0.0262, logits_fake 0.0294,
Train Epoch: [10/30] Iters:[190/468] gen_loss -0.0365, rec_loss 0.0128, lpips_loss 0.1479, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 6.9232, d_loss 0.4023, logits_real 0.0257, logits_fake 0.0290,
Train Epoch: [10/30] Iters:[200/468] gen_loss -0.0375, rec_loss 0.0130, lpips_loss 0.1479, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 7.0486, d_loss 0.4023, logits_real 0.0254, logits_fake 0.0287,
Train Epoch: [10/30] Iters:[210/468] gen_loss -0.0394, rec_loss 0.0129, lpips_loss 0.1483, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 7.1877, d_loss 0.4023, logits_real 0.0251, logits_fake 0.0284,
Train Epoch: [10/30] Iters:[220/468] gen_loss -0.0561, rec_loss 0.0129, lpips_loss 0.1483, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 7.7641, d_loss 0.4023, logits_real 0.0250, logits_fake 0.0284,
Train Epoch: [10/30] Iters:[230/468] gen_loss -0.0601, rec_loss 0.0130, lpips_loss 0.1490, g_loss -0.0283, disc_weight 0.4000, disc_adaptive_weight 7.8682, d_loss 0.4023, logits_real 0.0249, logits_fake 0.0283,
