dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [10/30] Iters:[270/468] gen_loss 0.1133, rec_loss 0.0102, lpips_loss 0.1333, g_loss -0.0046, disc_weight 0.4000, disc_adaptive_weight 6.6454, d_loss 0.4022, logits_real 0.0018, logits_fake 0.0047,
Train Epoch: [10/30] Iters:[280/468] gen_loss 0.1147, rec_loss 0.0101, lpips_loss 0.1326, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 6.2663, d_loss 0.4022, logits_real 0.0016, logits_fake 0.0045,
Train Epoch: [10/30] Iters:[290/468] gen_loss 0.1162, rec_loss 0.0100, lpips_loss 0.1321, g_loss -0.0044, disc_weight 0.4000, disc_adaptive_weight 5.9904, d_loss 0.4022, logits_real 0.0014, logits_fake 0.0043,
Train Epoch: [10/30] Iters:[300/468] gen_loss 0.1161, rec_loss 0.0100, lpips_loss 0.1318, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 6.1147, d_loss 0.4022, logits_real 0.0013, logits_fake 0.0041,
Train Epoch: [10/30] Iters:[310/468] gen_loss 0.1151, rec_loss 0.0100, lpips_loss 0.1314, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 6.3728, d_loss 0.4022, logits_real 0.0012, logits_fake 0.0041,
Train Epoch: [10/30] Iters:[320/468] gen_loss 0.1132, rec_loss 0.0102, lpips_loss 0.1319, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 6.9527, d_loss 0.4021, logits_real 0.0013, logits_fake 0.0040,
Train Epoch: [10/30] Iters:[330/468] gen_loss 0.1110, rec_loss 0.0103, lpips_loss 0.1324, g_loss -0.0043, disc_weight 0.4000, disc_adaptive_weight 7.3262, d_loss 0.4021, logits_real 0.0015, logits_fake 0.0042,
Train Epoch: [10/30] Iters:[340/468] gen_loss 0.1091, rec_loss 0.0103, lpips_loss 0.1323, g_loss -0.0046, disc_weight 0.4000, disc_adaptive_weight 7.3006, d_loss 0.4021, logits_real 0.0018, logits_fake 0.0045,
Train Epoch: [10/30] Iters:[350/468] gen_loss 0.1083, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0048, disc_weight 0.4000, disc_adaptive_weight 7.2940, d_loss 0.4021, logits_real 0.0019, logits_fake 0.0048,
Train Epoch: [10/30] Iters:[360/468] gen_loss 0.1075, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0048, disc_weight 0.4000, disc_adaptive_weight 7.5226, d_loss 0.4021, logits_real 0.0020, logits_fake 0.0049,
Train Epoch: [10/30] Iters:[370/468] gen_loss 0.1087, rec_loss 0.0104, lpips_loss 0.1336, g_loss -0.0049, disc_weight 0.4000, disc_adaptive_weight 7.3102, d_loss 0.4021, logits_real 0.0020, logits_fake 0.0049,
Train Epoch: [10/30] Iters:[380/468] gen_loss 0.1109, rec_loss 0.0104, lpips_loss 0.1334, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 6.9903, d_loss 0.4021, logits_real 0.0018, logits_fake 0.0047,
Train Epoch: [10/30] Iters:[390/468] gen_loss 0.1123, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 7.0033, d_loss 0.4022, logits_real 0.0016, logits_fake 0.0046,
Train Epoch: [10/30] Iters:[400/468] gen_loss 0.1159, rec_loss 0.0105, lpips_loss 0.1337, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 6.8128, d_loss 0.4022, logits_real 0.0014, logits_fake 0.0043,
Train Epoch: [10/30] Iters:[410/468] gen_loss 0.1193, rec_loss 0.0104, lpips_loss 0.1339, g_loss -0.0039, disc_weight 0.4000, disc_adaptive_weight 6.4142, d_loss 0.4021, logits_real 0.0012, logits_fake 0.0041,
Train Epoch: [10/30] Iters:[420/468] gen_loss 0.1193, rec_loss 0.0104, lpips_loss 0.1337, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 6.3028, d_loss 0.4021, logits_real 0.0012, logits_fake 0.0041,
Train Epoch: [10/30] Iters:[430/468] gen_loss 0.1169, rec_loss 0.0104, lpips_loss 0.1335, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 6.6332, d_loss 0.4021, logits_real 0.0013, logits_fake 0.0040,
Train Epoch: [10/30] Iters:[440/468] gen_loss 0.1174, rec_loss 0.0104, lpips_loss 0.1336, g_loss -0.0039, disc_weight 0.4000, disc_adaptive_weight 6.7573, d_loss 0.4021, logits_real 0.0012, logits_fake 0.0039,
Train Epoch: [10/30] Iters:[450/468] gen_loss 0.1153, rec_loss 0.0103, lpips_loss 0.1331, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 7.0783, d_loss 0.4021, logits_real 0.0013, logits_fake 0.0040,
Train Epoch: [10/30] Iters:[460/468] gen_loss 0.1158, rec_loss 0.0103, lpips_loss 0.1330, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 6.9110, d_loss 0.4021, logits_real 0.0015, logits_fake 0.0044,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000010
Train Epoch: [11/30] Iters:[10/468] gen_loss 0.1190, rec_loss 0.0107, lpips_loss 0.1346, g_loss -0.0037, disc_weight 0.4000, disc_adaptive_weight 7.1090, d_loss 0.4021, logits_real 0.0009, logits_fake 0.0041,
Train Epoch: [11/30] Iters:[20/468] gen_loss 0.1159, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0038, disc_weight 0.4000, disc_adaptive_weight 7.3647, d_loss 0.4021, logits_real 0.0013, logits_fake 0.0043,
Train Epoch: [11/30] Iters:[30/468] gen_loss 0.1126, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0039, disc_weight 0.4000, disc_adaptive_weight 7.8688, d_loss 0.4021, logits_real 0.0012, logits_fake 0.0043,
Train Epoch: [11/30] Iters:[40/468] gen_loss 0.1142, rec_loss 0.0103, lpips_loss 0.1333, g_loss -0.0038, disc_weight 0.4000, disc_adaptive_weight 7.7658, d_loss 0.4021, logits_real 0.0011, logits_fake 0.0040,
Train Epoch: [11/30] Iters:[50/468] gen_loss 0.1160, rec_loss 0.0103, lpips_loss 0.1332, g_loss -0.0036, disc_weight 0.4000, disc_adaptive_weight 7.6746, d_loss 0.4021, logits_real 0.0009, logits_fake 0.0038,
Train Epoch: [11/30] Iters:[60/468] gen_loss 0.1162, rec_loss 0.0103, lpips_loss 0.1331, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 7.9771, d_loss 0.4021, logits_real 0.0007, logits_fake 0.0035,
Train Epoch: [11/30] Iters:[70/468] gen_loss 0.1146, rec_loss 0.0103, lpips_loss 0.1330, g_loss -0.0033, disc_weight 0.4000, disc_adaptive_weight 8.6749, d_loss 0.4020, logits_real 0.0004, logits_fake 0.0032,
Train Epoch: [11/30] Iters:[80/468] gen_loss 0.1166, rec_loss 0.0103, lpips_loss 0.1329, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 8.4357, d_loss 0.4020, logits_real 0.0003, logits_fake 0.0031,
Train Epoch: [11/30] Iters:[90/468] gen_loss 0.1149, rec_loss 0.0103, lpips_loss 0.1331, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 8.7207, d_loss 0.4020, logits_real 0.0005, logits_fake 0.0033,
Train Epoch: [11/30] Iters:[100/468] gen_loss 0.1121, rec_loss 0.0103, lpips_loss 0.1334, g_loss -0.0037, disc_weight 0.4000, disc_adaptive_weight 8.7349, d_loss 0.4021, logits_real 0.0008, logits_fake 0.0037,
Train Epoch: [11/30] Iters:[110/468] gen_loss 0.1114, rec_loss 0.0104, lpips_loss 0.1337, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 8.3693, d_loss 0.4021, logits_real 0.0010, logits_fake 0.0040,
Train Epoch: [11/30] Iters:[120/468] gen_loss 0.1130, rec_loss 0.0104, lpips_loss 0.1343, g_loss -0.0043, disc_weight 0.4000, disc_adaptive_weight 7.4803, d_loss 0.4021, logits_real 0.0013, logits_fake 0.0044,
Train Epoch: [11/30] Iters:[130/468] gen_loss 0.1122, rec_loss 0.0105, lpips_loss 0.1341, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 7.2974, d_loss 0.4021, logits_real 0.0016, logits_fake 0.0046,
Train Epoch: [11/30] Iters:[140/468] gen_loss 0.1112, rec_loss 0.0106, lpips_loss 0.1338, g_loss -0.0048, disc_weight 0.4000, disc_adaptive_weight 6.9833, d_loss 0.4021, logits_real 0.0018, logits_fake 0.0048,
Train Epoch: [11/30] Iters:[150/468] gen_loss 0.1107, rec_loss 0.0106, lpips_loss 0.1335, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 7.0870, d_loss 0.4021, logits_real 0.0017, logits_fake 0.0046,
Train Epoch: [11/30] Iters:[160/468] gen_loss 0.1086, rec_loss 0.0105, lpips_loss 0.1333, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 7.6783, d_loss 0.4020, logits_real 0.0018, logits_fake 0.0047,
Train Epoch: [11/30] Iters:[170/468] gen_loss 0.1093, rec_loss 0.0106, lpips_loss 0.1329, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 7.7034, d_loss 0.4020, logits_real 0.0017, logits_fake 0.0046,
Train Epoch: [11/30] Iters:[180/468] gen_loss 0.1124, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 7.9394, d_loss 0.4020, logits_real 0.0011, logits_fake 0.0041,
Train Epoch: [11/30] Iters:[190/468] gen_loss 0.1148, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0037, disc_weight 0.4000, disc_adaptive_weight 8.1160, d_loss 0.4020, logits_real 0.0009, logits_fake 0.0039,
Train Epoch: [11/30] Iters:[200/468] gen_loss 0.1149, rec_loss 0.0104, lpips_loss 0.1335, g_loss -0.0038, disc_weight 0.4000, disc_adaptive_weight 7.9353, d_loss 0.4020, logits_real 0.0011, logits_fake 0.0038,
Train Epoch: [11/30] Iters:[210/468] gen_loss 0.1167, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 7.1019, d_loss 0.4020, logits_real 0.0014, logits_fake 0.0042,
Train Epoch: [11/30] Iters:[220/468] gen_loss 0.1163, rec_loss 0.0105, lpips_loss 0.1335, g_loss -0.0040, disc_weight 0.4000, disc_adaptive_weight 7.2126, d_loss 0.4020, logits_real 0.0016, logits_fake 0.0043,
Train Epoch: [11/30] Iters:[230/468] gen_loss 0.1138, rec_loss 0.0105, lpips_loss 0.1336, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 6.9931, d_loss 0.4020, logits_real 0.0020, logits_fake 0.0047,
Train Epoch: [11/30] Iters:[240/468] gen_loss 0.1109, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0049, disc_weight 0.4000, disc_adaptive_weight 6.8852, d_loss 0.4020, logits_real 0.0023, logits_fake 0.0051,
Train Epoch: [11/30] Iters:[250/468] gen_loss 0.1084, rec_loss 0.0105, lpips_loss 0.1339, g_loss -0.0050, disc_weight 0.4000, disc_adaptive_weight 7.2335, d_loss 0.4020, logits_real 0.0024, logits_fake 0.0054,
Train Epoch: [11/30] Iters:[260/468] gen_loss 0.1039, rec_loss 0.0106, lpips_loss 0.1339, g_loss -0.0051, disc_weight 0.4000, disc_adaptive_weight 7.8793, d_loss 0.4020, logits_real 0.0025, logits_fake 0.0054,
Train Epoch: [11/30] Iters:[270/468] gen_loss 0.1023, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0053, disc_weight 0.4000, disc_adaptive_weight 7.9240, d_loss 0.4020, logits_real 0.0027, logits_fake 0.0055,
Train Epoch: [11/30] Iters:[280/468] gen_loss 0.0988, rec_loss 0.0106, lpips_loss 0.1340, g_loss -0.0057, disc_weight 0.4000, disc_adaptive_weight 8.0115, d_loss 0.4020, logits_real 0.0031, logits_fake 0.0059,
Train Epoch: [11/30] Iters:[290/468] gen_loss 0.0956, rec_loss 0.0106, lpips_loss 0.1342, g_loss -0.0058, disc_weight 0.4000, disc_adaptive_weight 8.5446, d_loss 0.4020, logits_real 0.0031, logits_fake 0.0060,
Train Epoch: [11/30] Iters:[300/468] gen_loss 0.0950, rec_loss 0.0106, lpips_loss 0.1342, g_loss -0.0058, disc_weight 0.4000, disc_adaptive_weight 8.5883, d_loss 0.4020, logits_real 0.0030, logits_fake 0.0060,
Train Epoch: [11/30] Iters:[310/468] gen_loss 0.0978, rec_loss 0.0106, lpips_loss 0.1344, g_loss -0.0056, disc_weight 0.4000, disc_adaptive_weight 8.4157, d_loss 0.4020, logits_real 0.0028, logits_fake 0.0058,
Train Epoch: [11/30] Iters:[320/468] gen_loss 0.0975, rec_loss 0.0106, lpips_loss 0.1342, g_loss -0.0057, disc_weight 0.4000, disc_adaptive_weight 8.3180, d_loss 0.4020, logits_real 0.0028, logits_fake 0.0057,
Train Epoch: [11/30] Iters:[330/468] gen_loss 0.0988, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0056, disc_weight 0.4000, disc_adaptive_weight 8.0516, d_loss 0.4020, logits_real 0.0026, logits_fake 0.0057,
Train Epoch: [11/30] Iters:[340/468] gen_loss 0.1035, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0055, disc_weight 0.4000, disc_adaptive_weight 7.3791, d_loss 0.4020, logits_real 0.0026, logits_fake 0.0055,
Train Epoch: [11/30] Iters:[350/468] gen_loss 0.1032, rec_loss 0.0105, lpips_loss 0.1337, g_loss -0.0056, disc_weight 0.4000, disc_adaptive_weight 7.3652, d_loss 0.4020, logits_real 0.0026, logits_fake 0.0055,
Train Epoch: [11/30] Iters:[360/468] gen_loss 0.1027, rec_loss 0.0103, lpips_loss 0.1332, g_loss -0.0057, disc_weight 0.4000, disc_adaptive_weight 7.1746, d_loss 0.4019, logits_real 0.0027, logits_fake 0.0055,
Train Epoch: [11/30] Iters:[370/468] gen_loss 0.1042, rec_loss 0.0105, lpips_loss 0.1334, g_loss -0.0055, disc_weight 0.4000, disc_adaptive_weight 7.2527, d_loss 0.4019, logits_real 0.0026, logits_fake 0.0055,
Train Epoch: [11/30] Iters:[380/468] gen_loss 0.1055, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0051, disc_weight 0.4000, disc_adaptive_weight 7.4632, d_loss 0.4019, logits_real 0.0023, logits_fake 0.0051,
Train Epoch: [11/30] Iters:[390/468] gen_loss 0.1076, rec_loss 0.0103, lpips_loss 0.1332, g_loss -0.0048, disc_weight 0.4000, disc_adaptive_weight 7.2538, d_loss 0.4020, logits_real 0.0019, logits_fake 0.0048,
Train Epoch: [11/30] Iters:[400/468] gen_loss 0.1136, rec_loss 0.0102, lpips_loss 0.1329, g_loss -0.0043, disc_weight 0.4000, disc_adaptive_weight 6.8163, d_loss 0.4019, logits_real 0.0015, logits_fake 0.0043,
Train Epoch: [11/30] Iters:[410/468] gen_loss 0.1164, rec_loss 0.0103, lpips_loss 0.1332, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 6.5556, d_loss 0.4019, logits_real 0.0012, logits_fake 0.0041,
Train Epoch: [11/30] Iters:[420/468] gen_loss 0.1178, rec_loss 0.0103, lpips_loss 0.1335, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 6.2586, d_loss 0.4019, logits_real 0.0011, logits_fake 0.0041,
Train Epoch: [11/30] Iters:[430/468] gen_loss 0.1193, rec_loss 0.0102, lpips_loss 0.1335, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 5.9769, d_loss 0.4019, logits_real 0.0012, logits_fake 0.0040,
Train Epoch: [11/30] Iters:[440/468] gen_loss 0.1189, rec_loss 0.0103, lpips_loss 0.1335, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 5.8802, d_loss 0.4019, logits_real 0.0015, logits_fake 0.0042,
Train Epoch: [11/30] Iters:[450/468] gen_loss 0.1181, rec_loss 0.0103, lpips_loss 0.1332, g_loss -0.0044, disc_weight 0.4000, disc_adaptive_weight 5.8005, d_loss 0.4019, logits_real 0.0016, logits_fake 0.0044,
Train Epoch: [11/30] Iters:[460/468] gen_loss 0.1196, rec_loss 0.0103, lpips_loss 0.1331, g_loss -0.0042, disc_weight 0.4000, disc_adaptive_weight 5.7280, d_loss 0.4019, logits_real 0.0016, logits_fake 0.0043,
epoch:12, cur_lr:0.000010
Train Epoch: [12/30] Iters:[10/468] gen_loss 0.1229, rec_loss 0.0106, lpips_loss 0.1352, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 8.0593, d_loss 0.4019, logits_real -0.0004, logits_fake 0.0024,
Train Epoch: [12/30] Iters:[20/468] gen_loss 0.1272, rec_loss 0.0106, lpips_loss 0.1346, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 7.3020, d_loss 0.4019, logits_real -0.0006, logits_fake 0.0022,
Train Epoch: [12/30] Iters:[30/468] gen_loss 0.1311, rec_loss 0.0107, lpips_loss 0.1348, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.2004, d_loss 0.4019, logits_real -0.0010, logits_fake 0.0017,
Train Epoch: [12/30] Iters:[40/468] gen_loss 0.1335, rec_loss 0.0106, lpips_loss 0.1345, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.0640, d_loss 0.4018, logits_real -0.0011, logits_fake 0.0015,
Train Epoch: [12/30] Iters:[50/468] gen_loss 0.1341, rec_loss 0.0106, lpips_loss 0.1344, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.2987, d_loss 0.4019, logits_real -0.0013, logits_fake 0.0013,
Train Epoch: [12/30] Iters:[60/468] gen_loss 0.1374, rec_loss 0.0105, lpips_loss 0.1338, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.1331, d_loss 0.4018, logits_real -0.0016, logits_fake 0.0009,
Train Epoch: [12/30] Iters:[70/468] gen_loss 0.1406, rec_loss 0.0105, lpips_loss 0.1341, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.9838, d_loss 0.4018, logits_real -0.0021, logits_fake 0.0004,
Train Epoch: [12/30] Iters:[80/468] gen_loss 0.1432, rec_loss 0.0105, lpips_loss 0.1337, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.9156, d_loss 0.4019, logits_real -0.0026, logits_fake 0.0002,
Train Epoch: [12/30] Iters:[90/468] gen_loss 0.1469, rec_loss 0.0105, lpips_loss 0.1337, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 6.8990, d_loss 0.4019, logits_real -0.0032, logits_fake -0.0004,
Train Epoch: [12/30] Iters:[100/468] gen_loss 0.1519, rec_loss 0.0104, lpips_loss 0.1337, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 6.8047, d_loss 0.4019, logits_real -0.0037, logits_fake -0.0009,
Train Epoch: [12/30] Iters:[110/468] gen_loss 0.1553, rec_loss 0.0104, lpips_loss 0.1337, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 6.8520, d_loss 0.4019, logits_real -0.0042, logits_fake -0.0013,
Train Epoch: [12/30] Iters:[120/468] gen_loss 0.1572, rec_loss 0.0105, lpips_loss 0.1333, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 7.0386, d_loss 0.4019, logits_real -0.0045, logits_fake -0.0015,
Train Epoch: [12/30] Iters:[130/468] gen_loss 0.1578, rec_loss 0.0105, lpips_loss 0.1335, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 7.0750, d_loss 0.4018, logits_real -0.0045, logits_fake -0.0018,
Train Epoch: [12/30] Iters:[140/468] gen_loss 0.1560, rec_loss 0.0104, lpips_loss 0.1334, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 7.2443, d_loss 0.4018, logits_real -0.0043, logits_fake -0.0016,
Train Epoch: [12/30] Iters:[150/468] gen_loss 0.1531, rec_loss 0.0104, lpips_loss 0.1329, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.0118, d_loss 0.4018, logits_real -0.0039, logits_fake -0.0012,
Train Epoch: [12/30] Iters:[160/468] gen_loss 0.1495, rec_loss 0.0105, lpips_loss 0.1332, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 6.9048, d_loss 0.4018, logits_real -0.0034, logits_fake -0.0009,
Train Epoch: [12/30] Iters:[170/468] gen_loss 0.1434, rec_loss 0.0105, lpips_loss 0.1331, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 7.3469, d_loss 0.4017, logits_real -0.0024, logits_fake -0.0002,
Train Epoch: [12/30] Iters:[180/468] gen_loss 0.1373, rec_loss 0.0106, lpips_loss 0.1334, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.2383, d_loss 0.4018, logits_real -0.0014, logits_fake 0.0010,
Train Epoch: [12/30] Iters:[190/468] gen_loss 0.1341, rec_loss 0.0106, lpips_loss 0.1333, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.9789, d_loss 0.4017, logits_real -0.0007, logits_fake 0.0014,
Train Epoch: [12/30] Iters:[200/468] gen_loss 0.1306, rec_loss 0.0106, lpips_loss 0.1333, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 6.8377, d_loss 0.4018, logits_real -0.0007, logits_fake 0.0015,
Train Epoch: [12/30] Iters:[210/468] gen_loss 0.1346, rec_loss 0.0104, lpips_loss 0.1335, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.8656, d_loss 0.4018, logits_real -0.0012, logits_fake 0.0013,
Train Epoch: [12/30] Iters:[220/468] gen_loss 0.1411, rec_loss 0.0103, lpips_loss 0.1331, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 6.4871, d_loss 0.4019, logits_real -0.0023, logits_fake 0.0006,
Train Epoch: [12/30] Iters:[230/468] gen_loss 0.1506, rec_loss 0.0102, lpips_loss 0.1325, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 7.0310, d_loss 0.4019, logits_real -0.0036, logits_fake -0.0007,
Train Epoch: [12/30] Iters:[240/468] gen_loss 0.1552, rec_loss 0.0103, lpips_loss 0.1325, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 7.1842, d_loss 0.4019, logits_real -0.0044, logits_fake -0.0011,
Train Epoch: [12/30] Iters:[250/468] gen_loss 0.1591, rec_loss 0.0104, lpips_loss 0.1327, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 7.5873, d_loss 0.4019, logits_real -0.0047, logits_fake -0.0016,
Train Epoch: [12/30] Iters:[260/468] gen_loss 0.1576, rec_loss 0.0104, lpips_loss 0.1326, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 7.6455, d_loss 0.4019, logits_real -0.0047, logits_fake -0.0015,
Train Epoch: [12/30] Iters:[270/468] gen_loss 0.1542, rec_loss 0.0106, lpips_loss 0.1331, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.4677, d_loss 0.4019, logits_real -0.0041, logits_fake -0.0011,
Train Epoch: [12/30] Iters:[280/468] gen_loss 0.1483, rec_loss 0.0106, lpips_loss 0.1331, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 6.8889, d_loss 0.4018, logits_real -0.0034, logits_fake -0.0006,
Train Epoch: [12/30] Iters:[290/468] gen_loss 0.1441, rec_loss 0.0106, lpips_loss 0.1329, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 6.5764, d_loss 0.4018, logits_real -0.0029, logits_fake -0.0001,
Train Epoch: [12/30] Iters:[300/468] gen_loss 0.1411, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 6.2744, d_loss 0.4018, logits_real -0.0025, logits_fake 0.0004,
Train Epoch: [12/30] Iters:[310/468] gen_loss 0.1384, rec_loss 0.0104, lpips_loss 0.1323, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 5.8920, d_loss 0.4018, logits_real -0.0021, logits_fake 0.0007,
Train Epoch: [12/30] Iters:[320/468] gen_loss 0.1367, rec_loss 0.0103, lpips_loss 0.1319, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 5.9025, d_loss 0.4018, logits_real -0.0017, logits_fake 0.0010,
Train Epoch: [12/30] Iters:[330/468] gen_loss 0.1342, rec_loss 0.0102, lpips_loss 0.1318, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 5.9752, d_loss 0.4018, logits_real -0.0014, logits_fake 0.0013,
Train Epoch: [12/30] Iters:[340/468] gen_loss 0.1324, rec_loss 0.0103, lpips_loss 0.1320, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.3849, d_loss 0.4017, logits_real -0.0010, logits_fake 0.0015,
Train Epoch: [12/30] Iters:[350/468] gen_loss 0.1310, rec_loss 0.0102, lpips_loss 0.1318, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 6.9129, d_loss 0.4017, logits_real -0.0008, logits_fake 0.0016,
