dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [9/30] Iters:[10/468] gen_loss 0.6945, rec_loss 0.0319, lpips_loss 0.2660, g_loss 0.0495, disc_weight 0.4000, disc_adaptive_weight 8.0005, d_loss 0.4028, logits_real -0.0526, logits_fake -0.0487,
Train Epoch: [9/30] Iters:[20/468] gen_loss 0.6891, rec_loss 0.0319, lpips_loss 0.2663, g_loss 0.0499, disc_weight 0.4000, disc_adaptive_weight 7.8172, d_loss 0.4027, logits_real -0.0529, logits_fake -0.0494,
Train Epoch: [9/30] Iters:[30/468] gen_loss 0.6649, rec_loss 0.0317, lpips_loss 0.2645, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 7.3628, d_loss 0.4027, logits_real -0.0532, logits_fake -0.0497,
Train Epoch: [9/30] Iters:[40/468] gen_loss 0.6703, rec_loss 0.0316, lpips_loss 0.2647, g_loss 0.0501, disc_weight 0.4000, disc_adaptive_weight 7.4601, d_loss 0.4027, logits_real -0.0531, logits_fake -0.0499,
Train Epoch: [9/30] Iters:[50/468] gen_loss 0.6614, rec_loss 0.0317, lpips_loss 0.2650, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 7.2857, d_loss 0.4027, logits_real -0.0532, logits_fake -0.0500,
Train Epoch: [9/30] Iters:[60/468] gen_loss 0.6689, rec_loss 0.0314, lpips_loss 0.2640, g_loss 0.0502, disc_weight 0.4000, disc_adaptive_weight 7.4347, d_loss 0.4026, logits_real -0.0533, logits_fake -0.0503,
Train Epoch: [9/30] Iters:[70/468] gen_loss 0.6691, rec_loss 0.0314, lpips_loss 0.2636, g_loss 0.0499, disc_weight 0.4000, disc_adaptive_weight 7.4883, d_loss 0.4027, logits_real -0.0534, logits_fake -0.0502,
Train Epoch: [9/30] Iters:[80/468] gen_loss 0.6999, rec_loss 0.0316, lpips_loss 0.2647, g_loss 0.0496, disc_weight 0.4000, disc_adaptive_weight 8.1324, d_loss 0.4027, logits_real -0.0531, logits_fake -0.0498,
Train Epoch: [9/30] Iters:[90/468] gen_loss 0.7035, rec_loss 0.0315, lpips_loss 0.2640, g_loss 0.0490, disc_weight 0.4000, disc_adaptive_weight 8.3296, d_loss 0.4027, logits_real -0.0525, logits_fake -0.0492,
Train Epoch: [9/30] Iters:[100/468] gen_loss 0.7144, rec_loss 0.0314, lpips_loss 0.2636, g_loss 0.0486, disc_weight 0.4000, disc_adaptive_weight 8.6245, d_loss 0.4027, logits_real -0.0520, logits_fake -0.0486,
Train Epoch: [9/30] Iters:[110/468] gen_loss 0.7162, rec_loss 0.0315, lpips_loss 0.2647, g_loss 0.0481, disc_weight 0.4000, disc_adaptive_weight 8.7238, d_loss 0.4027, logits_real -0.0517, logits_fake -0.0481,
Train Epoch: [9/30] Iters:[120/468] gen_loss 0.7029, rec_loss 0.0315, lpips_loss 0.2650, g_loss 0.0477, disc_weight 0.4000, disc_adaptive_weight 8.5121, d_loss 0.4025, logits_real -0.0507, logits_fake -0.0477,
Train Epoch: [9/30] Iters:[130/468] gen_loss 0.6832, rec_loss 0.0313, lpips_loss 0.2644, g_loss 0.0472, disc_weight 0.4000, disc_adaptive_weight 8.2182, d_loss 0.4025, logits_real -0.0503, logits_fake -0.0473,
Train Epoch: [9/30] Iters:[140/468] gen_loss 0.6676, rec_loss 0.0311, lpips_loss 0.2644, g_loss 0.0471, disc_weight 0.4000, disc_adaptive_weight 7.9127, d_loss 0.4025, logits_real -0.0502, logits_fake -0.0472,
Train Epoch: [9/30] Iters:[150/468] gen_loss 0.6638, rec_loss 0.0310, lpips_loss 0.2645, g_loss 0.0469, disc_weight 0.4000, disc_adaptive_weight 7.8470, d_loss 0.4025, logits_real -0.0500, logits_fake -0.0471,
Train Epoch: [9/30] Iters:[160/468] gen_loss 0.6583, rec_loss 0.0311, lpips_loss 0.2640, g_loss 0.0469, disc_weight 0.4000, disc_adaptive_weight 7.7484, d_loss 0.4025, logits_real -0.0501, logits_fake -0.0471,
Train Epoch: [9/30] Iters:[170/468] gen_loss 0.6805, rec_loss 0.0312, lpips_loss 0.2634, g_loss 0.0472, disc_weight 0.4000, disc_adaptive_weight 8.1732, d_loss 0.4026, logits_real -0.0506, logits_fake -0.0473,
Train Epoch: [9/30] Iters:[180/468] gen_loss 0.6862, rec_loss 0.0313, lpips_loss 0.2641, g_loss 0.0476, disc_weight 0.4000, disc_adaptive_weight 8.2090, d_loss 0.4025, logits_real -0.0508, logits_fake -0.0475,
Train Epoch: [9/30] Iters:[190/468] gen_loss 0.7013, rec_loss 0.0314, lpips_loss 0.2639, g_loss 0.0480, disc_weight 0.4000, disc_adaptive_weight 8.4565, d_loss 0.4025, logits_real -0.0513, logits_fake -0.0480,
Train Epoch: [9/30] Iters:[200/468] gen_loss 0.7188, rec_loss 0.0318, lpips_loss 0.2648, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 8.7566, d_loss 0.4026, logits_real -0.0516, logits_fake -0.0482,
Train Epoch: [9/30] Iters:[210/468] gen_loss 0.7125, rec_loss 0.0319, lpips_loss 0.2652, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 8.5556, d_loss 0.4025, logits_real -0.0518, logits_fake -0.0486,
Train Epoch: [9/30] Iters:[220/468] gen_loss 0.7118, rec_loss 0.0316, lpips_loss 0.2655, g_loss 0.0488, disc_weight 0.4000, disc_adaptive_weight 8.5193, d_loss 0.4025, logits_real -0.0521, logits_fake -0.0488,
Train Epoch: [9/30] Iters:[230/468] gen_loss 0.7237, rec_loss 0.0313, lpips_loss 0.2641, g_loss 0.0490, disc_weight 0.4000, disc_adaptive_weight 8.7506, d_loss 0.4025, logits_real -0.0523, logits_fake -0.0491,
Train Epoch: [9/30] Iters:[240/468] gen_loss 0.7139, rec_loss 0.0314, lpips_loss 0.2646, g_loss 0.0491, disc_weight 0.4000, disc_adaptive_weight 8.5136, d_loss 0.4025, logits_real -0.0524, logits_fake -0.0492,
Train Epoch: [9/30] Iters:[250/468] gen_loss 0.7028, rec_loss 0.0312, lpips_loss 0.2638, g_loss 0.0494, disc_weight 0.4000, disc_adaptive_weight 8.2514, d_loss 0.4025, logits_real -0.0525, logits_fake -0.0494,
Train Epoch: [9/30] Iters:[260/468] gen_loss 0.7118, rec_loss 0.0311, lpips_loss 0.2638, g_loss 0.0495, disc_weight 0.4000, disc_adaptive_weight 8.4274, d_loss 0.4025, logits_real -0.0526, logits_fake -0.0494,
Train Epoch: [9/30] Iters:[270/468] gen_loss 0.6874, rec_loss 0.0311, lpips_loss 0.2638, g_loss 0.0497, disc_weight 0.4000, disc_adaptive_weight 7.8980, d_loss 0.4025, logits_real -0.0527, logits_fake -0.0496,
Train Epoch: [9/30] Iters:[280/468] gen_loss 0.6739, rec_loss 0.0312, lpips_loss 0.2643, g_loss 0.0499, disc_weight 0.4000, disc_adaptive_weight 7.5871, d_loss 0.4024, logits_real -0.0528, logits_fake -0.0498,
Train Epoch: [9/30] Iters:[290/468] gen_loss 0.7102, rec_loss 0.0316, lpips_loss 0.2645, g_loss 0.0498, disc_weight 0.4000, disc_adaptive_weight 8.3255, d_loss 0.4024, logits_real -0.0527, logits_fake -0.0497,
Train Epoch: [9/30] Iters:[300/468] gen_loss 0.6911, rec_loss 0.0313, lpips_loss 0.2637, g_loss 0.0496, disc_weight 0.4000, disc_adaptive_weight 7.9771, d_loss 0.4024, logits_real -0.0526, logits_fake -0.0497,
Train Epoch: [9/30] Iters:[310/468] gen_loss 0.6897, rec_loss 0.0314, lpips_loss 0.2630, g_loss 0.0496, disc_weight 0.4000, disc_adaptive_weight 7.9564, d_loss 0.4023, logits_real -0.0525, logits_fake -0.0500,
Train Epoch: [9/30] Iters:[320/468] gen_loss 0.6961, rec_loss 0.0315, lpips_loss 0.2627, g_loss 0.0493, disc_weight 0.4000, disc_adaptive_weight 8.1369, d_loss 0.4023, logits_real -0.0525, logits_fake -0.0500,
Train Epoch: [9/30] Iters:[330/468] gen_loss 0.7231, rec_loss 0.0318, lpips_loss 0.2634, g_loss 0.0491, disc_weight 0.4000, disc_adaptive_weight 8.6846, d_loss 0.4023, logits_real -0.0523, logits_fake -0.0498,
Train Epoch: [9/30] Iters:[340/468] gen_loss 0.7200, rec_loss 0.0322, lpips_loss 0.2637, g_loss 0.0486, disc_weight 0.4000, disc_adaptive_weight 8.7063, d_loss 0.4023, logits_real -0.0520, logits_fake -0.0496,
Train Epoch: [9/30] Iters:[350/468] gen_loss 0.7362, rec_loss 0.0320, lpips_loss 0.2635, g_loss 0.0486, disc_weight 0.4000, disc_adaptive_weight 9.0356, d_loss 0.4024, logits_real -0.0520, logits_fake -0.0492,
Train Epoch: [9/30] Iters:[360/468] gen_loss 0.7437, rec_loss 0.0321, lpips_loss 0.2641, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 9.2320, d_loss 0.4024, logits_real -0.0518, logits_fake -0.0487,
Train Epoch: [9/30] Iters:[370/468] gen_loss 0.7560, rec_loss 0.0321, lpips_loss 0.2646, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 9.4922, d_loss 0.4024, logits_real -0.0515, logits_fake -0.0484,
Train Epoch: [9/30] Iters:[380/468] gen_loss 0.7365, rec_loss 0.0320, lpips_loss 0.2642, g_loss 0.0482, disc_weight 0.4000, disc_adaptive_weight 9.1219, d_loss 0.4024, logits_real -0.0515, logits_fake -0.0484,
Train Epoch: [9/30] Iters:[390/468] gen_loss 0.7175, rec_loss 0.0317, lpips_loss 0.2641, g_loss 0.0485, disc_weight 0.4000, disc_adaptive_weight 8.6903, d_loss 0.4024, logits_real -0.0515, logits_fake -0.0484,
Train Epoch: [9/30] Iters:[400/468] gen_loss 0.7093, rec_loss 0.0317, lpips_loss 0.2644, g_loss 0.0485, disc_weight 0.4000, disc_adaptive_weight 8.5017, d_loss 0.4023, logits_real -0.0515, logits_fake -0.0488,
Train Epoch: [9/30] Iters:[410/468] gen_loss 0.7170, rec_loss 0.0317, lpips_loss 0.2648, g_loss 0.0488, disc_weight 0.4000, disc_adaptive_weight 8.5966, d_loss 0.4024, logits_real -0.0519, logits_fake -0.0491,
Train Epoch: [9/30] Iters:[420/468] gen_loss 0.7331, rec_loss 0.0317, lpips_loss 0.2641, g_loss 0.0494, disc_weight 0.4000, disc_adaptive_weight 8.8173, d_loss 0.4024, logits_real -0.0524, logits_fake -0.0494,
Train Epoch: [9/30] Iters:[430/468] gen_loss 0.7180, rec_loss 0.0317, lpips_loss 0.2642, g_loss 0.0496, disc_weight 0.4000, disc_adaptive_weight 8.4780, d_loss 0.4024, logits_real -0.0527, logits_fake -0.0495,
Train Epoch: [9/30] Iters:[440/468] gen_loss 0.7178, rec_loss 0.0314, lpips_loss 0.2636, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 8.4279, d_loss 0.4024, logits_real -0.0531, logits_fake -0.0499,
Train Epoch: [9/30] Iters:[450/468] gen_loss 0.7409, rec_loss 0.0316, lpips_loss 0.2641, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 8.8915, d_loss 0.4024, logits_real -0.0531, logits_fake -0.0498,
Train Epoch: [9/30] Iters:[460/468] gen_loss 0.7190, rec_loss 0.0314, lpips_loss 0.2632, g_loss 0.0497, disc_weight 0.4000, disc_adaptive_weight 8.5330, d_loss 0.4023, logits_real -0.0528, logits_fake -0.0496,
epoch:10, cur_lr:0.000010
Train Epoch: [10/30] Iters:[10/468] gen_loss 0.7546, rec_loss 0.0323, lpips_loss 0.2629, g_loss 0.0481, disc_weight 0.4000, disc_adaptive_weight 9.5451, d_loss 0.4024, logits_real -0.0516, logits_fake -0.0478,
Train Epoch: [10/30] Iters:[20/468] gen_loss 0.7412, rec_loss 0.0329, lpips_loss 0.2676, g_loss 0.0476, disc_weight 0.4000, disc_adaptive_weight 9.2553, d_loss 0.4023, logits_real -0.0511, logits_fake -0.0478,
Train Epoch: [10/30] Iters:[30/468] gen_loss 0.7601, rec_loss 0.0322, lpips_loss 0.2667, g_loss 0.0478, disc_weight 0.4000, disc_adaptive_weight 9.6521, d_loss 0.4024, logits_real -0.0511, logits_fake -0.0478,
Train Epoch: [10/30] Iters:[40/468] gen_loss 0.7519, rec_loss 0.0324, lpips_loss 0.2672, g_loss 0.0477, disc_weight 0.4000, disc_adaptive_weight 9.4740, d_loss 0.4023, logits_real -0.0510, logits_fake -0.0478,
Train Epoch: [10/30] Iters:[50/468] gen_loss 0.7422, rec_loss 0.0325, lpips_loss 0.2666, g_loss 0.0476, disc_weight 0.4000, disc_adaptive_weight 9.3134, d_loss 0.4024, logits_real -0.0512, logits_fake -0.0478,
Train Epoch: [10/30] Iters:[60/468] gen_loss 0.7348, rec_loss 0.0326, lpips_loss 0.2679, g_loss 0.0472, disc_weight 0.4000, disc_adaptive_weight 9.1919, d_loss 0.4024, logits_real -0.0509, logits_fake -0.0476,
Train Epoch: [10/30] Iters:[70/468] gen_loss 0.7134, rec_loss 0.0324, lpips_loss 0.2668, g_loss 0.0471, disc_weight 0.4000, disc_adaptive_weight 8.7839, d_loss 0.4024, logits_real -0.0507, logits_fake -0.0472,
Train Epoch: [10/30] Iters:[80/468] gen_loss 0.6951, rec_loss 0.0326, lpips_loss 0.2665, g_loss 0.0466, disc_weight 0.4000, disc_adaptive_weight 8.5100, d_loss 0.4024, logits_real -0.0502, logits_fake -0.0468,
Train Epoch: [10/30] Iters:[90/468] gen_loss 0.6963, rec_loss 0.0320, lpips_loss 0.2651, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 8.6591, d_loss 0.4024, logits_real -0.0499, logits_fake -0.0462,
Train Epoch: [10/30] Iters:[100/468] gen_loss 0.6854, rec_loss 0.0316, lpips_loss 0.2646, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 8.4859, d_loss 0.4024, logits_real -0.0494, logits_fake -0.0457,
Train Epoch: [10/30] Iters:[110/468] gen_loss 0.6793, rec_loss 0.0311, lpips_loss 0.2631, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 8.4311, d_loss 0.4023, logits_real -0.0491, logits_fake -0.0457,
Train Epoch: [10/30] Iters:[120/468] gen_loss 0.7029, rec_loss 0.0312, lpips_loss 0.2627, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 8.9511, d_loss 0.4023, logits_real -0.0492, logits_fake -0.0457,
Train Epoch: [10/30] Iters:[130/468] gen_loss 0.7004, rec_loss 0.0313, lpips_loss 0.2634, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 8.8319, d_loss 0.4023, logits_real -0.0492, logits_fake -0.0458,
Train Epoch: [10/30] Iters:[140/468] gen_loss 0.6806, rec_loss 0.0314, lpips_loss 0.2634, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 8.3768, d_loss 0.4023, logits_real -0.0491, logits_fake -0.0461,
Train Epoch: [10/30] Iters:[150/468] gen_loss 0.6845, rec_loss 0.0317, lpips_loss 0.2644, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 8.4814, d_loss 0.4023, logits_real -0.0490, logits_fake -0.0458,
Train Epoch: [10/30] Iters:[160/468] gen_loss 0.6754, rec_loss 0.0320, lpips_loss 0.2641, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 8.3213, d_loss 0.4023, logits_real -0.0487, logits_fake -0.0453,
Train Epoch: [10/30] Iters:[170/468] gen_loss 0.6457, rec_loss 0.0317, lpips_loss 0.2644, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 7.7203, d_loss 0.4023, logits_real -0.0483, logits_fake -0.0449,
Train Epoch: [10/30] Iters:[180/468] gen_loss 0.6394, rec_loss 0.0313, lpips_loss 0.2634, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 7.6688, d_loss 0.4023, logits_real -0.0481, logits_fake -0.0448,
Train Epoch: [10/30] Iters:[190/468] gen_loss 0.6402, rec_loss 0.0314, lpips_loss 0.2635, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 7.7853, d_loss 0.4023, logits_real -0.0477, logits_fake -0.0441,
Train Epoch: [10/30] Iters:[200/468] gen_loss 0.6568, rec_loss 0.0317, lpips_loss 0.2636, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 8.2270, d_loss 0.4023, logits_real -0.0473, logits_fake -0.0440,
Train Epoch: [10/30] Iters:[210/468] gen_loss 0.6540, rec_loss 0.0318, lpips_loss 0.2648, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 8.2015, d_loss 0.4023, logits_real -0.0471, logits_fake -0.0438,
Train Epoch: [10/30] Iters:[220/468] gen_loss 0.6868, rec_loss 0.0320, lpips_loss 0.2649, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.0044, d_loss 0.4023, logits_real -0.0468, logits_fake -0.0435,
Train Epoch: [10/30] Iters:[230/468] gen_loss 0.6972, rec_loss 0.0327, lpips_loss 0.2667, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 9.3000, d_loss 0.4023, logits_real -0.0463, logits_fake -0.0430,
Train Epoch: [10/30] Iters:[240/468] gen_loss 0.7140, rec_loss 0.0328, lpips_loss 0.2668, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 9.6876, d_loss 0.4022, logits_real -0.0461, logits_fake -0.0430,
Train Epoch: [10/30] Iters:[250/468] gen_loss 0.7022, rec_loss 0.0325, lpips_loss 0.2661, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 9.4439, d_loss 0.4022, logits_real -0.0460, logits_fake -0.0429,
Train Epoch: [10/30] Iters:[260/468] gen_loss 0.7050, rec_loss 0.0325, lpips_loss 0.2653, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 9.5303, d_loss 0.4023, logits_real -0.0460, logits_fake -0.0426,
Train Epoch: [10/30] Iters:[270/468] gen_loss 0.6987, rec_loss 0.0321, lpips_loss 0.2638, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.4798, d_loss 0.4023, logits_real -0.0458, logits_fake -0.0424,
Train Epoch: [10/30] Iters:[280/468] gen_loss 0.6931, rec_loss 0.0318, lpips_loss 0.2627, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.3655, d_loss 0.4022, logits_real -0.0457, logits_fake -0.0423,
Train Epoch: [10/30] Iters:[290/468] gen_loss 0.6878, rec_loss 0.0316, lpips_loss 0.2632, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.2371, d_loss 0.4023, logits_real -0.0458, logits_fake -0.0423,
Train Epoch: [10/30] Iters:[300/468] gen_loss 0.6746, rec_loss 0.0313, lpips_loss 0.2627, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 8.9360, d_loss 0.4023, logits_real -0.0460, logits_fake -0.0424,
Train Epoch: [10/30] Iters:[310/468] gen_loss 0.6905, rec_loss 0.0313, lpips_loss 0.2618, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 9.2557, d_loss 0.4022, logits_real -0.0463, logits_fake -0.0429,
Train Epoch: [10/30] Iters:[320/468] gen_loss 0.6949, rec_loss 0.0316, lpips_loss 0.2628, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.2372, d_loss 0.4022, logits_real -0.0467, logits_fake -0.0434,
Train Epoch: [10/30] Iters:[330/468] gen_loss 0.6852, rec_loss 0.0314, lpips_loss 0.2626, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 8.9590, d_loss 0.4022, logits_real -0.0470, logits_fake -0.0437,
Train Epoch: [10/30] Iters:[340/468] gen_loss 0.6719, rec_loss 0.0314, lpips_loss 0.2618, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 8.6460, d_loss 0.4021, logits_real -0.0470, logits_fake -0.0439,
Train Epoch: [10/30] Iters:[350/468] gen_loss 0.6751, rec_loss 0.0317, lpips_loss 0.2625, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 8.7042, d_loss 0.4021, logits_real -0.0467, logits_fake -0.0437,
Train Epoch: [10/30] Iters:[360/468] gen_loss 0.6884, rec_loss 0.0317, lpips_loss 0.2632, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.1050, d_loss 0.4021, logits_real -0.0463, logits_fake -0.0433,
Train Epoch: [10/30] Iters:[370/468] gen_loss 0.6684, rec_loss 0.0318, lpips_loss 0.2636, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 8.6974, d_loss 0.4021, logits_real -0.0458, logits_fake -0.0429,
Train Epoch: [10/30] Iters:[380/468] gen_loss 0.7149, rec_loss 0.0315, lpips_loss 0.2633, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 9.7895, d_loss 0.4020, logits_real -0.0456, logits_fake -0.0429,
Train Epoch: [10/30] Iters:[390/468] gen_loss 0.7276, rec_loss 0.0318, lpips_loss 0.2642, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 10.0883, d_loss 0.4021, logits_real -0.0456, logits_fake -0.0428,
Train Epoch: [10/30] Iters:[400/468] gen_loss 0.7352, rec_loss 0.0317, lpips_loss 0.2646, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 10.2241, d_loss 0.4021, logits_real -0.0458, logits_fake -0.0430,
Train Epoch: [10/30] Iters:[410/468] gen_loss 0.7140, rec_loss 0.0313, lpips_loss 0.2642, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.6788, d_loss 0.4020, logits_real -0.0461, logits_fake -0.0433,
Train Epoch: [10/30] Iters:[420/468] gen_loss 0.7301, rec_loss 0.0314, lpips_loss 0.2644, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 9.9764, d_loss 0.4021, logits_real -0.0466, logits_fake -0.0436,
Train Epoch: [10/30] Iters:[430/468] gen_loss 0.6903, rec_loss 0.0316, lpips_loss 0.2646, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 9.0618, d_loss 0.4021, logits_real -0.0465, logits_fake -0.0435,
Train Epoch: [10/30] Iters:[440/468] gen_loss 0.7021, rec_loss 0.0314, lpips_loss 0.2638, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 9.3471, d_loss 0.4021, logits_real -0.0467, logits_fake -0.0435,
Train Epoch: [10/30] Iters:[450/468] gen_loss 0.7011, rec_loss 0.0315, lpips_loss 0.2641, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 9.3926, d_loss 0.4021, logits_real -0.0463, logits_fake -0.0431,
Train Epoch: [10/30] Iters:[460/468] gen_loss 0.7014, rec_loss 0.0318, lpips_loss 0.2649, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 9.3906, d_loss 0.4021, logits_real -0.0462, logits_fake -0.0430,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:11, cur_lr:0.000010
Train Epoch: [11/30] Iters:[10/468] gen_loss 0.5696, rec_loss 0.0321, lpips_loss 0.2632, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 6.3257, d_loss 0.4020, logits_real -0.0457, logits_fake -0.0431,
Train Epoch: [11/30] Iters:[20/468] gen_loss 0.6121, rec_loss 0.0314, lpips_loss 0.2623, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 7.2805, d_loss 0.4020, logits_real -0.0463, logits_fake -0.0437,
Train Epoch: [11/30] Iters:[30/468] gen_loss 0.6259, rec_loss 0.0313, lpips_loss 0.2627, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 7.5623, d_loss 0.4020, logits_real -0.0467, logits_fake -0.0439,
Train Epoch: [11/30] Iters:[40/468] gen_loss 0.6369, rec_loss 0.0310, lpips_loss 0.2628, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 7.8085, d_loss 0.4020, logits_real -0.0468, logits_fake -0.0440,
Train Epoch: [11/30] Iters:[50/468] gen_loss 0.6412, rec_loss 0.0311, lpips_loss 0.2627, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 7.9175, d_loss 0.4021, logits_real -0.0470, logits_fake -0.0440,
Train Epoch: [11/30] Iters:[60/468] gen_loss 0.6590, rec_loss 0.0313, lpips_loss 0.2634, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 8.3000, d_loss 0.4021, logits_real -0.0472, logits_fake -0.0441,
Train Epoch: [11/30] Iters:[70/468] gen_loss 0.6553, rec_loss 0.0313, lpips_loss 0.2626, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 8.2738, d_loss 0.4021, logits_real -0.0473, logits_fake -0.0440,
Train Epoch: [11/30] Iters:[80/468] gen_loss 0.6794, rec_loss 0.0312, lpips_loss 0.2622, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 8.8513, d_loss 0.4021, logits_real -0.0472, logits_fake -0.0439,
Train Epoch: [11/30] Iters:[90/468] gen_loss 0.6774, rec_loss 0.0313, lpips_loss 0.2621, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 8.7648, d_loss 0.4021, logits_real -0.0474, logits_fake -0.0441,
