dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [11/30] Iters:[240/468] transplant_loss 0.8340, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1387, utilization 0.1997, perplexity 12104.7662,
Train Epoch: [11/30] Iters:[250/468] transplant_loss 0.8336, rec_loss 0.0108, p_loss 0.1452, quant_error 0.1387, utilization 0.1998, perplexity 12112.3707,
Train Epoch: [11/30] Iters:[260/468] transplant_loss 0.8306, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1380, utilization 0.1999, perplexity 12114.4203,
Train Epoch: [11/30] Iters:[270/468] transplant_loss 0.8259, rec_loss 0.0107, p_loss 0.1443, quant_error 0.1371, utilization 0.1999, perplexity 12121.2518,
Train Epoch: [11/30] Iters:[280/468] transplant_loss 0.8267, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1372, utilization 0.2001, perplexity 12136.3661,
Train Epoch: [11/30] Iters:[290/468] transplant_loss 0.8261, rec_loss 0.0106, p_loss 0.1438, quant_error 0.1372, utilization 0.2002, perplexity 12146.1198,
Train Epoch: [11/30] Iters:[300/468] transplant_loss 0.8249, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1370, utilization 0.2003, perplexity 12154.9941,
Train Epoch: [11/30] Iters:[310/468] transplant_loss 0.8256, rec_loss 0.0107, p_loss 0.1435, quant_error 0.1371, utilization 0.2005, perplexity 12168.6451,
Train Epoch: [11/30] Iters:[320/468] transplant_loss 0.8234, rec_loss 0.0107, p_loss 0.1433, quant_error 0.1367, utilization 0.2006, perplexity 12178.8095,
Train Epoch: [11/30] Iters:[330/468] transplant_loss 0.8207, rec_loss 0.0107, p_loss 0.1428, quant_error 0.1364, utilization 0.2007, perplexity 12181.2900,
Train Epoch: [11/30] Iters:[340/468] transplant_loss 0.8199, rec_loss 0.0107, p_loss 0.1431, quant_error 0.1363, utilization 0.2008, perplexity 12188.2871,
Train Epoch: [11/30] Iters:[350/468] transplant_loss 0.8231, rec_loss 0.0107, p_loss 0.1437, quant_error 0.1370, utilization 0.2008, perplexity 12192.4672,
Train Epoch: [11/30] Iters:[360/468] transplant_loss 0.8215, rec_loss 0.0107, p_loss 0.1434, quant_error 0.1368, utilization 0.2009, perplexity 12198.0886,
Train Epoch: [11/30] Iters:[370/468] transplant_loss 0.8245, rec_loss 0.0108, p_loss 0.1438, quant_error 0.1373, utilization 0.2010, perplexity 12207.1397,
Train Epoch: [11/30] Iters:[380/468] transplant_loss 0.8228, rec_loss 0.0108, p_loss 0.1440, quant_error 0.1368, utilization 0.2010, perplexity 12210.0801,
Train Epoch: [11/30] Iters:[390/468] transplant_loss 0.8166, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1358, utilization 0.2011, perplexity 12217.4655,
Train Epoch: [11/30] Iters:[400/468] transplant_loss 0.8122, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1349, utilization 0.2013, perplexity 12232.5630,
Train Epoch: [11/30] Iters:[410/468] transplant_loss 0.8111, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1346, utilization 0.2014, perplexity 12243.3878,
Train Epoch: [11/30] Iters:[420/468] transplant_loss 0.8126, rec_loss 0.0106, p_loss 0.1436, quant_error 0.1348, utilization 0.2015, perplexity 12251.8587,
Train Epoch: [11/30] Iters:[430/468] transplant_loss 0.8153, rec_loss 0.0106, p_loss 0.1438, quant_error 0.1354, utilization 0.2017, perplexity 12266.6154,
Train Epoch: [11/30] Iters:[440/468] transplant_loss 0.8168, rec_loss 0.0107, p_loss 0.1439, quant_error 0.1357, utilization 0.2017, perplexity 12268.6025,
Train Epoch: [11/30] Iters:[450/468] transplant_loss 0.8158, rec_loss 0.0107, p_loss 0.1436, quant_error 0.1356, utilization 0.2018, perplexity 12271.4913,
Train Epoch: [11/30] Iters:[460/468] transplant_loss 0.8173, rec_loss 0.0107, p_loss 0.1438, quant_error 0.1359, utilization 0.2019, perplexity 12281.7713,
epoch:12, cur_lr:0.000100
Train Epoch: [12/30] Iters:[10/468] transplant_loss 0.8194, rec_loss 0.0107, p_loss 0.1445, quant_error 0.1365, utilization 0.2022, perplexity 12299.7478,
Train Epoch: [12/30] Iters:[20/468] transplant_loss 0.8192, rec_loss 0.0108, p_loss 0.1439, quant_error 0.1364, utilization 0.2022, perplexity 12303.1595,
Train Epoch: [12/30] Iters:[30/468] transplant_loss 0.8200, rec_loss 0.0109, p_loss 0.1442, quant_error 0.1365, utilization 0.2022, perplexity 12310.9279,
Train Epoch: [12/30] Iters:[40/468] transplant_loss 0.8183, rec_loss 0.0108, p_loss 0.1441, quant_error 0.1364, utilization 0.2022, perplexity 12309.4580,
Train Epoch: [12/30] Iters:[50/468] transplant_loss 0.8161, rec_loss 0.0107, p_loss 0.1439, quant_error 0.1359, utilization 0.2023, perplexity 12316.1360,
Train Epoch: [12/30] Iters:[60/468] transplant_loss 0.8106, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1349, utilization 0.2024, perplexity 12323.5352,
Train Epoch: [12/30] Iters:[70/468] transplant_loss 0.8094, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1348, utilization 0.2025, perplexity 12331.6253,
Train Epoch: [12/30] Iters:[80/468] transplant_loss 0.8077, rec_loss 0.0105, p_loss 0.1427, quant_error 0.1345, utilization 0.2026, perplexity 12336.5351,
Train Epoch: [12/30] Iters:[90/468] transplant_loss 0.8058, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1340, utilization 0.2027, perplexity 12348.1971,
Train Epoch: [12/30] Iters:[100/468] transplant_loss 0.8056, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1340, utilization 0.2028, perplexity 12355.9858,
Train Epoch: [12/30] Iters:[110/468] transplant_loss 0.8077, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1346, utilization 0.2029, perplexity 12364.2230,
Train Epoch: [12/30] Iters:[120/468] transplant_loss 0.8064, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1342, utilization 0.2029, perplexity 12367.7660,
Train Epoch: [12/30] Iters:[130/468] transplant_loss 0.8065, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1344, utilization 0.2030, perplexity 12376.9331,
Train Epoch: [12/30] Iters:[140/468] transplant_loss 0.8053, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1341, utilization 0.2031, perplexity 12384.0578,
Train Epoch: [12/30] Iters:[150/468] transplant_loss 0.8033, rec_loss 0.0106, p_loss 0.1426, quant_error 0.1340, utilization 0.2032, perplexity 12388.6376,
Train Epoch: [12/30] Iters:[160/468] transplant_loss 0.8056, rec_loss 0.0106, p_loss 0.1426, quant_error 0.1343, utilization 0.2033, perplexity 12398.5983,
Train Epoch: [12/30] Iters:[170/468] transplant_loss 0.8057, rec_loss 0.0106, p_loss 0.1421, quant_error 0.1343, utilization 0.2033, perplexity 12402.8798,
Train Epoch: [12/30] Iters:[180/468] transplant_loss 0.8078, rec_loss 0.0106, p_loss 0.1425, quant_error 0.1346, utilization 0.2035, perplexity 12411.6839,
Train Epoch: [12/30] Iters:[190/468] transplant_loss 0.8079, rec_loss 0.0106, p_loss 0.1422, quant_error 0.1348, utilization 0.2035, perplexity 12417.5448,
Train Epoch: [12/30] Iters:[200/468] transplant_loss 0.8065, rec_loss 0.0106, p_loss 0.1422, quant_error 0.1344, utilization 0.2035, perplexity 12418.6012,
Train Epoch: [12/30] Iters:[210/468] transplant_loss 0.8050, rec_loss 0.0105, p_loss 0.1426, quant_error 0.1343, utilization 0.2036, perplexity 12424.4803,
Train Epoch: [12/30] Iters:[220/468] transplant_loss 0.8002, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1336, utilization 0.2039, perplexity 12444.0562,
Train Epoch: [12/30] Iters:[230/468] transplant_loss 0.7947, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1327, utilization 0.2038, perplexity 12444.4438,
Train Epoch: [12/30] Iters:[240/468] transplant_loss 0.7972, rec_loss 0.0104, p_loss 0.1420, quant_error 0.1333, utilization 0.2039, perplexity 12449.7651,
Train Epoch: [12/30] Iters:[250/468] transplant_loss 0.8006, rec_loss 0.0105, p_loss 0.1421, quant_error 0.1339, utilization 0.2040, perplexity 12458.3363,
Train Epoch: [12/30] Iters:[260/468] transplant_loss 0.7993, rec_loss 0.0105, p_loss 0.1418, quant_error 0.1336, utilization 0.2041, perplexity 12460.4834,
Train Epoch: [12/30] Iters:[270/468] transplant_loss 0.8027, rec_loss 0.0107, p_loss 0.1424, quant_error 0.1340, utilization 0.2041, perplexity 12461.4618,
Train Epoch: [12/30] Iters:[280/468] transplant_loss 0.8026, rec_loss 0.0106, p_loss 0.1420, quant_error 0.1341, utilization 0.2042, perplexity 12468.7441,
Train Epoch: [12/30] Iters:[290/468] transplant_loss 0.8014, rec_loss 0.0106, p_loss 0.1420, quant_error 0.1337, utilization 0.2043, perplexity 12476.4026,
Train Epoch: [12/30] Iters:[300/468] transplant_loss 0.7995, rec_loss 0.0105, p_loss 0.1418, quant_error 0.1336, utilization 0.2043, perplexity 12481.5244,
Train Epoch: [12/30] Iters:[310/468] transplant_loss 0.7981, rec_loss 0.0105, p_loss 0.1414, quant_error 0.1333, utilization 0.2044, perplexity 12492.1778,
Train Epoch: [12/30] Iters:[320/468] transplant_loss 0.7935, rec_loss 0.0104, p_loss 0.1409, quant_error 0.1325, utilization 0.2045, perplexity 12498.6438,
Train Epoch: [12/30] Iters:[330/468] transplant_loss 0.7919, rec_loss 0.0104, p_loss 0.1410, quant_error 0.1323, utilization 0.2046, perplexity 12503.8279,
Train Epoch: [12/30] Iters:[340/468] transplant_loss 0.7890, rec_loss 0.0104, p_loss 0.1410, quant_error 0.1317, utilization 0.2047, perplexity 12510.0022,
Train Epoch: [12/30] Iters:[350/468] transplant_loss 0.7856, rec_loss 0.0104, p_loss 0.1408, quant_error 0.1311, utilization 0.2048, perplexity 12522.3090,
Train Epoch: [12/30] Iters:[360/468] transplant_loss 0.7876, rec_loss 0.0104, p_loss 0.1410, quant_error 0.1315, utilization 0.2049, perplexity 12527.2705,
Train Epoch: [12/30] Iters:[370/468] transplant_loss 0.7871, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1315, utilization 0.2050, perplexity 12531.9676,
Train Epoch: [12/30] Iters:[380/468] transplant_loss 0.7870, rec_loss 0.0103, p_loss 0.1412, quant_error 0.1314, utilization 0.2051, perplexity 12540.1505,
Train Epoch: [12/30] Iters:[390/468] transplant_loss 0.7894, rec_loss 0.0103, p_loss 0.1414, quant_error 0.1319, utilization 0.2052, perplexity 12549.0279,
Train Epoch: [12/30] Iters:[400/468] transplant_loss 0.7919, rec_loss 0.0104, p_loss 0.1418, quant_error 0.1323, utilization 0.2052, perplexity 12555.1859,
Train Epoch: [12/30] Iters:[410/468] transplant_loss 0.7914, rec_loss 0.0103, p_loss 0.1418, quant_error 0.1323, utilization 0.2053, perplexity 12562.1021,
Train Epoch: [12/30] Iters:[420/468] transplant_loss 0.7993, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1337, utilization 0.2053, perplexity 12563.0068,
Train Epoch: [12/30] Iters:[430/468] transplant_loss 0.8021, rec_loss 0.0106, p_loss 0.1426, quant_error 0.1342, utilization 0.2054, perplexity 12568.3337,
Train Epoch: [12/30] Iters:[440/468] transplant_loss 0.8011, rec_loss 0.0107, p_loss 0.1424, quant_error 0.1340, utilization 0.2054, perplexity 12571.2066,
Train Epoch: [12/30] Iters:[450/468] transplant_loss 0.8032, rec_loss 0.0107, p_loss 0.1425, quant_error 0.1345, utilization 0.2055, perplexity 12579.7698,
Train Epoch: [12/30] Iters:[460/468] transplant_loss 0.7988, rec_loss 0.0106, p_loss 0.1423, quant_error 0.1338, utilization 0.2056, perplexity 12582.2902,
epoch:13, cur_lr:0.000100
Train Epoch: [13/30] Iters:[10/468] transplant_loss 0.7998, rec_loss 0.0107, p_loss 0.1424, quant_error 0.1341, utilization 0.2059, perplexity 12613.1139,
Train Epoch: [13/30] Iters:[20/468] transplant_loss 0.8019, rec_loss 0.0106, p_loss 0.1427, quant_error 0.1348, utilization 0.2058, perplexity 12602.1158,
Train Epoch: [13/30] Iters:[30/468] transplant_loss 0.7950, rec_loss 0.0105, p_loss 0.1420, quant_error 0.1336, utilization 0.2059, perplexity 12610.6999,
Train Epoch: [13/30] Iters:[40/468] transplant_loss 0.7941, rec_loss 0.0105, p_loss 0.1419, quant_error 0.1333, utilization 0.2060, perplexity 12615.5803,
Train Epoch: [13/30] Iters:[50/468] transplant_loss 0.7923, rec_loss 0.0104, p_loss 0.1418, quant_error 0.1330, utilization 0.2060, perplexity 12621.7755,
Train Epoch: [13/30] Iters:[60/468] transplant_loss 0.7901, rec_loss 0.0103, p_loss 0.1416, quant_error 0.1326, utilization 0.2061, perplexity 12625.1609,
Train Epoch: [13/30] Iters:[70/468] transplant_loss 0.7859, rec_loss 0.0103, p_loss 0.1413, quant_error 0.1317, utilization 0.2062, perplexity 12634.8154,
Train Epoch: [13/30] Iters:[80/468] transplant_loss 0.7889, rec_loss 0.0105, p_loss 0.1418, quant_error 0.1320, utilization 0.2063, perplexity 12639.2015,
Train Epoch: [13/30] Iters:[90/468] transplant_loss 0.7899, rec_loss 0.0106, p_loss 0.1417, quant_error 0.1322, utilization 0.2063, perplexity 12644.2918,
Train Epoch: [13/30] Iters:[100/468] transplant_loss 0.7874, rec_loss 0.0106, p_loss 0.1413, quant_error 0.1317, utilization 0.2064, perplexity 12648.9851,
Train Epoch: [13/30] Iters:[110/468] transplant_loss 0.7887, rec_loss 0.0106, p_loss 0.1411, quant_error 0.1319, utilization 0.2065, perplexity 12661.7208,
Train Epoch: [13/30] Iters:[120/468] transplant_loss 0.7890, rec_loss 0.0106, p_loss 0.1413, quant_error 0.1320, utilization 0.2066, perplexity 12664.2352,
Train Epoch: [13/30] Iters:[130/468] transplant_loss 0.7844, rec_loss 0.0104, p_loss 0.1408, quant_error 0.1313, utilization 0.2066, perplexity 12664.9374,
Train Epoch: [13/30] Iters:[140/468] transplant_loss 0.7829, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1313, utilization 0.2067, perplexity 12674.0298,
Train Epoch: [13/30] Iters:[150/468] transplant_loss 0.7896, rec_loss 0.0104, p_loss 0.1414, quant_error 0.1326, utilization 0.2067, perplexity 12678.5401,
Train Epoch: [13/30] Iters:[160/468] transplant_loss 0.7879, rec_loss 0.0104, p_loss 0.1412, quant_error 0.1323, utilization 0.2067, perplexity 12676.2431,
Train Epoch: [13/30] Iters:[170/468] transplant_loss 0.7861, rec_loss 0.0104, p_loss 0.1408, quant_error 0.1320, utilization 0.2069, perplexity 12690.4009,
Train Epoch: [13/30] Iters:[180/468] transplant_loss 0.7877, rec_loss 0.0104, p_loss 0.1406, quant_error 0.1324, utilization 0.2070, perplexity 12697.8176,
Train Epoch: [13/30] Iters:[190/468] transplant_loss 0.7863, rec_loss 0.0104, p_loss 0.1404, quant_error 0.1321, utilization 0.2070, perplexity 12700.4170,
Train Epoch: [13/30] Iters:[200/468] transplant_loss 0.7821, rec_loss 0.0103, p_loss 0.1397, quant_error 0.1315, utilization 0.2070, perplexity 12702.3334,
Train Epoch: [13/30] Iters:[210/468] transplant_loss 0.7846, rec_loss 0.0103, p_loss 0.1400, quant_error 0.1320, utilization 0.2071, perplexity 12708.1746,
Train Epoch: [13/30] Iters:[220/468] transplant_loss 0.7879, rec_loss 0.0104, p_loss 0.1406, quant_error 0.1326, utilization 0.2072, perplexity 12713.8969,
Train Epoch: [13/30] Iters:[230/468] transplant_loss 0.7891, rec_loss 0.0105, p_loss 0.1408, quant_error 0.1326, utilization 0.2073, perplexity 12728.3535,
Train Epoch: [13/30] Iters:[240/468] transplant_loss 0.7915, rec_loss 0.0105, p_loss 0.1414, quant_error 0.1331, utilization 0.2074, perplexity 12733.2088,
Train Epoch: [13/30] Iters:[250/468] transplant_loss 0.7908, rec_loss 0.0106, p_loss 0.1415, quant_error 0.1328, utilization 0.2075, perplexity 12739.6954,
Train Epoch: [13/30] Iters:[260/468] transplant_loss 0.7887, rec_loss 0.0106, p_loss 0.1417, quant_error 0.1323, utilization 0.2076, perplexity 12744.5568,
Train Epoch: [13/30] Iters:[270/468] transplant_loss 0.7868, rec_loss 0.0104, p_loss 0.1412, quant_error 0.1322, utilization 0.2075, perplexity 12741.8427,
Train Epoch: [13/30] Iters:[280/468] transplant_loss 0.7866, rec_loss 0.0104, p_loss 0.1410, quant_error 0.1323, utilization 0.2075, perplexity 12738.4538,
Train Epoch: [13/30] Iters:[290/468] transplant_loss 0.7855, rec_loss 0.0105, p_loss 0.1407, quant_error 0.1321, utilization 0.2076, perplexity 12745.1344,
Train Epoch: [13/30] Iters:[300/468] transplant_loss 0.7849, rec_loss 0.0104, p_loss 0.1407, quant_error 0.1322, utilization 0.2076, perplexity 12749.9724,
Train Epoch: [13/30] Iters:[310/468] transplant_loss 0.7836, rec_loss 0.0103, p_loss 0.1403, quant_error 0.1322, utilization 0.2076, perplexity 12752.3325,
Train Epoch: [13/30] Iters:[320/468] transplant_loss 0.7843, rec_loss 0.0104, p_loss 0.1402, quant_error 0.1323, utilization 0.2078, perplexity 12762.8033,
Train Epoch: [13/30] Iters:[330/468] transplant_loss 0.7827, rec_loss 0.0104, p_loss 0.1401, quant_error 0.1320, utilization 0.2079, perplexity 12774.0195,
Train Epoch: [13/30] Iters:[340/468] transplant_loss 0.7800, rec_loss 0.0103, p_loss 0.1400, quant_error 0.1315, utilization 0.2079, perplexity 12779.4270,
Train Epoch: [13/30] Iters:[350/468] transplant_loss 0.7798, rec_loss 0.0104, p_loss 0.1401, quant_error 0.1314, utilization 0.2080, perplexity 12786.3250,
Train Epoch: [13/30] Iters:[360/468] transplant_loss 0.7772, rec_loss 0.0104, p_loss 0.1399, quant_error 0.1309, utilization 0.2081, perplexity 12795.0296,
Train Epoch: [13/30] Iters:[370/468] transplant_loss 0.7773, rec_loss 0.0104, p_loss 0.1402, quant_error 0.1308, utilization 0.2082, perplexity 12798.2477,
Train Epoch: [13/30] Iters:[380/468] transplant_loss 0.7735, rec_loss 0.0103, p_loss 0.1402, quant_error 0.1302, utilization 0.2081, perplexity 12796.3337,
Train Epoch: [13/30] Iters:[390/468] transplant_loss 0.7718, rec_loss 0.0103, p_loss 0.1402, quant_error 0.1300, utilization 0.2082, perplexity 12797.8976,
Train Epoch: [13/30] Iters:[400/468] transplant_loss 0.7728, rec_loss 0.0103, p_loss 0.1403, quant_error 0.1301, utilization 0.2082, perplexity 12803.0761,
Train Epoch: [13/30] Iters:[410/468] transplant_loss 0.7764, rec_loss 0.0104, p_loss 0.1408, quant_error 0.1307, utilization 0.2083, perplexity 12811.0044,
Train Epoch: [13/30] Iters:[420/468] transplant_loss 0.7743, rec_loss 0.0102, p_loss 0.1407, quant_error 0.1304, utilization 0.2083, perplexity 12812.1588,
Train Epoch: [13/30] Iters:[430/468] transplant_loss 0.7749, rec_loss 0.0103, p_loss 0.1408, quant_error 0.1304, utilization 0.2084, perplexity 12818.5907,
Train Epoch: [13/30] Iters:[440/468] transplant_loss 0.7749, rec_loss 0.0103, p_loss 0.1410, quant_error 0.1304, utilization 0.2085, perplexity 12822.4502,
Train Epoch: [13/30] Iters:[450/468] transplant_loss 0.7721, rec_loss 0.0102, p_loss 0.1408, quant_error 0.1298, utilization 0.2085, perplexity 12827.6060,
Train Epoch: [13/30] Iters:[460/468] transplant_loss 0.7704, rec_loss 0.0102, p_loss 0.1406, quant_error 0.1296, utilization 0.2085, perplexity 12822.9557,
epoch:14, cur_lr:0.000100
Train Epoch: [14/30] Iters:[10/468] transplant_loss 0.7559, rec_loss 0.0100, p_loss 0.1387, quant_error 0.1269, utilization 0.2088, perplexity 12847.2544,
Train Epoch: [14/30] Iters:[20/468] transplant_loss 0.7554, rec_loss 0.0098, p_loss 0.1382, quant_error 0.1272, utilization 0.2087, perplexity 12841.7228,
Train Epoch: [14/30] Iters:[30/468] transplant_loss 0.7582, rec_loss 0.0099, p_loss 0.1389, quant_error 0.1277, utilization 0.2088, perplexity 12850.4844,
Train Epoch: [14/30] Iters:[40/468] transplant_loss 0.7588, rec_loss 0.0099, p_loss 0.1388, quant_error 0.1279, utilization 0.2089, perplexity 12854.5719,
Train Epoch: [14/30] Iters:[50/468] transplant_loss 0.7602, rec_loss 0.0099, p_loss 0.1388, quant_error 0.1281, utilization 0.2089, perplexity 12856.7105,
Train Epoch: [14/30] Iters:[60/468] transplant_loss 0.7629, rec_loss 0.0100, p_loss 0.1391, quant_error 0.1285, utilization 0.2089, perplexity 12854.0387,
Train Epoch: [14/30] Iters:[70/468] transplant_loss 0.7658, rec_loss 0.0101, p_loss 0.1395, quant_error 0.1290, utilization 0.2090, perplexity 12861.7673,
Train Epoch: [14/30] Iters:[80/468] transplant_loss 0.7681, rec_loss 0.0102, p_loss 0.1393, quant_error 0.1295, utilization 0.2090, perplexity 12861.9499,
Train Epoch: [14/30] Iters:[90/468] transplant_loss 0.7704, rec_loss 0.0103, p_loss 0.1396, quant_error 0.1299, utilization 0.2090, perplexity 12862.2773,
Train Epoch: [14/30] Iters:[100/468] transplant_loss 0.7708, rec_loss 0.0103, p_loss 0.1400, quant_error 0.1298, utilization 0.2091, perplexity 12869.1556,
Train Epoch: [14/30] Iters:[110/468] transplant_loss 0.7720, rec_loss 0.0103, p_loss 0.1399, quant_error 0.1303, utilization 0.2092, perplexity 12881.5368,
Train Epoch: [14/30] Iters:[120/468] transplant_loss 0.7716, rec_loss 0.0104, p_loss 0.1397, quant_error 0.1302, utilization 0.2092, perplexity 12883.9226,
Train Epoch: [14/30] Iters:[130/468] transplant_loss 0.7690, rec_loss 0.0103, p_loss 0.1394, quant_error 0.1298, utilization 0.2093, perplexity 12890.5918,
Train Epoch: [14/30] Iters:[140/468] transplant_loss 0.7698, rec_loss 0.0103, p_loss 0.1396, quant_error 0.1299, utilization 0.2094, perplexity 12901.1126,
Train Epoch: [14/30] Iters:[150/468] transplant_loss 0.7689, rec_loss 0.0103, p_loss 0.1394, quant_error 0.1297, utilization 0.2094, perplexity 12903.4581,
Train Epoch: [14/30] Iters:[160/468] transplant_loss 0.7676, rec_loss 0.0103, p_loss 0.1395, quant_error 0.1293, utilization 0.2096, perplexity 12914.3717,
Train Epoch: [14/30] Iters:[170/468] transplant_loss 0.7691, rec_loss 0.0104, p_loss 0.1396, quant_error 0.1297, utilization 0.2097, perplexity 12921.4083,
Train Epoch: [14/30] Iters:[180/468] transplant_loss 0.7713, rec_loss 0.0104, p_loss 0.1400, quant_error 0.1301, utilization 0.2097, perplexity 12923.8310,
Train Epoch: [14/30] Iters:[190/468] transplant_loss 0.7697, rec_loss 0.0103, p_loss 0.1399, quant_error 0.1298, utilization 0.2097, perplexity 12926.4387,
Train Epoch: [14/30] Iters:[200/468] transplant_loss 0.7699, rec_loss 0.0103, p_loss 0.1400, quant_error 0.1300, utilization 0.2097, perplexity 12927.3804,
Train Epoch: [14/30] Iters:[210/468] transplant_loss 0.7691, rec_loss 0.0102, p_loss 0.1401, quant_error 0.1300, utilization 0.2097, perplexity 12925.9690,
Train Epoch: [14/30] Iters:[220/468] transplant_loss 0.7691, rec_loss 0.0101, p_loss 0.1402, quant_error 0.1300, utilization 0.2097, perplexity 12928.4062,
Train Epoch: [14/30] Iters:[230/468] transplant_loss 0.7671, rec_loss 0.0101, p_loss 0.1399, quant_error 0.1295, utilization 0.2098, perplexity 12930.3504,
Train Epoch: [14/30] Iters:[240/468] transplant_loss 0.7672, rec_loss 0.0102, p_loss 0.1398, quant_error 0.1296, utilization 0.2098, perplexity 12932.8571,
