dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [11/30] Iters:[40/468] transplant_loss 0.6006, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1415, utilization 0.1219, perplexity 6684.1532,
Train Epoch: [11/30] Iters:[50/468] transplant_loss 0.5992, rec_loss 0.0109, p_loss 0.1459, quant_error 0.1410, utilization 0.1219, perplexity 6688.6388,
Train Epoch: [11/30] Iters:[60/468] transplant_loss 0.5980, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1406, utilization 0.1222, perplexity 6703.0415,
Train Epoch: [11/30] Iters:[70/468] transplant_loss 0.5952, rec_loss 0.0108, p_loss 0.1452, quant_error 0.1399, utilization 0.1222, perplexity 6698.6267,
Train Epoch: [11/30] Iters:[80/468] transplant_loss 0.5922, rec_loss 0.0107, p_loss 0.1450, quant_error 0.1390, utilization 0.1221, perplexity 6693.8186,
Train Epoch: [11/30] Iters:[90/468] transplant_loss 0.5919, rec_loss 0.0107, p_loss 0.1449, quant_error 0.1388, utilization 0.1222, perplexity 6704.9769,
Train Epoch: [11/30] Iters:[100/468] transplant_loss 0.5939, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1395, utilization 0.1224, perplexity 6710.8941,
Train Epoch: [11/30] Iters:[110/468] transplant_loss 0.5948, rec_loss 0.0108, p_loss 0.1454, quant_error 0.1398, utilization 0.1223, perplexity 6706.9510,
Train Epoch: [11/30] Iters:[120/468] transplant_loss 0.5975, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1406, utilization 0.1224, perplexity 6716.5020,
Train Epoch: [11/30] Iters:[130/468] transplant_loss 0.6005, rec_loss 0.0110, p_loss 0.1459, quant_error 0.1414, utilization 0.1225, perplexity 6723.3821,
Train Epoch: [11/30] Iters:[140/468] transplant_loss 0.6016, rec_loss 0.0111, p_loss 0.1460, quant_error 0.1419, utilization 0.1224, perplexity 6715.4552,
Train Epoch: [11/30] Iters:[150/468] transplant_loss 0.6010, rec_loss 0.0111, p_loss 0.1459, quant_error 0.1417, utilization 0.1223, perplexity 6709.9831,
Train Epoch: [11/30] Iters:[160/468] transplant_loss 0.6008, rec_loss 0.0111, p_loss 0.1457, quant_error 0.1416, utilization 0.1222, perplexity 6704.2643,
Train Epoch: [11/30] Iters:[170/468] transplant_loss 0.5993, rec_loss 0.0111, p_loss 0.1453, quant_error 0.1411, utilization 0.1221, perplexity 6696.3546,
Train Epoch: [11/30] Iters:[180/468] transplant_loss 0.5973, rec_loss 0.0109, p_loss 0.1455, quant_error 0.1406, utilization 0.1220, perplexity 6691.5962,
Train Epoch: [11/30] Iters:[190/468] transplant_loss 0.5959, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1401, utilization 0.1222, perplexity 6704.0266,
Train Epoch: [11/30] Iters:[200/468] transplant_loss 0.5950, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1399, utilization 0.1223, perplexity 6708.9978,
Train Epoch: [11/30] Iters:[210/468] transplant_loss 0.5950, rec_loss 0.0108, p_loss 0.1452, quant_error 0.1400, utilization 0.1226, perplexity 6726.6135,
Train Epoch: [11/30] Iters:[220/468] transplant_loss 0.5973, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1407, utilization 0.1228, perplexity 6739.4448,
Train Epoch: [11/30] Iters:[230/468] transplant_loss 0.5981, rec_loss 0.0109, p_loss 0.1458, quant_error 0.1408, utilization 0.1228, perplexity 6742.2400,
Train Epoch: [11/30] Iters:[240/468] transplant_loss 0.6003, rec_loss 0.0110, p_loss 0.1463, quant_error 0.1414, utilization 0.1227, perplexity 6733.4154,
Train Epoch: [11/30] Iters:[250/468] transplant_loss 0.6006, rec_loss 0.0110, p_loss 0.1463, quant_error 0.1415, utilization 0.1227, perplexity 6731.0159,
Train Epoch: [11/30] Iters:[260/468] transplant_loss 0.5995, rec_loss 0.0110, p_loss 0.1462, quant_error 0.1411, utilization 0.1225, perplexity 6716.2985,
Train Epoch: [11/30] Iters:[270/468] transplant_loss 0.5973, rec_loss 0.0109, p_loss 0.1458, quant_error 0.1405, utilization 0.1224, perplexity 6713.0880,
Train Epoch: [11/30] Iters:[280/468] transplant_loss 0.5975, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1406, utilization 0.1226, perplexity 6718.8518,
Train Epoch: [11/30] Iters:[290/468] transplant_loss 0.5971, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1405, utilization 0.1226, perplexity 6723.5257,
Train Epoch: [11/30] Iters:[300/468] transplant_loss 0.5976, rec_loss 0.0109, p_loss 0.1455, quant_error 0.1407, utilization 0.1226, perplexity 6722.6975,
Train Epoch: [11/30] Iters:[310/468] transplant_loss 0.5981, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1409, utilization 0.1227, perplexity 6733.7672,
Train Epoch: [11/30] Iters:[320/468] transplant_loss 0.5970, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1404, utilization 0.1227, perplexity 6732.7333,
Train Epoch: [11/30] Iters:[330/468] transplant_loss 0.5960, rec_loss 0.0109, p_loss 0.1451, quant_error 0.1402, utilization 0.1226, perplexity 6726.6906,
Train Epoch: [11/30] Iters:[340/468] transplant_loss 0.5965, rec_loss 0.0109, p_loss 0.1455, quant_error 0.1403, utilization 0.1226, perplexity 6731.6474,
Train Epoch: [11/30] Iters:[350/468] transplant_loss 0.5980, rec_loss 0.0110, p_loss 0.1459, quant_error 0.1407, utilization 0.1227, perplexity 6735.1687,
Train Epoch: [11/30] Iters:[360/468] transplant_loss 0.5974, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1407, utilization 0.1227, perplexity 6732.5544,
Train Epoch: [11/30] Iters:[370/468] transplant_loss 0.5998, rec_loss 0.0111, p_loss 0.1458, quant_error 0.1413, utilization 0.1229, perplexity 6743.4605,
Train Epoch: [11/30] Iters:[380/468] transplant_loss 0.5995, rec_loss 0.0110, p_loss 0.1461, quant_error 0.1410, utilization 0.1230, perplexity 6747.4691,
Train Epoch: [11/30] Iters:[390/468] transplant_loss 0.5955, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1401, utilization 0.1231, perplexity 6745.8790,
Train Epoch: [11/30] Iters:[400/468] transplant_loss 0.5925, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1392, utilization 0.1231, perplexity 6747.8111,
Train Epoch: [11/30] Iters:[410/468] transplant_loss 0.5927, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1390, utilization 0.1232, perplexity 6751.3412,
Train Epoch: [11/30] Iters:[420/468] transplant_loss 0.5940, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1393, utilization 0.1232, perplexity 6753.2862,
Train Epoch: [11/30] Iters:[430/468] transplant_loss 0.5952, rec_loss 0.0109, p_loss 0.1458, quant_error 0.1397, utilization 0.1233, perplexity 6763.5108,
Train Epoch: [11/30] Iters:[440/468] transplant_loss 0.5961, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1401, utilization 0.1233, perplexity 6765.5103,
Train Epoch: [11/30] Iters:[450/468] transplant_loss 0.5961, rec_loss 0.0110, p_loss 0.1457, quant_error 0.1400, utilization 0.1233, perplexity 6763.7808,
Train Epoch: [11/30] Iters:[460/468] transplant_loss 0.5974, rec_loss 0.0110, p_loss 0.1461, quant_error 0.1403, utilization 0.1232, perplexity 6761.4370,
epoch:12, cur_lr:0.000067
Train Epoch: [12/30] Iters:[10/468] transplant_loss 0.5976, rec_loss 0.0110, p_loss 0.1469, quant_error 0.1404, utilization 0.1238, perplexity 6803.5260,
Train Epoch: [12/30] Iters:[20/468] transplant_loss 0.5973, rec_loss 0.0110, p_loss 0.1462, quant_error 0.1406, utilization 0.1238, perplexity 6797.3862,
Train Epoch: [12/30] Iters:[30/468] transplant_loss 0.5977, rec_loss 0.0109, p_loss 0.1463, quant_error 0.1407, utilization 0.1237, perplexity 6794.9800,
Train Epoch: [12/30] Iters:[40/468] transplant_loss 0.5984, rec_loss 0.0109, p_loss 0.1462, quant_error 0.1410, utilization 0.1236, perplexity 6792.8118,
Train Epoch: [12/30] Iters:[50/468] transplant_loss 0.5973, rec_loss 0.0109, p_loss 0.1461, quant_error 0.1407, utilization 0.1235, perplexity 6782.2590,
Train Epoch: [12/30] Iters:[60/468] transplant_loss 0.5942, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1398, utilization 0.1234, perplexity 6776.7841,
Train Epoch: [12/30] Iters:[70/468] transplant_loss 0.5942, rec_loss 0.0107, p_loss 0.1455, quant_error 0.1398, utilization 0.1235, perplexity 6786.4672,
Train Epoch: [12/30] Iters:[80/468] transplant_loss 0.5931, rec_loss 0.0107, p_loss 0.1453, quant_error 0.1394, utilization 0.1235, perplexity 6784.2263,
Train Epoch: [12/30] Iters:[90/468] transplant_loss 0.5914, rec_loss 0.0107, p_loss 0.1452, quant_error 0.1388, utilization 0.1235, perplexity 6783.1016,
Train Epoch: [12/30] Iters:[100/468] transplant_loss 0.5917, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1387, utilization 0.1236, perplexity 6789.6773,
Train Epoch: [12/30] Iters:[110/468] transplant_loss 0.5933, rec_loss 0.0108, p_loss 0.1455, quant_error 0.1393, utilization 0.1237, perplexity 6796.6790,
Train Epoch: [12/30] Iters:[120/468] transplant_loss 0.5923, rec_loss 0.0109, p_loss 0.1453, quant_error 0.1388, utilization 0.1236, perplexity 6784.8142,
Train Epoch: [12/30] Iters:[130/468] transplant_loss 0.5936, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1393, utilization 0.1238, perplexity 6797.0243,
Train Epoch: [12/30] Iters:[140/468] transplant_loss 0.5932, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1392, utilization 0.1238, perplexity 6798.8381,
Train Epoch: [12/30] Iters:[150/468] transplant_loss 0.5924, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1392, utilization 0.1238, perplexity 6803.4029,
Train Epoch: [12/30] Iters:[160/468] transplant_loss 0.5946, rec_loss 0.0109, p_loss 0.1452, quant_error 0.1397, utilization 0.1238, perplexity 6800.6812,
Train Epoch: [12/30] Iters:[170/468] transplant_loss 0.5955, rec_loss 0.0109, p_loss 0.1451, quant_error 0.1401, utilization 0.1237, perplexity 6799.1082,
Train Epoch: [12/30] Iters:[180/468] transplant_loss 0.5958, rec_loss 0.0110, p_loss 0.1452, quant_error 0.1401, utilization 0.1235, perplexity 6786.5605,
Train Epoch: [12/30] Iters:[190/468] transplant_loss 0.5964, rec_loss 0.0109, p_loss 0.1452, quant_error 0.1405, utilization 0.1236, perplexity 6788.6739,
Train Epoch: [12/30] Iters:[200/468] transplant_loss 0.5961, rec_loss 0.0109, p_loss 0.1453, quant_error 0.1402, utilization 0.1236, perplexity 6788.4234,
Train Epoch: [12/30] Iters:[210/468] transplant_loss 0.5949, rec_loss 0.0108, p_loss 0.1458, quant_error 0.1399, utilization 0.1236, perplexity 6787.3810,
Train Epoch: [12/30] Iters:[220/468] transplant_loss 0.5925, rec_loss 0.0107, p_loss 0.1456, quant_error 0.1393, utilization 0.1238, perplexity 6797.7365,
Train Epoch: [12/30] Iters:[230/468] transplant_loss 0.5902, rec_loss 0.0106, p_loss 0.1453, quant_error 0.1386, utilization 0.1238, perplexity 6801.3600,
Train Epoch: [12/30] Iters:[240/468] transplant_loss 0.5916, rec_loss 0.0107, p_loss 0.1453, quant_error 0.1391, utilization 0.1240, perplexity 6814.2000,
Train Epoch: [12/30] Iters:[250/468] transplant_loss 0.5932, rec_loss 0.0108, p_loss 0.1454, quant_error 0.1396, utilization 0.1241, perplexity 6811.3771,
Train Epoch: [12/30] Iters:[260/468] transplant_loss 0.5930, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1394, utilization 0.1241, perplexity 6818.4596,
Train Epoch: [12/30] Iters:[270/468] transplant_loss 0.5940, rec_loss 0.0110, p_loss 0.1453, quant_error 0.1394, utilization 0.1241, perplexity 6817.7760,
Train Epoch: [12/30] Iters:[280/468] transplant_loss 0.5945, rec_loss 0.0110, p_loss 0.1451, quant_error 0.1397, utilization 0.1242, perplexity 6829.0868,
Train Epoch: [12/30] Iters:[290/468] transplant_loss 0.5933, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1391, utilization 0.1242, perplexity 6827.0776,
Train Epoch: [12/30] Iters:[300/468] transplant_loss 0.5928, rec_loss 0.0108, p_loss 0.1447, quant_error 0.1392, utilization 0.1242, perplexity 6831.2306,
Train Epoch: [12/30] Iters:[310/468] transplant_loss 0.5915, rec_loss 0.0108, p_loss 0.1443, quant_error 0.1389, utilization 0.1242, perplexity 6831.3388,
Train Epoch: [12/30] Iters:[320/468] transplant_loss 0.5890, rec_loss 0.0107, p_loss 0.1438, quant_error 0.1382, utilization 0.1243, perplexity 6832.0719,
Train Epoch: [12/30] Iters:[330/468] transplant_loss 0.5878, rec_loss 0.0107, p_loss 0.1439, quant_error 0.1378, utilization 0.1243, perplexity 6830.4069,
Train Epoch: [12/30] Iters:[340/468] transplant_loss 0.5870, rec_loss 0.0107, p_loss 0.1440, quant_error 0.1375, utilization 0.1243, perplexity 6825.8927,
Train Epoch: [12/30] Iters:[350/468] transplant_loss 0.5848, rec_loss 0.0107, p_loss 0.1438, quant_error 0.1367, utilization 0.1244, perplexity 6832.8072,
Train Epoch: [12/30] Iters:[360/468] transplant_loss 0.5864, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1373, utilization 0.1245, perplexity 6840.1675,
Train Epoch: [12/30] Iters:[370/468] transplant_loss 0.5863, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1374, utilization 0.1245, perplexity 6842.0729,
Train Epoch: [12/30] Iters:[380/468] transplant_loss 0.5867, rec_loss 0.0106, p_loss 0.1444, quant_error 0.1375, utilization 0.1246, perplexity 6839.5363,
Train Epoch: [12/30] Iters:[390/468] transplant_loss 0.5882, rec_loss 0.0106, p_loss 0.1447, quant_error 0.1382, utilization 0.1247, perplexity 6846.5004,
Train Epoch: [12/30] Iters:[400/468] transplant_loss 0.5906, rec_loss 0.0107, p_loss 0.1451, quant_error 0.1389, utilization 0.1246, perplexity 6844.5136,
Train Epoch: [12/30] Iters:[410/468] transplant_loss 0.5910, rec_loss 0.0107, p_loss 0.1454, quant_error 0.1390, utilization 0.1247, perplexity 6851.5234,
Train Epoch: [12/30] Iters:[420/468] transplant_loss 0.5961, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1403, utilization 0.1248, perplexity 6854.9856,
Train Epoch: [12/30] Iters:[430/468] transplant_loss 0.5982, rec_loss 0.0111, p_loss 0.1462, quant_error 0.1409, utilization 0.1248, perplexity 6854.4707,
Train Epoch: [12/30] Iters:[440/468] transplant_loss 0.5967, rec_loss 0.0110, p_loss 0.1458, quant_error 0.1404, utilization 0.1246, perplexity 6846.6295,
Train Epoch: [12/30] Iters:[450/468] transplant_loss 0.5971, rec_loss 0.0110, p_loss 0.1458, quant_error 0.1405, utilization 0.1247, perplexity 6852.6106,
Train Epoch: [12/30] Iters:[460/468] transplant_loss 0.5949, rec_loss 0.0109, p_loss 0.1457, quant_error 0.1400, utilization 0.1246, perplexity 6839.4878,
epoch:13, cur_lr:0.000064
Train Epoch: [13/30] Iters:[10/468] transplant_loss 0.6005, rec_loss 0.0112, p_loss 0.1465, quant_error 0.1411, utilization 0.1251, perplexity 6888.2563,
Train Epoch: [13/30] Iters:[20/468] transplant_loss 0.6011, rec_loss 0.0111, p_loss 0.1468, quant_error 0.1414, utilization 0.1251, perplexity 6871.9086,
Train Epoch: [13/30] Iters:[30/468] transplant_loss 0.5959, rec_loss 0.0109, p_loss 0.1460, quant_error 0.1402, utilization 0.1249, perplexity 6860.0747,
Train Epoch: [13/30] Iters:[40/468] transplant_loss 0.5948, rec_loss 0.0108, p_loss 0.1459, quant_error 0.1399, utilization 0.1249, perplexity 6863.0748,
Train Epoch: [13/30] Iters:[50/468] transplant_loss 0.5941, rec_loss 0.0108, p_loss 0.1457, quant_error 0.1397, utilization 0.1249, perplexity 6861.2600,
Train Epoch: [13/30] Iters:[60/468] transplant_loss 0.5922, rec_loss 0.0107, p_loss 0.1455, quant_error 0.1392, utilization 0.1248, perplexity 6852.2048,
Train Epoch: [13/30] Iters:[70/468] transplant_loss 0.5898, rec_loss 0.0107, p_loss 0.1451, quant_error 0.1384, utilization 0.1248, perplexity 6855.6767,
Train Epoch: [13/30] Iters:[80/468] transplant_loss 0.5921, rec_loss 0.0108, p_loss 0.1457, quant_error 0.1388, utilization 0.1250, perplexity 6865.0997,
Train Epoch: [13/30] Iters:[90/468] transplant_loss 0.5925, rec_loss 0.0109, p_loss 0.1456, quant_error 0.1389, utilization 0.1250, perplexity 6867.3341,
Train Epoch: [13/30] Iters:[100/468] transplant_loss 0.5901, rec_loss 0.0109, p_loss 0.1451, quant_error 0.1382, utilization 0.1250, perplexity 6871.0131,
Train Epoch: [13/30] Iters:[110/468] transplant_loss 0.5909, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1386, utilization 0.1253, perplexity 6888.6698,
Train Epoch: [13/30] Iters:[120/468] transplant_loss 0.5912, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1387, utilization 0.1254, perplexity 6895.8471,
Train Epoch: [13/30] Iters:[130/468] transplant_loss 0.5887, rec_loss 0.0107, p_loss 0.1446, quant_error 0.1382, utilization 0.1254, perplexity 6897.0634,
Train Epoch: [13/30] Iters:[140/468] transplant_loss 0.5880, rec_loss 0.0106, p_loss 0.1444, quant_error 0.1381, utilization 0.1254, perplexity 6898.9810,
Train Epoch: [13/30] Iters:[150/468] transplant_loss 0.5934, rec_loss 0.0108, p_loss 0.1452, quant_error 0.1396, utilization 0.1254, perplexity 6902.2445,
Train Epoch: [13/30] Iters:[160/468] transplant_loss 0.5924, rec_loss 0.0108, p_loss 0.1451, quant_error 0.1393, utilization 0.1253, perplexity 6887.1283,
Train Epoch: [13/30] Iters:[170/468] transplant_loss 0.5911, rec_loss 0.0108, p_loss 0.1447, quant_error 0.1390, utilization 0.1251, perplexity 6875.2112,
Train Epoch: [13/30] Iters:[180/468] transplant_loss 0.5922, rec_loss 0.0108, p_loss 0.1445, quant_error 0.1395, utilization 0.1250, perplexity 6870.9887,
Train Epoch: [13/30] Iters:[190/468] transplant_loss 0.5918, rec_loss 0.0108, p_loss 0.1445, quant_error 0.1394, utilization 0.1250, perplexity 6868.5470,
Train Epoch: [13/30] Iters:[200/468] transplant_loss 0.5892, rec_loss 0.0106, p_loss 0.1439, quant_error 0.1389, utilization 0.1250, perplexity 6875.0553,
Train Epoch: [13/30] Iters:[210/468] transplant_loss 0.5913, rec_loss 0.0107, p_loss 0.1441, quant_error 0.1395, utilization 0.1253, perplexity 6892.8225,
Train Epoch: [13/30] Iters:[220/468] transplant_loss 0.5928, rec_loss 0.0107, p_loss 0.1446, quant_error 0.1398, utilization 0.1253, perplexity 6898.6296,
Train Epoch: [13/30] Iters:[230/468] transplant_loss 0.5926, rec_loss 0.0109, p_loss 0.1445, quant_error 0.1396, utilization 0.1254, perplexity 6902.0808,
Train Epoch: [13/30] Iters:[240/468] transplant_loss 0.5940, rec_loss 0.0109, p_loss 0.1451, quant_error 0.1399, utilization 0.1254, perplexity 6901.7309,
Train Epoch: [13/30] Iters:[250/468] transplant_loss 0.5936, rec_loss 0.0109, p_loss 0.1453, quant_error 0.1396, utilization 0.1254, perplexity 6899.8764,
Train Epoch: [13/30] Iters:[260/468] transplant_loss 0.5927, rec_loss 0.0109, p_loss 0.1455, quant_error 0.1391, utilization 0.1253, perplexity 6889.9079,
Train Epoch: [13/30] Iters:[270/468] transplant_loss 0.5923, rec_loss 0.0108, p_loss 0.1454, quant_error 0.1392, utilization 0.1254, perplexity 6892.8779,
Train Epoch: [13/30] Iters:[280/468] transplant_loss 0.5930, rec_loss 0.0108, p_loss 0.1456, quant_error 0.1394, utilization 0.1254, perplexity 6896.1239,
Train Epoch: [13/30] Iters:[290/468] transplant_loss 0.5935, rec_loss 0.0109, p_loss 0.1454, quant_error 0.1397, utilization 0.1256, perplexity 6906.2733,
Train Epoch: [13/30] Iters:[300/468] transplant_loss 0.5929, rec_loss 0.0108, p_loss 0.1453, quant_error 0.1397, utilization 0.1255, perplexity 6902.7482,
Train Epoch: [13/30] Iters:[310/468] transplant_loss 0.5927, rec_loss 0.0107, p_loss 0.1450, quant_error 0.1398, utilization 0.1256, perplexity 6906.7651,
Train Epoch: [13/30] Iters:[320/468] transplant_loss 0.5940, rec_loss 0.0108, p_loss 0.1450, quant_error 0.1401, utilization 0.1257, perplexity 6916.5327,
Train Epoch: [13/30] Iters:[330/468] transplant_loss 0.5937, rec_loss 0.0108, p_loss 0.1450, quant_error 0.1400, utilization 0.1258, perplexity 6923.1453,
Train Epoch: [13/30] Iters:[340/468] transplant_loss 0.5930, rec_loss 0.0108, p_loss 0.1449, quant_error 0.1398, utilization 0.1258, perplexity 6924.4439,
Train Epoch: [13/30] Iters:[350/468] transplant_loss 0.5936, rec_loss 0.0109, p_loss 0.1452, quant_error 0.1397, utilization 0.1258, perplexity 6921.3719,
Train Epoch: [13/30] Iters:[360/468] transplant_loss 0.5913, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1390, utilization 0.1258, perplexity 6920.7805,
Train Epoch: [13/30] Iters:[370/468] transplant_loss 0.5922, rec_loss 0.0109, p_loss 0.1450, quant_error 0.1391, utilization 0.1257, perplexity 6913.4396,
Train Epoch: [13/30] Iters:[380/468] transplant_loss 0.5895, rec_loss 0.0108, p_loss 0.1447, quant_error 0.1383, utilization 0.1255, perplexity 6903.0192,
Train Epoch: [13/30] Iters:[390/468] transplant_loss 0.5879, rec_loss 0.0108, p_loss 0.1445, quant_error 0.1378, utilization 0.1256, perplexity 6907.7183,
Train Epoch: [13/30] Iters:[400/468] transplant_loss 0.5891, rec_loss 0.0108, p_loss 0.1448, quant_error 0.1381, utilization 0.1259, perplexity 6932.3042,
Train Epoch: [13/30] Iters:[410/468] transplant_loss 0.5916, rec_loss 0.0109, p_loss 0.1453, quant_error 0.1388, utilization 0.1260, perplexity 6939.3463,
Train Epoch: [13/30] Iters:[420/468] transplant_loss 0.5887, rec_loss 0.0106, p_loss 0.1451, quant_error 0.1382, utilization 0.1260, perplexity 6944.8342,
Train Epoch: [13/30] Iters:[430/468] transplant_loss 0.5892, rec_loss 0.0107, p_loss 0.1453, quant_error 0.1384, utilization 0.1262, perplexity 6949.7510,
Train Epoch: [13/30] Iters:[440/468] transplant_loss 0.5882, rec_loss 0.0106, p_loss 0.1453, quant_error 0.1380, utilization 0.1262, perplexity 6951.6038,
Train Epoch: [13/30] Iters:[450/468] transplant_loss 0.5868, rec_loss 0.0106, p_loss 0.1451, quant_error 0.1376, utilization 0.1262, perplexity 6948.5637,
Train Epoch: [13/30] Iters:[460/468] transplant_loss 0.5854, rec_loss 0.0106, p_loss 0.1450, quant_error 0.1371, utilization 0.1263, perplexity 6950.7395,
epoch:14, cur_lr:0.000061
Train Epoch: [14/30] Iters:[10/468] transplant_loss 0.5787, rec_loss 0.0104, p_loss 0.1426, quant_error 0.1354, utilization 0.1260, perplexity 6929.2716,
Train Epoch: [14/30] Iters:[20/468] transplant_loss 0.5784, rec_loss 0.0104, p_loss 0.1425, quant_error 0.1357, utilization 0.1262, perplexity 6944.0296,
Train Epoch: [14/30] Iters:[30/468] transplant_loss 0.5802, rec_loss 0.0104, p_loss 0.1432, quant_error 0.1360, utilization 0.1265, perplexity 6960.9434,
Train Epoch: [14/30] Iters:[40/468] transplant_loss 0.5801, rec_loss 0.0104, p_loss 0.1432, quant_error 0.1360, utilization 0.1265, perplexity 6962.9640,
Train Epoch: [14/30] Iters:[50/468] transplant_loss 0.5810, rec_loss 0.0104, p_loss 0.1434, quant_error 0.1363, utilization 0.1265, perplexity 6966.1352,
Train Epoch: [14/30] Iters:[60/468] transplant_loss 0.5818, rec_loss 0.0104, p_loss 0.1438, quant_error 0.1365, utilization 0.1266, perplexity 6970.0884,
