dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [11/30] Iters:[310/468] transplant_loss 1.9796, rec_loss 0.0132, p_loss 0.1536, quant_error 0.1525, utilization 0.1948, perplexity 11606.5236,
Train Epoch: [11/30] Iters:[320/468] transplant_loss 1.9681, rec_loss 0.0132, p_loss 0.1534, quant_error 0.1518, utilization 0.1953, perplexity 11646.3526,
Train Epoch: [11/30] Iters:[330/468] transplant_loss 1.9657, rec_loss 0.0131, p_loss 0.1526, quant_error 0.1516, utilization 0.1957, perplexity 11678.6572,
Train Epoch: [11/30] Iters:[340/468] transplant_loss 1.9631, rec_loss 0.0131, p_loss 0.1528, quant_error 0.1513, utilization 0.1962, perplexity 11727.3657,
Train Epoch: [11/30] Iters:[350/468] transplant_loss 1.9641, rec_loss 0.0132, p_loss 0.1532, quant_error 0.1518, utilization 0.1967, perplexity 11768.7604,
Train Epoch: [11/30] Iters:[360/468] transplant_loss 1.9539, rec_loss 0.0133, p_loss 0.1529, quant_error 0.1515, utilization 0.1973, perplexity 11819.3438,
Train Epoch: [11/30] Iters:[370/468] transplant_loss 1.9550, rec_loss 0.0134, p_loss 0.1531, quant_error 0.1519, utilization 0.1979, perplexity 11865.5987,
Train Epoch: [11/30] Iters:[380/468] transplant_loss 1.9388, rec_loss 0.0134, p_loss 0.1532, quant_error 0.1510, utilization 0.1985, perplexity 11920.2205,
Train Epoch: [11/30] Iters:[390/468] transplant_loss 1.9125, rec_loss 0.0132, p_loss 0.1520, quant_error 0.1496, utilization 0.1990, perplexity 11962.3187,
Train Epoch: [11/30] Iters:[400/468] transplant_loss 1.8930, rec_loss 0.0130, p_loss 0.1516, quant_error 0.1483, utilization 0.1996, perplexity 12014.3622,
Train Epoch: [11/30] Iters:[410/468] transplant_loss 1.8807, rec_loss 0.0129, p_loss 0.1517, quant_error 0.1478, utilization 0.2002, perplexity 12061.5773,
Train Epoch: [11/30] Iters:[420/468] transplant_loss 1.8807, rec_loss 0.0129, p_loss 0.1521, quant_error 0.1478, utilization 0.2007, perplexity 12106.3966,
Train Epoch: [11/30] Iters:[430/468] transplant_loss 1.8855, rec_loss 0.0129, p_loss 0.1526, quant_error 0.1485, utilization 0.2010, perplexity 12133.8580,
Train Epoch: [11/30] Iters:[440/468] transplant_loss 1.8876, rec_loss 0.0130, p_loss 0.1530, quant_error 0.1488, utilization 0.2013, perplexity 12160.7019,
Train Epoch: [11/30] Iters:[450/468] transplant_loss 1.8796, rec_loss 0.0130, p_loss 0.1529, quant_error 0.1486, utilization 0.2017, perplexity 12192.1884,
Train Epoch: [11/30] Iters:[460/468] transplant_loss 1.8783, rec_loss 0.0130, p_loss 0.1531, quant_error 0.1488, utilization 0.2021, perplexity 12229.9978,
epoch:12, cur_lr:0.000100
Train Epoch: [12/30] Iters:[10/468] transplant_loss 1.8607, rec_loss 0.0132, p_loss 0.1542, quant_error 0.1488, utilization 0.2035, perplexity 12346.0218,
Train Epoch: [12/30] Iters:[20/468] transplant_loss 1.8669, rec_loss 0.0132, p_loss 0.1535, quant_error 0.1489, utilization 0.2035, perplexity 12346.2281,
Train Epoch: [12/30] Iters:[30/468] transplant_loss 1.8655, rec_loss 0.0131, p_loss 0.1534, quant_error 0.1490, utilization 0.2036, perplexity 12358.9239,
Train Epoch: [12/30] Iters:[40/468] transplant_loss 1.8563, rec_loss 0.0130, p_loss 0.1529, quant_error 0.1486, utilization 0.2037, perplexity 12364.1888,
Train Epoch: [12/30] Iters:[50/468] transplant_loss 1.8482, rec_loss 0.0129, p_loss 0.1524, quant_error 0.1479, utilization 0.2040, perplexity 12394.1149,
Train Epoch: [12/30] Iters:[60/468] transplant_loss 1.8332, rec_loss 0.0127, p_loss 0.1511, quant_error 0.1465, utilization 0.2044, perplexity 12428.4018,
Train Epoch: [12/30] Iters:[70/468] transplant_loss 1.8207, rec_loss 0.0126, p_loss 0.1508, quant_error 0.1461, utilization 0.2049, perplexity 12467.7704,
Train Epoch: [12/30] Iters:[80/468] transplant_loss 1.8122, rec_loss 0.0126, p_loss 0.1504, quant_error 0.1456, utilization 0.2053, perplexity 12499.9880,
Train Epoch: [12/30] Iters:[90/468] transplant_loss 1.8049, rec_loss 0.0125, p_loss 0.1501, quant_error 0.1450, utilization 0.2058, perplexity 12548.7231,
Train Epoch: [12/30] Iters:[100/468] transplant_loss 1.8004, rec_loss 0.0126, p_loss 0.1502, quant_error 0.1449, utilization 0.2062, perplexity 12575.3413,
Train Epoch: [12/30] Iters:[110/468] transplant_loss 1.8003, rec_loss 0.0126, p_loss 0.1503, quant_error 0.1454, utilization 0.2065, perplexity 12603.5013,
Train Epoch: [12/30] Iters:[120/468] transplant_loss 1.7926, rec_loss 0.0127, p_loss 0.1501, quant_error 0.1448, utilization 0.2068, perplexity 12633.2230,
Train Epoch: [12/30] Iters:[130/468] transplant_loss 1.7869, rec_loss 0.0127, p_loss 0.1498, quant_error 0.1447, utilization 0.2072, perplexity 12666.9638,
Train Epoch: [12/30] Iters:[140/468] transplant_loss 1.7830, rec_loss 0.0126, p_loss 0.1498, quant_error 0.1444, utilization 0.2075, perplexity 12687.9360,
Train Epoch: [12/30] Iters:[150/468] transplant_loss 1.7780, rec_loss 0.0126, p_loss 0.1493, quant_error 0.1442, utilization 0.2077, perplexity 12712.2275,
Train Epoch: [12/30] Iters:[160/468] transplant_loss 1.7825, rec_loss 0.0127, p_loss 0.1494, quant_error 0.1445, utilization 0.2080, perplexity 12734.9275,
Train Epoch: [12/30] Iters:[170/468] transplant_loss 1.7810, rec_loss 0.0126, p_loss 0.1492, quant_error 0.1445, utilization 0.2082, perplexity 12755.0322,
Train Epoch: [12/30] Iters:[180/468] transplant_loss 1.7824, rec_loss 0.0127, p_loss 0.1496, quant_error 0.1447, utilization 0.2084, perplexity 12772.4344,
Train Epoch: [12/30] Iters:[190/468] transplant_loss 1.7770, rec_loss 0.0126, p_loss 0.1490, quant_error 0.1446, utilization 0.2085, perplexity 12783.2531,
Train Epoch: [12/30] Iters:[200/468] transplant_loss 1.7664, rec_loss 0.0126, p_loss 0.1489, quant_error 0.1441, utilization 0.2088, perplexity 12802.5743,
Train Epoch: [12/30] Iters:[210/468] transplant_loss 1.7575, rec_loss 0.0125, p_loss 0.1493, quant_error 0.1439, utilization 0.2089, perplexity 12811.6544,
Train Epoch: [12/30] Iters:[220/468] transplant_loss 1.7433, rec_loss 0.0124, p_loss 0.1486, quant_error 0.1430, utilization 0.2092, perplexity 12836.1028,
Train Epoch: [12/30] Iters:[230/468] transplant_loss 1.7279, rec_loss 0.0123, p_loss 0.1480, quant_error 0.1418, utilization 0.2094, perplexity 12857.3932,
Train Epoch: [12/30] Iters:[240/468] transplant_loss 1.7339, rec_loss 0.0123, p_loss 0.1483, quant_error 0.1424, utilization 0.2097, perplexity 12884.9390,
Train Epoch: [12/30] Iters:[250/468] transplant_loss 1.7431, rec_loss 0.0124, p_loss 0.1485, quant_error 0.1430, utilization 0.2098, perplexity 12887.5782,
Train Epoch: [12/30] Iters:[260/468] transplant_loss 1.7352, rec_loss 0.0124, p_loss 0.1481, quant_error 0.1425, utilization 0.2101, perplexity 12914.7657,
Train Epoch: [12/30] Iters:[270/468] transplant_loss 1.7390, rec_loss 0.0125, p_loss 0.1487, quant_error 0.1428, utilization 0.2103, perplexity 12932.7476,
Train Epoch: [12/30] Iters:[280/468] transplant_loss 1.7348, rec_loss 0.0125, p_loss 0.1485, quant_error 0.1429, utilization 0.2105, perplexity 12955.3367,
Train Epoch: [12/30] Iters:[290/468] transplant_loss 1.7303, rec_loss 0.0126, p_loss 0.1484, quant_error 0.1426, utilization 0.2107, perplexity 12969.5097,
Train Epoch: [12/30] Iters:[300/468] transplant_loss 1.7231, rec_loss 0.0124, p_loss 0.1480, quant_error 0.1424, utilization 0.2109, perplexity 12989.7590,
Train Epoch: [12/30] Iters:[310/468] transplant_loss 1.7195, rec_loss 0.0125, p_loss 0.1474, quant_error 0.1421, utilization 0.2111, perplexity 13006.7699,
Train Epoch: [12/30] Iters:[320/468] transplant_loss 1.7073, rec_loss 0.0124, p_loss 0.1467, quant_error 0.1412, utilization 0.2112, perplexity 13018.0729,
Train Epoch: [12/30] Iters:[330/468] transplant_loss 1.6998, rec_loss 0.0123, p_loss 0.1469, quant_error 0.1409, utilization 0.2114, perplexity 13030.3169,
Train Epoch: [12/30] Iters:[340/468] transplant_loss 1.6852, rec_loss 0.0121, p_loss 0.1468, quant_error 0.1401, utilization 0.2115, perplexity 13040.7382,
Train Epoch: [12/30] Iters:[350/468] transplant_loss 1.6695, rec_loss 0.0121, p_loss 0.1468, quant_error 0.1393, utilization 0.2118, perplexity 13060.2613,
Train Epoch: [12/30] Iters:[360/468] transplant_loss 1.6703, rec_loss 0.0121, p_loss 0.1473, quant_error 0.1396, utilization 0.2118, perplexity 13065.8915,
Train Epoch: [12/30] Iters:[370/468] transplant_loss 1.6675, rec_loss 0.0120, p_loss 0.1471, quant_error 0.1394, utilization 0.2119, perplexity 13077.3391,
Train Epoch: [12/30] Iters:[380/468] transplant_loss 1.6657, rec_loss 0.0120, p_loss 0.1470, quant_error 0.1392, utilization 0.2121, perplexity 13085.7328,
Train Epoch: [12/30] Iters:[390/468] transplant_loss 1.6674, rec_loss 0.0120, p_loss 0.1472, quant_error 0.1397, utilization 0.2122, perplexity 13098.5846,
Train Epoch: [12/30] Iters:[400/468] transplant_loss 1.6719, rec_loss 0.0121, p_loss 0.1471, quant_error 0.1399, utilization 0.2123, perplexity 13112.8879,
Train Epoch: [12/30] Iters:[410/468] transplant_loss 1.6690, rec_loss 0.0120, p_loss 0.1471, quant_error 0.1397, utilization 0.2125, perplexity 13128.4707,
Train Epoch: [12/30] Iters:[420/468] transplant_loss 1.6883, rec_loss 0.0123, p_loss 0.1478, quant_error 0.1412, utilization 0.2125, perplexity 13128.0412,
Train Epoch: [12/30] Iters:[430/468] transplant_loss 1.6929, rec_loss 0.0124, p_loss 0.1478, quant_error 0.1416, utilization 0.2126, perplexity 13135.2284,
Train Epoch: [12/30] Iters:[440/468] transplant_loss 1.6888, rec_loss 0.0124, p_loss 0.1474, quant_error 0.1413, utilization 0.2128, perplexity 13149.6620,
Train Epoch: [12/30] Iters:[450/468] transplant_loss 1.6920, rec_loss 0.0124, p_loss 0.1478, quant_error 0.1417, utilization 0.2129, perplexity 13158.6873,
Train Epoch: [12/30] Iters:[460/468] transplant_loss 1.6778, rec_loss 0.0123, p_loss 0.1475, quant_error 0.1409, utilization 0.2131, perplexity 13172.6883,
epoch:13, cur_lr:0.000100
Train Epoch: [13/30] Iters:[10/468] transplant_loss 1.6788, rec_loss 0.0126, p_loss 0.1476, quant_error 0.1407, utilization 0.2133, perplexity 13195.9586,
Train Epoch: [13/30] Iters:[20/468] transplant_loss 1.6850, rec_loss 0.0124, p_loss 0.1477, quant_error 0.1416, utilization 0.2132, perplexity 13176.3106,
Train Epoch: [13/30] Iters:[30/468] transplant_loss 1.6702, rec_loss 0.0122, p_loss 0.1471, quant_error 0.1404, utilization 0.2134, perplexity 13198.0162,
Train Epoch: [13/30] Iters:[40/468] transplant_loss 1.6666, rec_loss 0.0122, p_loss 0.1470, quant_error 0.1401, utilization 0.2135, perplexity 13205.2579,
Train Epoch: [13/30] Iters:[50/468] transplant_loss 1.6610, rec_loss 0.0121, p_loss 0.1469, quant_error 0.1398, utilization 0.2136, perplexity 13218.9715,
Train Epoch: [13/30] Iters:[60/468] transplant_loss 1.6524, rec_loss 0.0120, p_loss 0.1466, quant_error 0.1395, utilization 0.2137, perplexity 13229.0325,
Train Epoch: [13/30] Iters:[70/468] transplant_loss 1.6381, rec_loss 0.0120, p_loss 0.1463, quant_error 0.1384, utilization 0.2139, perplexity 13248.7638,
Train Epoch: [13/30] Iters:[80/468] transplant_loss 1.6398, rec_loss 0.0121, p_loss 0.1468, quant_error 0.1387, utilization 0.2140, perplexity 13253.2659,
Train Epoch: [13/30] Iters:[90/468] transplant_loss 1.6370, rec_loss 0.0121, p_loss 0.1467, quant_error 0.1387, utilization 0.2141, perplexity 13266.2487,
Train Epoch: [13/30] Iters:[100/468] transplant_loss 1.6279, rec_loss 0.0121, p_loss 0.1464, quant_error 0.1381, utilization 0.2142, perplexity 13273.2605,
Train Epoch: [13/30] Iters:[110/468] transplant_loss 1.6297, rec_loss 0.0121, p_loss 0.1463, quant_error 0.1383, utilization 0.2143, perplexity 13280.3337,
Train Epoch: [13/30] Iters:[120/468] transplant_loss 1.6279, rec_loss 0.0121, p_loss 0.1464, quant_error 0.1383, utilization 0.2143, perplexity 13281.2722,
Train Epoch: [13/30] Iters:[130/468] transplant_loss 1.6197, rec_loss 0.0120, p_loss 0.1461, quant_error 0.1378, utilization 0.2143, perplexity 13281.6360,
Train Epoch: [13/30] Iters:[140/468] transplant_loss 1.6177, rec_loss 0.0119, p_loss 0.1460, quant_error 0.1380, utilization 0.2144, perplexity 13285.8334,
Train Epoch: [13/30] Iters:[150/468] transplant_loss 1.6318, rec_loss 0.0120, p_loss 0.1464, quant_error 0.1393, utilization 0.2143, perplexity 13278.8267,
Train Epoch: [13/30] Iters:[160/468] transplant_loss 1.6272, rec_loss 0.0120, p_loss 0.1460, quant_error 0.1389, utilization 0.2144, perplexity 13289.9837,
Train Epoch: [13/30] Iters:[170/468] transplant_loss 1.6228, rec_loss 0.0119, p_loss 0.1456, quant_error 0.1386, utilization 0.2145, perplexity 13300.5315,
Train Epoch: [13/30] Iters:[180/468] transplant_loss 1.6244, rec_loss 0.0119, p_loss 0.1451, quant_error 0.1387, utilization 0.2146, perplexity 13307.0069,
Train Epoch: [13/30] Iters:[190/468] transplant_loss 1.6179, rec_loss 0.0119, p_loss 0.1446, quant_error 0.1380, utilization 0.2146, perplexity 13306.4253,
Train Epoch: [13/30] Iters:[200/468] transplant_loss 1.6070, rec_loss 0.0118, p_loss 0.1439, quant_error 0.1372, utilization 0.2147, perplexity 13319.1728,
Train Epoch: [13/30] Iters:[210/468] transplant_loss 1.6114, rec_loss 0.0119, p_loss 0.1441, quant_error 0.1378, utilization 0.2147, perplexity 13319.6623,
Train Epoch: [13/30] Iters:[220/468] transplant_loss 1.6171, rec_loss 0.0120, p_loss 0.1446, quant_error 0.1383, utilization 0.2149, perplexity 13329.7241,
Train Epoch: [13/30] Iters:[230/468] transplant_loss 1.6151, rec_loss 0.0121, p_loss 0.1446, quant_error 0.1382, utilization 0.2150, perplexity 13346.9702,
Train Epoch: [13/30] Iters:[240/468] transplant_loss 1.6200, rec_loss 0.0121, p_loss 0.1453, quant_error 0.1387, utilization 0.2151, perplexity 13356.0104,
Train Epoch: [13/30] Iters:[250/468] transplant_loss 1.6192, rec_loss 0.0121, p_loss 0.1455, quant_error 0.1385, utilization 0.2151, perplexity 13346.4157,
Train Epoch: [13/30] Iters:[260/468] transplant_loss 1.6122, rec_loss 0.0121, p_loss 0.1461, quant_error 0.1380, utilization 0.2151, perplexity 13346.4310,
Train Epoch: [13/30] Iters:[270/468] transplant_loss 1.6083, rec_loss 0.0120, p_loss 0.1461, quant_error 0.1380, utilization 0.2150, perplexity 13338.3231,
Train Epoch: [13/30] Iters:[280/468] transplant_loss 1.6102, rec_loss 0.0119, p_loss 0.1464, quant_error 0.1382, utilization 0.2149, perplexity 13328.6469,
Train Epoch: [13/30] Iters:[290/468] transplant_loss 1.6111, rec_loss 0.0120, p_loss 0.1463, quant_error 0.1382, utilization 0.2149, perplexity 13331.0997,
Train Epoch: [13/30] Iters:[300/468] transplant_loss 1.6071, rec_loss 0.0120, p_loss 0.1464, quant_error 0.1382, utilization 0.2151, perplexity 13349.5253,
Train Epoch: [13/30] Iters:[310/468] transplant_loss 1.6043, rec_loss 0.0119, p_loss 0.1459, quant_error 0.1381, utilization 0.2151, perplexity 13350.1832,
Train Epoch: [13/30] Iters:[320/468] transplant_loss 1.6060, rec_loss 0.0120, p_loss 0.1455, quant_error 0.1381, utilization 0.2152, perplexity 13358.9970,
Train Epoch: [13/30] Iters:[330/468] transplant_loss 1.5990, rec_loss 0.0120, p_loss 0.1450, quant_error 0.1376, utilization 0.2153, perplexity 13363.5593,
Train Epoch: [13/30] Iters:[340/468] transplant_loss 1.5903, rec_loss 0.0119, p_loss 0.1447, quant_error 0.1369, utilization 0.2153, perplexity 13365.7505,
Train Epoch: [13/30] Iters:[350/468] transplant_loss 1.5908, rec_loss 0.0120, p_loss 0.1449, quant_error 0.1368, utilization 0.2152, perplexity 13361.5533,
Train Epoch: [13/30] Iters:[360/468] transplant_loss 1.5848, rec_loss 0.0120, p_loss 0.1448, quant_error 0.1364, utilization 0.2152, perplexity 13362.6203,
Train Epoch: [13/30] Iters:[370/468] transplant_loss 1.5835, rec_loss 0.0120, p_loss 0.1451, quant_error 0.1363, utilization 0.2152, perplexity 13361.8898,
Train Epoch: [13/30] Iters:[380/468] transplant_loss 1.5759, rec_loss 0.0119, p_loss 0.1451, quant_error 0.1358, utilization 0.2152, perplexity 13360.1323,
Train Epoch: [13/30] Iters:[390/468] transplant_loss 1.5701, rec_loss 0.0118, p_loss 0.1449, quant_error 0.1355, utilization 0.2153, perplexity 13363.6743,
Train Epoch: [13/30] Iters:[400/468] transplant_loss 1.5713, rec_loss 0.0119, p_loss 0.1448, quant_error 0.1354, utilization 0.2153, perplexity 13366.7808,
Train Epoch: [13/30] Iters:[410/468] transplant_loss 1.5768, rec_loss 0.0119, p_loss 0.1449, quant_error 0.1358, utilization 0.2154, perplexity 13373.5640,
Train Epoch: [13/30] Iters:[420/468] transplant_loss 1.5708, rec_loss 0.0117, p_loss 0.1446, quant_error 0.1355, utilization 0.2155, perplexity 13383.7155,
Train Epoch: [13/30] Iters:[430/468] transplant_loss 1.5704, rec_loss 0.0118, p_loss 0.1446, quant_error 0.1355, utilization 0.2154, perplexity 13382.8496,
Train Epoch: [13/30] Iters:[440/468] transplant_loss 1.5680, rec_loss 0.0117, p_loss 0.1447, quant_error 0.1355, utilization 0.2153, perplexity 13374.5703,
Train Epoch: [13/30] Iters:[450/468] transplant_loss 1.5612, rec_loss 0.0117, p_loss 0.1444, quant_error 0.1350, utilization 0.2153, perplexity 13371.2812,
Train Epoch: [13/30] Iters:[460/468] transplant_loss 1.5584, rec_loss 0.0117, p_loss 0.1445, quant_error 0.1348, utilization 0.2152, perplexity 13358.5165,
epoch:14, cur_lr:0.000100
Train Epoch: [14/30] Iters:[10/468] transplant_loss 1.5263, rec_loss 0.0112, p_loss 0.1425, quant_error 0.1318, utilization 0.2149, perplexity 13338.0665,
Train Epoch: [14/30] Iters:[20/468] transplant_loss 1.5233, rec_loss 0.0111, p_loss 0.1419, quant_error 0.1321, utilization 0.2150, perplexity 13339.3214,
Train Epoch: [14/30] Iters:[30/468] transplant_loss 1.5305, rec_loss 0.0112, p_loss 0.1429, quant_error 0.1328, utilization 0.2150, perplexity 13342.5152,
Train Epoch: [14/30] Iters:[40/468] transplant_loss 1.5346, rec_loss 0.0113, p_loss 0.1431, quant_error 0.1330, utilization 0.2151, perplexity 13345.5980,
Train Epoch: [14/30] Iters:[50/468] transplant_loss 1.5388, rec_loss 0.0114, p_loss 0.1430, quant_error 0.1332, utilization 0.2152, perplexity 13357.7224,
Train Epoch: [14/30] Iters:[60/468] transplant_loss 1.5443, rec_loss 0.0115, p_loss 0.1433, quant_error 0.1336, utilization 0.2152, perplexity 13354.9920,
Train Epoch: [14/30] Iters:[70/468] transplant_loss 1.5495, rec_loss 0.0116, p_loss 0.1437, quant_error 0.1340, utilization 0.2153, perplexity 13360.6317,
Train Epoch: [14/30] Iters:[80/468] transplant_loss 1.5550, rec_loss 0.0117, p_loss 0.1434, quant_error 0.1344, utilization 0.2153, perplexity 13362.9021,
Train Epoch: [14/30] Iters:[90/468] transplant_loss 1.5592, rec_loss 0.0117, p_loss 0.1438, quant_error 0.1348, utilization 0.2153, perplexity 13365.9048,
Train Epoch: [14/30] Iters:[100/468] transplant_loss 1.5563, rec_loss 0.0118, p_loss 0.1442, quant_error 0.1348, utilization 0.2152, perplexity 13357.3739,
Train Epoch: [14/30] Iters:[110/468] transplant_loss 1.5593, rec_loss 0.0118, p_loss 0.1442, quant_error 0.1355, utilization 0.2153, perplexity 13366.1870,
Train Epoch: [14/30] Iters:[120/468] transplant_loss 1.5610, rec_loss 0.0118, p_loss 0.1440, quant_error 0.1355, utilization 0.2152, perplexity 13365.0367,
Train Epoch: [14/30] Iters:[130/468] transplant_loss 1.5535, rec_loss 0.0117, p_loss 0.1438, quant_error 0.1349, utilization 0.2152, perplexity 13359.8496,
Train Epoch: [14/30] Iters:[140/468] transplant_loss 1.5539, rec_loss 0.0118, p_loss 0.1436, quant_error 0.1349, utilization 0.2152, perplexity 13360.9821,
Train Epoch: [14/30] Iters:[150/468] transplant_loss 1.5542, rec_loss 0.0117, p_loss 0.1434, quant_error 0.1347, utilization 0.2153, perplexity 13369.8726,
Train Epoch: [14/30] Iters:[160/468] transplant_loss 1.5517, rec_loss 0.0118, p_loss 0.1434, quant_error 0.1342, utilization 0.2153, perplexity 13372.7597,
Train Epoch: [14/30] Iters:[170/468] transplant_loss 1.5532, rec_loss 0.0118, p_loss 0.1434, quant_error 0.1344, utilization 0.2154, perplexity 13373.1557,
Train Epoch: [14/30] Iters:[180/468] transplant_loss 1.5568, rec_loss 0.0118, p_loss 0.1436, quant_error 0.1348, utilization 0.2154, perplexity 13382.6162,
Train Epoch: [14/30] Iters:[190/468] transplant_loss 1.5524, rec_loss 0.0117, p_loss 0.1435, quant_error 0.1346, utilization 0.2154, perplexity 13382.3925,
Train Epoch: [14/30] Iters:[200/468] transplant_loss 1.5519, rec_loss 0.0117, p_loss 0.1439, quant_error 0.1349, utilization 0.2153, perplexity 13371.5677,
Train Epoch: [14/30] Iters:[210/468] transplant_loss 1.5491, rec_loss 0.0116, p_loss 0.1441, quant_error 0.1348, utilization 0.2153, perplexity 13370.6262,
Train Epoch: [14/30] Iters:[220/468] transplant_loss 1.5499, rec_loss 0.0116, p_loss 0.1447, quant_error 0.1348, utilization 0.2152, perplexity 13369.1419,
Train Epoch: [14/30] Iters:[230/468] transplant_loss 1.5456, rec_loss 0.0116, p_loss 0.1447, quant_error 0.1344, utilization 0.2152, perplexity 13368.4941,
Train Epoch: [14/30] Iters:[240/468] transplant_loss 1.5437, rec_loss 0.0116, p_loss 0.1446, quant_error 0.1345, utilization 0.2152, perplexity 13362.7615,
Train Epoch: [14/30] Iters:[250/468] transplant_loss 1.5439, rec_loss 0.0116, p_loss 0.1438, quant_error 0.1344, utilization 0.2152, perplexity 13365.5507,
Train Epoch: [14/30] Iters:[260/468] transplant_loss 1.5470, rec_loss 0.0115, p_loss 0.1436, quant_error 0.1347, utilization 0.2152, perplexity 13361.7779,
Train Epoch: [14/30] Iters:[270/468] transplant_loss 1.5385, rec_loss 0.0115, p_loss 0.1432, quant_error 0.1339, utilization 0.2152, perplexity 13361.3523,
Train Epoch: [14/30] Iters:[280/468] transplant_loss 1.5304, rec_loss 0.0114, p_loss 0.1426, quant_error 0.1331, utilization 0.2151, perplexity 13353.0807,
Train Epoch: [14/30] Iters:[290/468] transplant_loss 1.5289, rec_loss 0.0114, p_loss 0.1423, quant_error 0.1328, utilization 0.2151, perplexity 13356.0699,
Train Epoch: [14/30] Iters:[300/468] transplant_loss 1.5207, rec_loss 0.0114, p_loss 0.1423, quant_error 0.1322, utilization 0.2151, perplexity 13355.9920,
Train Epoch: [14/30] Iters:[310/468] transplant_loss 1.5244, rec_loss 0.0114, p_loss 0.1430, quant_error 0.1323, utilization 0.2152, perplexity 13361.2004,
Train Epoch: [14/30] Iters:[320/468] transplant_loss 1.5369, rec_loss 0.0115, p_loss 0.1437, quant_error 0.1335, utilization 0.2152, perplexity 13363.1081,
