dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [12/30] Iters:[90/468] transplant_loss 1.3093, rec_loss 0.0098, p_loss 0.1337, quant_error 0.1149, utilization 0.2169, perplexity 13521.0404,
Train Epoch: [12/30] Iters:[100/468] transplant_loss 1.3088, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1148, utilization 0.2170, perplexity 13530.2166,
Train Epoch: [12/30] Iters:[110/468] transplant_loss 1.3134, rec_loss 0.0099, p_loss 0.1336, quant_error 0.1154, utilization 0.2169, perplexity 13525.7372,
Train Epoch: [12/30] Iters:[120/468] transplant_loss 1.3108, rec_loss 0.0099, p_loss 0.1335, quant_error 0.1150, utilization 0.2169, perplexity 13518.2160,
Train Epoch: [12/30] Iters:[130/468] transplant_loss 1.3110, rec_loss 0.0099, p_loss 0.1334, quant_error 0.1152, utilization 0.2169, perplexity 13523.0396,
Train Epoch: [12/30] Iters:[140/468] transplant_loss 1.3120, rec_loss 0.0099, p_loss 0.1332, quant_error 0.1151, utilization 0.2170, perplexity 13528.9277,
Train Epoch: [12/30] Iters:[150/468] transplant_loss 1.3136, rec_loss 0.0100, p_loss 0.1331, quant_error 0.1151, utilization 0.2170, perplexity 13532.0225,
Train Epoch: [12/30] Iters:[160/468] transplant_loss 1.3173, rec_loss 0.0100, p_loss 0.1332, quant_error 0.1155, utilization 0.2170, perplexity 13534.3317,
Train Epoch: [12/30] Iters:[170/468] transplant_loss 1.3184, rec_loss 0.0099, p_loss 0.1328, quant_error 0.1159, utilization 0.2171, perplexity 13537.8050,
Train Epoch: [12/30] Iters:[180/468] transplant_loss 1.3197, rec_loss 0.0099, p_loss 0.1330, quant_error 0.1157, utilization 0.2170, perplexity 13532.6564,
Train Epoch: [12/30] Iters:[190/468] transplant_loss 1.3196, rec_loss 0.0099, p_loss 0.1329, quant_error 0.1160, utilization 0.2170, perplexity 13530.8322,
Train Epoch: [12/30] Iters:[200/468] transplant_loss 1.3169, rec_loss 0.0098, p_loss 0.1331, quant_error 0.1157, utilization 0.2170, perplexity 13530.1620,
Train Epoch: [12/30] Iters:[210/468] transplant_loss 1.3157, rec_loss 0.0097, p_loss 0.1336, quant_error 0.1155, utilization 0.2170, perplexity 13527.1480,
Train Epoch: [12/30] Iters:[220/468] transplant_loss 1.3131, rec_loss 0.0097, p_loss 0.1334, quant_error 0.1152, utilization 0.2170, perplexity 13528.9945,
Train Epoch: [12/30] Iters:[230/468] transplant_loss 1.3097, rec_loss 0.0097, p_loss 0.1331, quant_error 0.1146, utilization 0.2170, perplexity 13530.5979,
Train Epoch: [12/30] Iters:[240/468] transplant_loss 1.3138, rec_loss 0.0098, p_loss 0.1331, quant_error 0.1150, utilization 0.2170, perplexity 13529.3318,
Train Epoch: [12/30] Iters:[250/468] transplant_loss 1.3199, rec_loss 0.0099, p_loss 0.1331, quant_error 0.1157, utilization 0.2169, perplexity 13522.0123,
Train Epoch: [12/30] Iters:[260/468] transplant_loss 1.3195, rec_loss 0.0099, p_loss 0.1329, quant_error 0.1156, utilization 0.2171, perplexity 13530.4899,
Train Epoch: [12/30] Iters:[270/468] transplant_loss 1.3210, rec_loss 0.0100, p_loss 0.1330, quant_error 0.1156, utilization 0.2170, perplexity 13529.3249,
Train Epoch: [12/30] Iters:[280/468] transplant_loss 1.3210, rec_loss 0.0099, p_loss 0.1328, quant_error 0.1157, utilization 0.2171, perplexity 13532.9307,
Train Epoch: [12/30] Iters:[290/468] transplant_loss 1.3201, rec_loss 0.0099, p_loss 0.1329, quant_error 0.1153, utilization 0.2171, perplexity 13536.0144,
Train Epoch: [12/30] Iters:[300/468] transplant_loss 1.3184, rec_loss 0.0098, p_loss 0.1328, quant_error 0.1152, utilization 0.2171, perplexity 13534.3162,
Train Epoch: [12/30] Iters:[310/468] transplant_loss 1.3166, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1149, utilization 0.2170, perplexity 13529.6208,
Train Epoch: [12/30] Iters:[320/468] transplant_loss 1.3119, rec_loss 0.0097, p_loss 0.1322, quant_error 0.1142, utilization 0.2170, perplexity 13531.8554,
Train Epoch: [12/30] Iters:[330/468] transplant_loss 1.3105, rec_loss 0.0097, p_loss 0.1323, quant_error 0.1141, utilization 0.2170, perplexity 13532.4559,
Train Epoch: [12/30] Iters:[340/468] transplant_loss 1.3089, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1139, utilization 0.2170, perplexity 13526.5989,
Train Epoch: [12/30] Iters:[350/468] transplant_loss 1.3029, rec_loss 0.0097, p_loss 0.1320, quant_error 0.1131, utilization 0.2171, perplexity 13534.3838,
Train Epoch: [12/30] Iters:[360/468] transplant_loss 1.3069, rec_loss 0.0097, p_loss 0.1323, quant_error 0.1137, utilization 0.2171, perplexity 13539.2943,
Train Epoch: [12/30] Iters:[370/468] transplant_loss 1.3085, rec_loss 0.0097, p_loss 0.1323, quant_error 0.1138, utilization 0.2171, perplexity 13535.3693,
Train Epoch: [12/30] Iters:[380/468] transplant_loss 1.3089, rec_loss 0.0097, p_loss 0.1326, quant_error 0.1138, utilization 0.2171, perplexity 13530.8502,
Train Epoch: [12/30] Iters:[390/468] transplant_loss 1.3126, rec_loss 0.0097, p_loss 0.1329, quant_error 0.1144, utilization 0.2171, perplexity 13537.7434,
Train Epoch: [12/30] Iters:[400/468] transplant_loss 1.3170, rec_loss 0.0098, p_loss 0.1333, quant_error 0.1150, utilization 0.2170, perplexity 13533.5647,
Train Epoch: [12/30] Iters:[410/468] transplant_loss 1.3152, rec_loss 0.0097, p_loss 0.1333, quant_error 0.1151, utilization 0.2170, perplexity 13531.5754,
Train Epoch: [12/30] Iters:[420/468] transplant_loss 1.3246, rec_loss 0.0099, p_loss 0.1337, quant_error 0.1163, utilization 0.2170, perplexity 13523.3942,
Train Epoch: [12/30] Iters:[430/468] transplant_loss 1.3302, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1168, utilization 0.2169, perplexity 13516.9739,
Train Epoch: [12/30] Iters:[440/468] transplant_loss 1.3273, rec_loss 0.0100, p_loss 0.1335, quant_error 0.1164, utilization 0.2169, perplexity 13514.3944,
Train Epoch: [12/30] Iters:[450/468] transplant_loss 1.3298, rec_loss 0.0100, p_loss 0.1337, quant_error 0.1165, utilization 0.2169, perplexity 13517.4736,
Train Epoch: [12/30] Iters:[460/468] transplant_loss 1.3286, rec_loss 0.0099, p_loss 0.1337, quant_error 0.1160, utilization 0.2169, perplexity 13514.2729,
epoch:13, cur_lr:0.000064
Train Epoch: [13/30] Iters:[10/468] transplant_loss 1.3327, rec_loss 0.0101, p_loss 0.1335, quant_error 0.1161, utilization 0.2173, perplexity 13559.8712,
Train Epoch: [13/30] Iters:[20/468] transplant_loss 1.3418, rec_loss 0.0101, p_loss 0.1344, quant_error 0.1170, utilization 0.2172, perplexity 13545.7954,
Train Epoch: [13/30] Iters:[30/468] transplant_loss 1.3342, rec_loss 0.0099, p_loss 0.1338, quant_error 0.1162, utilization 0.2171, perplexity 13537.7297,
Train Epoch: [13/30] Iters:[40/468] transplant_loss 1.3306, rec_loss 0.0098, p_loss 0.1336, quant_error 0.1159, utilization 0.2171, perplexity 13533.8899,
Train Epoch: [13/30] Iters:[50/468] transplant_loss 1.3297, rec_loss 0.0098, p_loss 0.1336, quant_error 0.1158, utilization 0.2171, perplexity 13538.8428,
Train Epoch: [13/30] Iters:[60/468] transplant_loss 1.3281, rec_loss 0.0097, p_loss 0.1335, quant_error 0.1155, utilization 0.2171, perplexity 13536.3741,
Train Epoch: [13/30] Iters:[70/468] transplant_loss 1.3209, rec_loss 0.0097, p_loss 0.1330, quant_error 0.1148, utilization 0.2171, perplexity 13534.9675,
Train Epoch: [13/30] Iters:[80/468] transplant_loss 1.3209, rec_loss 0.0099, p_loss 0.1333, quant_error 0.1149, utilization 0.2171, perplexity 13535.0869,
Train Epoch: [13/30] Iters:[90/468] transplant_loss 1.3211, rec_loss 0.0099, p_loss 0.1330, quant_error 0.1148, utilization 0.2171, perplexity 13540.7020,
Train Epoch: [13/30] Iters:[100/468] transplant_loss 1.3153, rec_loss 0.0099, p_loss 0.1325, quant_error 0.1141, utilization 0.2171, perplexity 13535.8898,
Train Epoch: [13/30] Iters:[110/468] transplant_loss 1.3151, rec_loss 0.0099, p_loss 0.1325, quant_error 0.1143, utilization 0.2170, perplexity 13534.5993,
Train Epoch: [13/30] Iters:[120/468] transplant_loss 1.3172, rec_loss 0.0098, p_loss 0.1328, quant_error 0.1146, utilization 0.2171, perplexity 13536.5616,
Train Epoch: [13/30] Iters:[130/468] transplant_loss 1.3148, rec_loss 0.0097, p_loss 0.1326, quant_error 0.1142, utilization 0.2171, perplexity 13539.0694,
Train Epoch: [13/30] Iters:[140/468] transplant_loss 1.3148, rec_loss 0.0096, p_loss 0.1328, quant_error 0.1144, utilization 0.2171, perplexity 13536.2245,
Train Epoch: [13/30] Iters:[150/468] transplant_loss 1.3272, rec_loss 0.0098, p_loss 0.1336, quant_error 0.1158, utilization 0.2171, perplexity 13539.5558,
Train Epoch: [13/30] Iters:[160/468] transplant_loss 1.3260, rec_loss 0.0099, p_loss 0.1332, quant_error 0.1155, utilization 0.2171, perplexity 13538.7135,
Train Epoch: [13/30] Iters:[170/468] transplant_loss 1.3228, rec_loss 0.0098, p_loss 0.1327, quant_error 0.1150, utilization 0.2171, perplexity 13538.0873,
Train Epoch: [13/30] Iters:[180/468] transplant_loss 1.3245, rec_loss 0.0098, p_loss 0.1322, quant_error 0.1154, utilization 0.2171, perplexity 13537.6577,
Train Epoch: [13/30] Iters:[190/468] transplant_loss 1.3243, rec_loss 0.0098, p_loss 0.1319, quant_error 0.1151, utilization 0.2171, perplexity 13535.3401,
Train Epoch: [13/30] Iters:[200/468] transplant_loss 1.3172, rec_loss 0.0097, p_loss 0.1311, quant_error 0.1144, utilization 0.2171, perplexity 13538.0407,
Train Epoch: [13/30] Iters:[210/468] transplant_loss 1.3227, rec_loss 0.0097, p_loss 0.1316, quant_error 0.1152, utilization 0.2172, perplexity 13545.4068,
Train Epoch: [13/30] Iters:[220/468] transplant_loss 1.3254, rec_loss 0.0098, p_loss 0.1320, quant_error 0.1154, utilization 0.2172, perplexity 13546.5253,
Train Epoch: [13/30] Iters:[230/468] transplant_loss 1.3263, rec_loss 0.0099, p_loss 0.1323, quant_error 0.1155, utilization 0.2172, perplexity 13549.5697,
Train Epoch: [13/30] Iters:[240/468] transplant_loss 1.3318, rec_loss 0.0100, p_loss 0.1331, quant_error 0.1161, utilization 0.2172, perplexity 13552.0373,
Train Epoch: [13/30] Iters:[250/468] transplant_loss 1.3333, rec_loss 0.0100, p_loss 0.1334, quant_error 0.1160, utilization 0.2172, perplexity 13549.6392,
Train Epoch: [13/30] Iters:[260/468] transplant_loss 1.3312, rec_loss 0.0100, p_loss 0.1335, quant_error 0.1154, utilization 0.2172, perplexity 13545.3229,
Train Epoch: [13/30] Iters:[270/468] transplant_loss 1.3312, rec_loss 0.0100, p_loss 0.1334, quant_error 0.1156, utilization 0.2172, perplexity 13546.6419,
Train Epoch: [13/30] Iters:[280/468] transplant_loss 1.3327, rec_loss 0.0099, p_loss 0.1334, quant_error 0.1156, utilization 0.2172, perplexity 13542.2988,
Train Epoch: [13/30] Iters:[290/468] transplant_loss 1.3310, rec_loss 0.0099, p_loss 0.1330, quant_error 0.1155, utilization 0.2172, perplexity 13545.9900,
Train Epoch: [13/30] Iters:[300/468] transplant_loss 1.3268, rec_loss 0.0098, p_loss 0.1329, quant_error 0.1155, utilization 0.2172, perplexity 13544.9620,
Train Epoch: [13/30] Iters:[310/468] transplant_loss 1.3245, rec_loss 0.0097, p_loss 0.1326, quant_error 0.1154, utilization 0.2172, perplexity 13544.9227,
Train Epoch: [13/30] Iters:[320/468] transplant_loss 1.3264, rec_loss 0.0097, p_loss 0.1325, quant_error 0.1156, utilization 0.2172, perplexity 13548.0709,
Train Epoch: [13/30] Iters:[330/468] transplant_loss 1.3232, rec_loss 0.0098, p_loss 0.1325, quant_error 0.1154, utilization 0.2172, perplexity 13550.3074,
Train Epoch: [13/30] Iters:[340/468] transplant_loss 1.3219, rec_loss 0.0097, p_loss 0.1325, quant_error 0.1152, utilization 0.2172, perplexity 13552.6805,
Train Epoch: [13/30] Iters:[350/468] transplant_loss 1.3236, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1152, utilization 0.2173, perplexity 13552.8188,
Train Epoch: [13/30] Iters:[360/468] transplant_loss 1.3212, rec_loss 0.0098, p_loss 0.1325, quant_error 0.1148, utilization 0.2172, perplexity 13550.6415,
Train Epoch: [13/30] Iters:[370/468] transplant_loss 1.3229, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1148, utilization 0.2172, perplexity 13549.0757,
Train Epoch: [13/30] Iters:[380/468] transplant_loss 1.3213, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1143, utilization 0.2172, perplexity 13545.5752,
Train Epoch: [13/30] Iters:[390/468] transplant_loss 1.3177, rec_loss 0.0098, p_loss 0.1323, quant_error 0.1139, utilization 0.2172, perplexity 13544.6938,
Train Epoch: [13/30] Iters:[400/468] transplant_loss 1.3213, rec_loss 0.0098, p_loss 0.1325, quant_error 0.1141, utilization 0.2172, perplexity 13553.1141,
Train Epoch: [13/30] Iters:[410/468] transplant_loss 1.3258, rec_loss 0.0099, p_loss 0.1330, quant_error 0.1146, utilization 0.2173, perplexity 13559.4824,
Train Epoch: [13/30] Iters:[420/468] transplant_loss 1.3209, rec_loss 0.0098, p_loss 0.1329, quant_error 0.1144, utilization 0.2173, perplexity 13557.1460,
Train Epoch: [13/30] Iters:[430/468] transplant_loss 1.3200, rec_loss 0.0097, p_loss 0.1329, quant_error 0.1143, utilization 0.2172, perplexity 13554.5638,
Train Epoch: [13/30] Iters:[440/468] transplant_loss 1.3173, rec_loss 0.0097, p_loss 0.1330, quant_error 0.1141, utilization 0.2172, perplexity 13550.9405,
Train Epoch: [13/30] Iters:[450/468] transplant_loss 1.3154, rec_loss 0.0097, p_loss 0.1328, quant_error 0.1137, utilization 0.2171, perplexity 13544.2733,
Train Epoch: [13/30] Iters:[460/468] transplant_loss 1.3146, rec_loss 0.0096, p_loss 0.1325, quant_error 0.1134, utilization 0.2171, perplexity 13538.3106,
epoch:14, cur_lr:0.000061
Train Epoch: [14/30] Iters:[10/468] transplant_loss 1.3093, rec_loss 0.0097, p_loss 0.1319, quant_error 0.1122, utilization 0.2171, perplexity 13537.6688,
Train Epoch: [14/30] Iters:[20/468] transplant_loss 1.3076, rec_loss 0.0095, p_loss 0.1308, quant_error 0.1122, utilization 0.2171, perplexity 13533.2794,
Train Epoch: [14/30] Iters:[30/468] transplant_loss 1.3088, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1124, utilization 0.2171, perplexity 13534.0393,
Train Epoch: [14/30] Iters:[40/468] transplant_loss 1.3071, rec_loss 0.0094, p_loss 0.1314, quant_error 0.1124, utilization 0.2172, perplexity 13539.1515,
Train Epoch: [14/30] Iters:[50/468] transplant_loss 1.3097, rec_loss 0.0095, p_loss 0.1314, quant_error 0.1127, utilization 0.2172, perplexity 13544.6810,
Train Epoch: [14/30] Iters:[60/468] transplant_loss 1.3135, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1130, utilization 0.2172, perplexity 13538.7052,
Train Epoch: [14/30] Iters:[70/468] transplant_loss 1.3188, rec_loss 0.0096, p_loss 0.1324, quant_error 0.1135, utilization 0.2172, perplexity 13543.1404,
Train Epoch: [14/30] Iters:[80/468] transplant_loss 1.3221, rec_loss 0.0096, p_loss 0.1324, quant_error 0.1140, utilization 0.2172, perplexity 13546.7361,
Train Epoch: [14/30] Iters:[90/468] transplant_loss 1.3254, rec_loss 0.0097, p_loss 0.1325, quant_error 0.1144, utilization 0.2173, perplexity 13549.6782,
Train Epoch: [14/30] Iters:[100/468] transplant_loss 1.3264, rec_loss 0.0098, p_loss 0.1327, quant_error 0.1145, utilization 0.2173, perplexity 13547.7882,
Train Epoch: [14/30] Iters:[110/468] transplant_loss 1.3254, rec_loss 0.0098, p_loss 0.1323, quant_error 0.1148, utilization 0.2173, perplexity 13557.9912,
Train Epoch: [14/30] Iters:[120/468] transplant_loss 1.3242, rec_loss 0.0098, p_loss 0.1321, quant_error 0.1147, utilization 0.2173, perplexity 13555.8659,
Train Epoch: [14/30] Iters:[130/468] transplant_loss 1.3234, rec_loss 0.0098, p_loss 0.1318, quant_error 0.1145, utilization 0.2173, perplexity 13556.5135,
Train Epoch: [14/30] Iters:[140/468] transplant_loss 1.3262, rec_loss 0.0099, p_loss 0.1322, quant_error 0.1146, utilization 0.2173, perplexity 13554.0993,
Train Epoch: [14/30] Iters:[150/468] transplant_loss 1.3234, rec_loss 0.0098, p_loss 0.1322, quant_error 0.1143, utilization 0.2173, perplexity 13552.8471,
Train Epoch: [14/30] Iters:[160/468] transplant_loss 1.3239, rec_loss 0.0099, p_loss 0.1324, quant_error 0.1142, utilization 0.2172, perplexity 13547.9182,
Train Epoch: [14/30] Iters:[170/468] transplant_loss 1.3246, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1144, utilization 0.2172, perplexity 13551.7223,
Train Epoch: [14/30] Iters:[180/468] transplant_loss 1.3258, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1146, utilization 0.2173, perplexity 13557.8081,
Train Epoch: [14/30] Iters:[190/468] transplant_loss 1.3237, rec_loss 0.0097, p_loss 0.1327, quant_error 0.1145, utilization 0.2172, perplexity 13554.2661,
Train Epoch: [14/30] Iters:[200/468] transplant_loss 1.3280, rec_loss 0.0097, p_loss 0.1330, quant_error 0.1150, utilization 0.2172, perplexity 13552.3744,
Train Epoch: [14/30] Iters:[210/468] transplant_loss 1.3275, rec_loss 0.0097, p_loss 0.1332, quant_error 0.1149, utilization 0.2173, perplexity 13555.5328,
Train Epoch: [14/30] Iters:[220/468] transplant_loss 1.3289, rec_loss 0.0097, p_loss 0.1333, quant_error 0.1149, utilization 0.2173, perplexity 13554.6362,
Train Epoch: [14/30] Iters:[230/468] transplant_loss 1.3300, rec_loss 0.0097, p_loss 0.1332, quant_error 0.1147, utilization 0.2173, perplexity 13553.2443,
Train Epoch: [14/30] Iters:[240/468] transplant_loss 1.3297, rec_loss 0.0097, p_loss 0.1327, quant_error 0.1147, utilization 0.2173, perplexity 13556.1159,
Train Epoch: [14/30] Iters:[250/468] transplant_loss 1.3284, rec_loss 0.0098, p_loss 0.1321, quant_error 0.1144, utilization 0.2174, perplexity 13558.6147,
Train Epoch: [14/30] Iters:[260/468] transplant_loss 1.3324, rec_loss 0.0098, p_loss 0.1321, quant_error 0.1149, utilization 0.2174, perplexity 13564.2946,
Train Epoch: [14/30] Iters:[270/468] transplant_loss 1.3277, rec_loss 0.0097, p_loss 0.1319, quant_error 0.1145, utilization 0.2174, perplexity 13562.3282,
Train Epoch: [14/30] Iters:[280/468] transplant_loss 1.3208, rec_loss 0.0097, p_loss 0.1315, quant_error 0.1138, utilization 0.2173, perplexity 13551.0328,
Train Epoch: [14/30] Iters:[290/468] transplant_loss 1.3211, rec_loss 0.0097, p_loss 0.1315, quant_error 0.1137, utilization 0.2173, perplexity 13553.6711,
Train Epoch: [14/30] Iters:[300/468] transplant_loss 1.3175, rec_loss 0.0097, p_loss 0.1315, quant_error 0.1134, utilization 0.2173, perplexity 13554.1312,
Train Epoch: [14/30] Iters:[310/468] transplant_loss 1.3213, rec_loss 0.0097, p_loss 0.1321, quant_error 0.1135, utilization 0.2172, perplexity 13553.3286,
Train Epoch: [14/30] Iters:[320/468] transplant_loss 1.3296, rec_loss 0.0097, p_loss 0.1329, quant_error 0.1143, utilization 0.2174, perplexity 13562.4272,
Train Epoch: [14/30] Iters:[330/468] transplant_loss 1.3367, rec_loss 0.0098, p_loss 0.1335, quant_error 0.1151, utilization 0.2174, perplexity 13566.3550,
Train Epoch: [14/30] Iters:[340/468] transplant_loss 1.3419, rec_loss 0.0098, p_loss 0.1339, quant_error 0.1155, utilization 0.2174, perplexity 13564.7741,
Train Epoch: [14/30] Iters:[350/468] transplant_loss 1.3462, rec_loss 0.0099, p_loss 0.1343, quant_error 0.1161, utilization 0.2174, perplexity 13562.7356,
Train Epoch: [14/30] Iters:[360/468] transplant_loss 1.3394, rec_loss 0.0099, p_loss 0.1333, quant_error 0.1155, utilization 0.2174, perplexity 13557.5863,
Train Epoch: [14/30] Iters:[370/468] transplant_loss 1.3304, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1145, utilization 0.2173, perplexity 13548.9361,
Train Epoch: [14/30] Iters:[380/468] transplant_loss 1.3284, rec_loss 0.0098, p_loss 0.1325, quant_error 0.1142, utilization 0.2173, perplexity 13553.7763,
Train Epoch: [14/30] Iters:[390/468] transplant_loss 1.3213, rec_loss 0.0097, p_loss 0.1322, quant_error 0.1136, utilization 0.2173, perplexity 13555.9450,
Train Epoch: [14/30] Iters:[400/468] transplant_loss 1.3265, rec_loss 0.0098, p_loss 0.1319, quant_error 0.1140, utilization 0.2173, perplexity 13559.4469,
Train Epoch: [14/30] Iters:[410/468] transplant_loss 1.3266, rec_loss 0.0098, p_loss 0.1322, quant_error 0.1140, utilization 0.2173, perplexity 13555.3906,
Train Epoch: [14/30] Iters:[420/468] transplant_loss 1.3282, rec_loss 0.0098, p_loss 0.1326, quant_error 0.1142, utilization 0.2173, perplexity 13557.1740,
Train Epoch: [14/30] Iters:[430/468] transplant_loss 1.3309, rec_loss 0.0098, p_loss 0.1330, quant_error 0.1146, utilization 0.2173, perplexity 13557.4081,
Train Epoch: [14/30] Iters:[440/468] transplant_loss 1.3374, rec_loss 0.0098, p_loss 0.1331, quant_error 0.1153, utilization 0.2174, perplexity 13559.2695,
Train Epoch: [14/30] Iters:[450/468] transplant_loss 1.3318, rec_loss 0.0097, p_loss 0.1330, quant_error 0.1147, utilization 0.2174, perplexity 13564.0416,
Train Epoch: [14/30] Iters:[460/468] transplant_loss 1.3285, rec_loss 0.0096, p_loss 0.1326, quant_error 0.1143, utilization 0.2174, perplexity 13570.0796,
epoch:15, cur_lr:0.000058
Train Epoch: [15/30] Iters:[10/468] transplant_loss 1.3511, rec_loss 0.0099, p_loss 0.1327, quant_error 0.1159, utilization 0.2172, perplexity 13550.7702,
Train Epoch: [15/30] Iters:[20/468] transplant_loss 1.3400, rec_loss 0.0097, p_loss 0.1328, quant_error 0.1148, utilization 0.2172, perplexity 13541.9088,
Train Epoch: [15/30] Iters:[30/468] transplant_loss 1.3337, rec_loss 0.0096, p_loss 0.1326, quant_error 0.1146, utilization 0.2172, perplexity 13545.0328,
Train Epoch: [15/30] Iters:[40/468] transplant_loss 1.3402, rec_loss 0.0097, p_loss 0.1328, quant_error 0.1154, utilization 0.2172, perplexity 13550.1917,
Train Epoch: [15/30] Iters:[50/468] transplant_loss 1.3400, rec_loss 0.0098, p_loss 0.1327, quant_error 0.1152, utilization 0.2172, perplexity 13547.4079,
Train Epoch: [15/30] Iters:[60/468] transplant_loss 1.3361, rec_loss 0.0097, p_loss 0.1326, quant_error 0.1150, utilization 0.2173, perplexity 13553.2085,
Train Epoch: [15/30] Iters:[70/468] transplant_loss 1.3356, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1149, utilization 0.2174, perplexity 13561.3571,
Train Epoch: [15/30] Iters:[80/468] transplant_loss 1.3345, rec_loss 0.0099, p_loss 0.1323, quant_error 0.1145, utilization 0.2174, perplexity 13567.1168,
Train Epoch: [15/30] Iters:[90/468] transplant_loss 1.3297, rec_loss 0.0098, p_loss 0.1324, quant_error 0.1139, utilization 0.2174, perplexity 13568.5413,
Train Epoch: [15/30] Iters:[100/468] transplant_loss 1.3277, rec_loss 0.0099, p_loss 0.1327, quant_error 0.1138, utilization 0.2175, perplexity 13572.6560,
